file,vowel,F1,F2,F3,file,vowel,F1,F2,F3,file,vowel,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3,soundname,intervalname,F1,F2,F3
baapach-2,a:,605.9901755,1185.448267,2389.442306,baapach-2,ə,593.5817019,1157.433934,2491.647872,baapach-2,a:,577.2962491,1421.068725,2557.233351,baapach-2,closure,626.5333136,1747.858703,3097.095771,baapach-2,p burst,478.5737451,1714.521123,2977.721822,baapach-2,_,547.7026452,1229.144959,2802.322506,baapach-2,x,881.7111382,2021.005464,3208.977267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baapach-3,a:,701.8907216,1332.869993,2616.132531,baapach-3,ə,600.1184854,1034.178712,2696.490359,baapach-3,a:,696.1262359,1466.512463,2736.042401,baapach-3,closure,833.3792237,1851.46347,3147.214244,baapach-3,p burst,871.2507363,2213.176069,3168.057164,baapach-3,x,870.7877389,2319.002637,3357.723026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baapach,a:,774.024723,1503.986532,2737.11296,baapach,ə,475.5159885,1362.685831,2929.440778,baapach,a:,558.061099,1337.098378,2463.906413,baapach,closure,617.8919894,1421.635908,2969.512018,baapach,p burst,242.6800218,1321.661136,2755.362776,baapach,_,516.4104031,880.3575409,2465.085198,baapach,x,888.0661916,2354.240732,3451.986232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baasuu-2,a:,634.0855959,1396.397726,2412.413826,baasuu-2,u:,367.9571212,1036.345778,2884.927232,baasuu-2,a:,518.5260927,1355.157798,2624.259029,baasuu-2,s,1516.673215,2606.905166,3518.544887,baasuu-2,u,366.2325383,1121.650087,2590.524612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baasuu-3,a:,575.6619179,1630.919495,2719.718233,baasuu-3,u:,358.833799,1174.607209,2668.007563,baasuu-3,a:,594.2827139,1603.251264,2578.868977,baasuu-3,s,1502.555596,2656.516895,3553.644588,baasuu-3,u,442.0850189,1304.29764,2680.213812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baasuu,a:,607.308722,1197.778661,2333.420038,baasuu,u:,311.1049117,926.297494,3077.757303,baasuu,a:,521.2329934,1173.313714,2510.094214,baasuu,s,1429.136604,2677.897081,3664.867161,baasuu,u,332.6016846,1038.433061,3039.974987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacach-2,ə,515.1308127,1311.159458,2450.279483,bacach-2,a,569.390245,1313.116969,2611.297516,bacach-2,ə,334.9570698,1151.983403,2892.298929,bacach-2,closure,614.6069609,1657.229131,3021.249681,bacach-2,k burst,891.7176077,1575.613982,2840.102742,bacach-2,a,602.9891386,1402.028108,2591.176586,bacach-2,x,1006.682287,2398.129836,3445.695193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacach-3,ə,496.885588,1297.409058,2733.795304,bacach-3,a,725.7511686,1512.535296,2734.216123,bacach-3,ə,407.8767769,1249.669363,2602.963119,bacach-3,closure,607.0848797,1489.656573,3031.561299,bacach-3,k burst,764.5371289,1453.389533,2799.344517,bacach-3,a,616.8234724,1479.708421,2649.485364,bacach-3,x,1104.602496,2620.821131,3650.266869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacach-4,ə,455.913564,1326.256412,2832.973957,bacach-4,a,693.4064857,1448.110175,2696.272172,bacach-4,ə,326.7149955,1233.902252,2482.879971,bacach-4,closure,838.2460137,1775.671777,3041.523512,bacach-4,k burst,963.3465904,1929.828423,2998.446432,bacach-4,a,616.7458278,1425.546942,2270.821609,bacach-4,x,1026.777026,2371.872014,3296.545565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacach-5,ə,455.4374601,1308.000758,2908.182199,bacach-5,a,614.441536,1337.094716,2562.755049,bacach-5,ə,422.5326784,1318.869292,2760.776369,bacach-5,closure,651.7422394,1617.742235,3141.718486,bacach-5,k burst,827.7434985,1518.788302,2909.052027,bacach-5,a,651.474676,1582.372116,2950.596026,bacach-5,x,1083.130203,2263.379844,3196.375863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacach-6,ə,463.153457,1254.698808,2462.288388,bacach-6,a,639.7171436,1399.389734,2692.285635,bacach-6,ə,355.5292119,1150.097208,2655.746498,bacach-6,closure,890.3465514,1564.805393,2897.577731,bacach-6,k burst,963.9932793,1835.066228,3125.860416,bacach-6,a,584.1725048,1326.851762,2594.251575,bacach-6,x,854.4260024,2020.413755,2954.860994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacach,ə,491.1594478,1100.497805,2525.312349,bacach,a,520.9023632,1299.71061,2635.604843,bacach,ə,423.9718618,1316.184483,2920.992968,bacach,closure,745.4009939,1496.566123,2842.68322,bacach,k burst,818.3377285,1582.72191,2908.813863,bacach,a,630.606388,1418.324597,2550.246285,bacach,x,1036.720934,2412.006502,3335.966481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachta-2,a,696.8598747,1508.861429,2637.135616,bachta-2,ə,569.8988037,1671.583849,2822.151555,bachta-2,a,628.288705,1558.445559,2902.14961,bachta-2,x,1400.192565,2590.01416,3467.375348,bachta-2,_,917.764297,2418.320978,3409.242121,bachta-2,_,481.7800118,1380.642981,2757.540607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachta-3,a,597.452377,1183.406294,2629.732735,bachta-3,ə,622.909291,1739.059329,3073.241319,bachta-3,a,697.0549571,1570.673174,2767.696461,bachta-3,x,1195.170614,2511.476153,3344.231042,bachta-3,_,1007.988419,2394.573157,3319.282642,bachta-3,_,379.9670216,1216.152095,2499.652233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachta-4,a,672.2582029,1432.591679,2780.701959,bachta-4,ə,424.8173335,1327.97481,2533.463968,bachta-4,a,744.4433389,1749.758245,2943.367575,bachta-4,x,1069.53558,2405.486451,2967.240727,bachta-4,_,962.2771409,2329.741992,3407.008653,bachta-4,_,670.9503847,1742.472177,2937.231762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachta,a,840.0413688,1501.836508,2567.936334,bachta,ə,609.0744941,1654.023827,3010.571068,bachta,a,731.6539774,1479.886957,2839.110659,bachta,x,1192.337485,2365.65674,3194.069327,bachta,_,1461.917108,2526.524658,3630.656392,bachta,_,507.5572437,1617.489541,2838.771972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachtach-2,a,710.9841844,1317.68751,2460.218052,bachtach-2,ə,517.903888,1280.781151,2711.024996,bachtach-2,a,690.3959561,1366.360018,2518.362419,bachtach-2,x,1089.218541,2058.75923,3071.324739,bachtach-2,_,1313.490716,2560.164287,3451.066511,bachtach-2,_,576.6654298,1419.439331,2807.306687,bachtach-2,x,1022.017914,2454.814507,3331.66727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachtach-3,a,752.2218932,1506.958943,2688.888708,bachtach-3,ə,711.2273041,1597.92471,2669.456682,bachtach-3,a,749.5886914,1679.470163,2862.522572,bachtach-3,x,1217.635397,2456.88657,3304.208464,bachtach-3,closure,947.0304604,2197.403459,3326.593952,bachtach-3,t burst,839.8209795,1998.175277,3278.064752,bachtach-3,_,575.6511641,1294.401196,2662.237759,bachtach-3,x,984.6840855,2355.918612,3152.885926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachtach,a,746.39014,1604.841086,2788.465656,bachtach,ə,528.1281437,1588.804712,2855.022596,bachtach,a,647.0839308,1173.340638,2837.487169,bachtach,x,1107.193687,2456.505675,3410.213321,bachtach,closure,1421.496983,2603.954059,3505.848354,bachtach,t burst,768.5581307,2013.358248,3380.730507,bachtach,_,499.7792284,1446.054495,2308.538013,bachtach,x,917.1607576,2003.28962,3012.476847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachto-2,a,781.7101911,1559.572065,2762.337939,bachto-2,o,446.7531132,1180.757143,2574.927059,bachto-2,a,698.7987232,1596.290622,2739.081386,bachto-2,x,1167.200985,2580.825761,3487.528669,bachto-2,closure,1450.510976,2667.472097,3551.055595,bachto-2,t burst,473.0692309,1469.733482,2746.190438,bachto-2,o,473.6018548,1190.79659,2779.744643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachto,a,653.0253182,1461.84703,2622.489139,bachto,o,486.2345251,1311.999715,2693.715066,bachto,a,697.31652,1534.032762,2567.665257,bachto,x,1007.515657,2577.166443,3477.668253,bachto,_,1365.743878,2540.601983,3494.052506,bachto,o,438.7483723,1264.374008,2640.669197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachtuu-2,a,678.5988299,1427.742326,2758.848626,bachtuu-2,u:,370.9091031,1225.069901,2756.57304,bachtuu-2,a,700.4561352,1599.275403,2723.157099,bachtuu-2,x,1008.965952,2415.787262,3322.705832,bachtuu-2,_,1123.731089,2337.028474,3388.643101,bachtuu-2,u,383.627284,1252.135754,2741.025575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachtuu-3,a,710.617152,1391.051417,2626.392178,bachtuu-3,u:,403.393293,1260.846146,2818.442719,bachtuu-3,a,609.6426426,1565.083528,2739.294096,bachtuu-3,x,924.2768477,2057.612808,3027.806029,bachtuu-3,_,1097.867338,2416.152307,3284.160811,bachtuu-3,u,396.7184352,1372.983269,2529.432638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bachtuu,a,673.4026548,1375.859621,2706.672559,bachtuu,u:,343.145946,1102.559388,2901.513115,bachtuu,a,589.448946,1378.083268,2668.343542,bachtuu,x,1136.748306,2401.109786,3279.721122,bachtuu,closure,1094.721634,2581.227867,3482.748907,bachtuu,t burst,402.8615908,1594.262304,2968.012517,bachtuu,u,357.9932013,1043.657269,2987.151986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bahuu-2,æ,617.3926137,1560.719883,2785.25591,bahuu-2,u:,499.5916107,1428.473494,2565.212065,bahuu-2,æ,599.0596424,1541.702338,2660.176542,bahuu-2,h,465.8701693,1603.592116,2730.101498,bahuu-2,u,416.7870471,1200.66209,2579.133869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bahuu-3,æ,584.9942656,1464.127834,2430.49628,bahuu-3,u:,485.205282,1313.123828,2582.682405,bahuu-3,æ,636.7623541,1570.969904,2638.495143,bahuu-3,h,501.3913607,1693.366051,2994.992434,bahuu-3,u,316.7034473,1021.859968,2386.416448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bahuu,æ,546.8043499,1391.081512,2542.273368,bahuu,u:,343.1572715,1073.340006,2836.849333,bahuu,æ,571.6831099,1544.64175,2784.346976,bahuu,h?,427.7727235,1495.018153,2811.272452,bahuu,u,372.1041728,1179.765011,2603.175319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bata-2,a,640.1094506,1406.890444,2637.217224,bata-2,ə,388.9020074,1462.52624,2679.510923,bata-2,a,787.2352274,1563.670184,2868.416361,bata-2,_,921.5127464,2327.19559,3363.917367,bata-2,_,419.0948642,1467.346796,2767.266993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bata-3,a,777.0171133,1418.134878,2917.477734,bata-3,ə,365.5293719,1560.378445,2791.453066,bata-3,a,817.2460277,1634.041462,2862.73572,bata-3,_,996.6739715,2268.767163,3370.684022,bata-3,_,455.2879913,1640.836598,2931.503518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bata,a,594.5452301,1326.563499,2501.416937,bata,ə,617.9423362,1733.776722,2859.665932,bata,a,569.935178,1481.786477,2690.011895,bata,_,990.7591021,2312.418358,3403.677208,bata,_,381.2326869,1217.515621,2520.153921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biseach-2,i,338.3547971,1696.498701,2737.918115,biseach-2,a,905.8671163,2205.901919,3331.465339,biseach-2,i,365.8259151,1549.368066,2586.894884,biseach-2,_,1408.570332,2444.632377,3247.730354,biseach-2,_,526.5146575,1308.998046,2586.815515,biseach-2,x,1049.049421,2480.880278,3453.097297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biseach-3,i,352.4254729,1442.591338,2593.447518,biseach-3,a,466.1322454,1320.395697,2674.181307,biseach-3,i,396.6271654,1614.435356,2722.819921,biseach-3,_,1296.160252,2382.154062,3254.33676,biseach-3,_,488.2538867,1335.625498,2543.13929,biseach-3,x,1018.931716,2376.075164,3457.982888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biseach-4,i,391.9915011,1362.677771,2704.323655,biseach-4,a,675.7791251,1625.431262,2711.890626,biseach-4,i,433.532271,1692.299263,3130.375857,biseach-4,_,1301.368944,2353.569154,3304.801469,biseach-4,_,621.7274782,1706.825672,2736.664319,biseach-4,x,1058.56922,2278.314261,3390.76134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biseach-5,i,396.2523019,1555.417857,2635.946595,biseach-5,a,593.1269171,1605.818175,2663.812304,biseach-5,i,409.9962225,1677.06629,3015.513538,biseach-5,_,1282.930331,2324.136217,3259.938406,biseach-5,_,641.7587589,1615.869668,2832.103035,biseach-5,x,1033.842158,2274.19125,3216.884031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biseach-6,i,381.4440949,1548.104501,2775.580409,biseach-6,a,826.3501807,2017.111217,2873.346778,biseach-6,i,375.3975692,1436.237759,2749.621496,biseach-6,_,1493.17997,2510.191757,3363.970004,biseach-6,_,667.4235352,1648.529604,2753.832381,biseach-6,x,1088.611209,2440.510981,3240.100861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biseach,i,360.1027106,1547.193666,2843.566301,biseach,a,499.2133406,1427.671879,2254.485376,biseach,i,339.8016028,1674.737515,2747.417514,biseach,_,1105.291584,2282.179956,3123.133043,biseach,_,496.0698023,1322.213595,2628.261178,biseach,x,992.67165,2258.593466,3299.286791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caaca-2,a,528.0250767,1318.181652,2735.398902,caaca-2,ə,472.6719975,1232.114133,2736.324082,caaca-2,a:,572.5972415,1132.483517,2399.666415,caaca-2,closure,708.526638,1872.522221,3344.416438,caaca-2,k burst,647.0140005,1271.041265,2883.660905,caaca-2,_,312.0396962,1212.837828,2673.766555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caaca-3,a,686.986582,1529.433963,2573.179493,caaca-3,ə,433.6185936,1427.775286,2758.959793,caaca-3,a:,710.4076308,1597.681911,2712.685893,caaca-3,closure,737.640113,1580.346786,3001.885482,caaca-3,k burst,824.9157981,1821.367954,3140.527829,caaca-3,_,517.2297418,1632.109487,2902.465381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caaca,a,579.9370467,1134.660274,2447.040766,caaca,ə,482.8657354,1248.150033,2840.440651,caaca,a:,547.8205183,1194.440824,2318.64487,caaca,closure,810.3575713,2041.340853,3296.073534,caaca,k burst,673.4663422,1293.431566,2911.041644,caaca,_,352.1780345,1242.389694,2861.852358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachpa-2,a,669.887753,1393.948128,2547.292369,cachpa-2,ə,810.4909551,1850.050497,2902.129324,cachpa-2,a,750.843179,1392.588598,2389.756052,cachpa-2,x,924.6518438,2257.123714,3231.879109,cachpa-2,closure,528.0252586,1842.319114,3085.722109,cachpa-2,p burst,597.6706029,1851.255003,3016.142275,cachpa-2,_,584.0319165,1507.390367,2809.668905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachpa-3,a,647.9413289,1608.510599,2658.816446,cachpa-3,ə,784.9871814,1867.029056,3098.532827,cachpa-3,a,591.9154031,1521.232075,2763.100517,cachpa-3,x,910.380708,1807.270319,2978.190899,cachpa-3,closure,986.3368658,2287.743448,3377.510001,cachpa-3,p burst,621.9793937,1849.156027,3231.606427,cachpa-3,_,547.4870389,1430.591786,2806.918051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachpa,a,672.764838,1655.556918,2711.700421,cachpa,ə,539.8751593,1335.618099,2780.821121,cachpa,a,591.918301,1579.300742,2790.024253,cachpa,x,907.8851902,1856.323585,3066.195519,cachpa,closure,1053.231545,2468.875608,3705.160314,cachpa,p burst,242.184095,1096.068416,2574.208815,cachpa,_,508.967398,1316.028739,2748.826161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachta-2,a,741.1183706,1715.683224,3038.759993,cachta-2,ə,654.6075968,1660.131245,2786.90057,cachta-2,a,687.0762169,1659.928743,2746.485299,cachta-2,x,837.1370915,1923.919376,3010.681621,cachta-2,closure,1337.594208,2513.236631,3506.370282,cachta-2,t burst,452.4665185,1484.042968,2947.695903,cachta-2,_,393.7362797,1462.404497,2864.63967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachta-3,a,652.7571859,1248.113828,2603.360634,cachta-3,ə,392.117577,1505.735077,2733.419077,cachta-3,a,697.2565362,1791.680721,2671.538553,cachta-3,x,1048.468316,1999.64442,2936.434517,cachta-3,closure,1118.686753,2552.276216,3514.212483,cachta-3,t burst,560.557258,1661.481694,2926.236591,cachta-3,_,448.9498441,1403.435388,2780.954243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachta,a,782.00955,1617.893999,2844.785512,cachta,ə,485.0437258,1334.104919,2867.617775,cachta,a,650.7307573,1579.24928,2871.910998,cachta,x,1081.222599,2355.429536,3186.995382,cachta,_,1361.240849,2555.715942,3491.95719,cachta,_,456.5043166,1303.772807,2829.703737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachtach-2,a,666.053638,1483.339727,2671.134597,cachtach-2,ə,543.2570779,1453.655969,2577.812043,cachtach-2,a,795.4553963,1733.845187,2772.963344,cachtach-2,x,892.0398303,1740.195709,3037.251504,cachtach-2,closure,1013.438058,2303.76612,3394.082187,cachtach-2,t burst,366.2905369,1462.444343,2869.576993,cachtach-2,_,671.8148694,1865.587596,3149.286398,cachtach-2,x,1003.417138,2296.677884,3157.257458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachtach-3,a,741.1288121,1460.77552,2831.637667,cachtach-3,ə,646.0490861,1665.936541,2852.493401,cachtach-3,a,731.0813109,1616.884072,2793.233296,cachtach-3,x,1013.490889,2189.787808,3190.974689,cachtach-3,_,1084.902822,2345.107104,3324.198707,cachtach-3,_,575.0398024,1349.927264,2691.800244,cachtach-3,x,1096.537458,2629.634244,3431.317268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cachtach,a,657.2013124,1497.824729,2637.141711,cachtach,,,,,cachtach,a,654.8799067,1443.582047,2942.084769,cachtach,x,1131.58108,2270.137522,3232.126371,cachtach,closure,1181.458402,2425.011623,3412.12163,cachtach,t burst,459.4569819,1729.462,2967.424008,cachtach,_,518.8622888,1239.256111,2511.186153,cachtach,x,944.576508,2319.791783,3337.185068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cata-2,a,615.0707703,1797.127033,2942.720313,cata-2,ə,342.8281495,1683.742275,3001.90906,cata-2,a,478.5458497,1816.784148,2855.470739,cata-2,closure,1200.004846,2724.798587,3583.532155,cata-2,t burst,964.2400388,2250.623508,3101.260222,cata-2,_,418.9547608,1788.389437,2927.797202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cata-3,a,817.5548391,1959.471691,3046.682624,cata-3,ə,509.5271034,1809.300661,2937.600871,cata-3,a,600.8142671,1691.867974,2876.990225,cata-3,closure,939.7485231,2593.149932,3241.875327,cata-3,t burst,606.4216525,2147.964443,2980.826018,cata-3,_,390.7912952,1494.022531,2742.481983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cata,a,408.2324927,1730.200904,2835.817979,cata,ə,371.4439648,1805.917298,3094.937281,cata,a,564.366401,1718.838619,2971.858516,cata,closure,900.6824098,2367.297213,3380.96577,cata,t burst,835.1241774,2167.23162,2968.214009,cata,_,314.2740765,1760.70513,2676.746407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catach-2,ə,432.6239363,1407.679401,2574.582344,catach-2,a,553.4298607,1248.83839,2849.361056,catach-2,ə,611.4295899,1361.006087,2863.051353,catach-2,closure,1024.571281,2493.483854,3306.132937,catach-2,t burst,368.2483969,1358.531482,2830.115545,catach-2,_,471.8201603,1068.887579,2649.14166,catach-2,x,1011.532824,2437.009573,3350.981514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catach-3,ə,442.222766,1361.363792,2559.065424,catach-3,a,724.0776731,1662.641632,2580.302558,catach-3,ə,375.2518827,1270.8738,2518.954441,catach-3,closure,884.5318343,2310.532193,3362.924718,catach-3,t burst,962.5868985,1937.504243,3265.70047,catach-3,a,558.9230466,1297.829022,2533.739091,catach-3,x,1043.322979,2047.077942,2858.21998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catach-4,ə,508.587706,1632.932197,2932.193921,catach-4,a,688.7054337,1521.795823,2680.223455,catach-4,ə,469.0944285,1357.304261,2696.279881,catach-4,closure,994.5918086,2382.093148,3524.350538,catach-4,t burst,626.099273,1854.067266,3167.452816,catach-4,a,732.2208943,1738.61018,2758.063643,catach-4,x,1042.709029,2080.440377,3078.338242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catach,ə,537.3240874,1271.768116,3103.208055,catach,a,693.1110758,1805.075659,3036.035712,catach,ə,479.8785504,1432.378292,2694.211287,catach,_,859.1284265,2318.742131,3381.394646,catach,_,582.5052692,1473.283628,2577.304714,catach,x,1015.125369,2523.979716,3527.542793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coocoo-2,o:,578.1151634,1439.949286,2643.817517,coocoo-2,o:,550.559294,1596.97713,2678.251644,coocoo-2,o:,424.3065023,1144.092862,2475.515427,coocoo-2,closure,595.8424526,1798.735063,3180.865389,coocoo-2,k burst,633.8028841,1072.327683,3043.249783,coocoo-2,o,475.4704697,1253.055938,2936.419863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coocoo-3,o:,631.3583941,1638.80565,2428.458741,coocoo-3,o,492.5090809,1326.99792,2416.91439,coocoo-3,o:,470.4997234,1331.000776,2484.599336,coocoo-3,closure,526.8259425,1403.431729,2933.432663,coocoo-3,k burst,730.7312669,1316.450778,3000.561323,coocoo-3,o,428.7293398,1178.548298,2519.364965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
