File,1-O1_closure,Normalized,1-O1_burst,Normalized,1-V1,Normalized,1-x1,Normalized,1-O2_closure,Normalized,1-O2_remainder,Normalized,1-V2,Normalized,1-x2,Normalized,2-O1_closure,Normalized,2-O1_burst,Normalized,2-V1,Normalized,2-x1,Normalized,2-O2_closure,Normalized,2-O2_remainder,Normalized,2-V2,Normalized,2-x2,Normalized
ba_p_x.TextGrid,closure,159.3959732,b burst,28.52348993,a:,169.4630872,,0,closure,104.8657718,p burst,54.53020134,_,21.81208054,x,323.8255034,closure,54.74452555,b burst,22.99270073,a,193.7956204,,0,closure,116.0583942,p burst,51.45985401,_,33.94160584,x,270.4379562
ba_p_x-2.TextGrid,closure,155.4878049,b burst,39.63414634,a:,164.6341463,,0,closure,95.52845528,p burst,30.48780488,_,59.95934959,,0,closure,64.8,b burst,26.4,a,190.8,,0,closure,127.2,p burst,45.6,_,48,x,234
ba_p_x-3.TextGrid,closure,159.8401598,b burst,23.97602398,a:,150.8491508,,0,closure,125.8741259,p burst,32.96703297,_,39.96003996,x,223.7762238,closure,41.41104294,b burst,35.88957055,a,136.196319,,0,closure,111.3496933,p burst,16.56441718,x,272.392638,,0
ba_su_.TextGrid,closure,231.433506,b burst,15.54404145,a:,151.9861831,,0,,0,s,199.4818653,u:,234.8877375,,0,closure,57.73584906,b burst,41.88679245,a,223.0188679,,0,,0,s,246.7924528,u,207.1698113,,0
ba_su_-2.TextGrid,closure,155.0053821,b burst,34.44564047,a:,191.6038751,,0,,0,s,242.1959096,u:,238.9666308,,0,closure,42.85714286,b burst,36.03896104,a,164.6103896,,0,,0,s,188.961039,u,170.4545455,,0
ba_su_-3.TextGrid,closure,108.3690987,b burst,35.40772532,a:,157.7253219,,0,,0,s,214.5922747,u:,444.2060086,,0,closure,97.5,b burst,46.25,a,148.75,,0,,0,s,231.25,u,348.75,,0
bahu_.TextGrid,closure,93.1372549,b burst,20.4248366,¾,100.4901961,,0,,0,h,31.04575163,u:,189.5424837,,0,closure,42.29508197,b burst,16.72131148,¾,109.1803279,,0,,0,h?,111.147541,u,215.4098361,,0
bahu_-2.TextGrid,closure,124.5972073,b burst,38.66809882,¾,169.7099893,,0,,0,h,110.6337272,u:,243.8238453,,0,closure,58.30388693,b burst,23.32155477,¾,151.590106,,0,,0,h,101.7667845,u,235.335689,,0
bahu_-3.TextGrid,closure,127.4944568,b burst,45.45454545,¾,165.1884701,,0,,0,h,108.6474501,u:,277.1618625,,0,closure,38.07692308,b burst,71.53846154,¾,160.3846154,,0,,0,h,103.8461538,u,238.8461538,,0
bat_.TextGrid,closure,141.6765053,b burst,17.70956316,a,129.8701299,,0,,0,_,177.0956316,_,195.9858323,,0,closure,40.08097166,b burst,29.14979757,a,153.0364372,,0,,0,_,205.2631579,_,137.2469636,,0
bat_-2.TextGrid,closure,67.14140387,b burst,28.48423194,a,127.1617497,,0,,0,_,171.9226857,_,104.7812818,,0,closure,94.39655172,b burst,28.44827586,a,137.0689655,,0,,0,_,228.8793103,_,107.3275862,,0
bat_-3.TextGrid,closure,64.65067779,b burst,18.76955162,a,129.3013556,,0,,0,_,203.3368092,_,94.89051095,,0,closure,38.86639676,b burst,26.72064777,a,142.1052632,,0,,0,_,216.194332,_,119.0283401,,0
baxt_.TextGrid,closure,89.52959029,b burst,16.69195751,a,68.28528073,x,132.7769347,closure,74.35508346,t burst,30.34901366,_,97.87556904,,0,closure,72.64150943,b burst,21.69811321,a,78.30188679,x,139.6226415,,0,_,100,_,139.6226415,,0
baxt_-2.TextGrid,closure,109.5755183,b burst,26.65350444,a,76.99901283,x,190.5231984,closure,85.88351431,t burst,30.60217177,_,57.25567621,,0,closure,45.28301887,b burst,16.98113208,a,111.3207547,x,116.0377358,,0,_,99.05660377,_,116.9811321,,0
baxt_-3.TextGrid,closure,76.69616519,b burst,9.832841691,a,93.41199607,x,142.5762045,,0,_,134.7099312,_,104.2281219,,0,closure,30.12048193,b burst,27.71084337,a,126.5060241,x,125.3012048,,0,_,155.4216867,_,112.0481928,,0
baxt_-4.TextGrid,closure,125,b burst,22.12389381,a,113.9380531,x,112.8318584,closure,109.5132743,t burst,32.07964602,_,151.5486726,,0,closure,65.78947368,b burst,34.21052632,a,130.2631579,x,140.7894737,,0,_,175,_,157.8947368,,0
baxt_x-2.TextGrid,closure,130.1969365,b burst,20.78774617,a,103.9387309,x,150.9846827,,0,_,120.3501094,_,97.37417943,x,311.8161926,closure,35.78947368,b burst,37.89473684,a,114.7368421,x,112.6315789,,0,_,107.3684211,_,75.78947368,x,195.7894737
baxt_x-3.TextGrid,closure,66.82297773,b burst,23.44665885,a,119.5779601,x,145.3692849,,0,_,151.2309496,_,99.64830012,x,282.5322392,closure,57.87401575,b burst,33.07086614,a,138.1889764,x,105.1181102,closure,105.1181102,t burst,37.79527559,_,82.67716535,x,185.4330709
baxto.TextGrid,closure,132.8502415,b burst,35.02415459,a,123.1884058,x,142.5120773,closure,99.03381643,t burst,38.647343,o,335.7487923,x,2490.338164,closure,91.30434783,b burst,49.80237154,a,112.6482213,x,103.1620553,,0,_,139.9209486,o,341.5019763,,0
baxto-2.TextGrid,closure,74.735987,b burst,12.99756296,a,72.29894395,x,120.2274574,closure,62.55077173,t burst,17.05930138,o,198.2128351,,0,closure,65.76923077,b burst,28.84615385,a,91.15384615,x,105,closure,110.7692308,t burst,23.07692308,o,225,,0
baxtu_.TextGrid,closure,118.8016529,b burst,28.92561983,a,100.2066116,x,143.5950413,closure,86.7768595,t burst,45.45454545,u:,304.7520661,,0,closure,31.57894737,b burst,24.14860681,a,87.30650155,x,132.8173375,closure,53.86996904,t burst,38.08049536,u,183.9009288,,0
baxtu_-2.TextGrid,closure,141.5289256,b burst,11.36363636,a,84.7107438,x,121.9008264,,0,_,143.5950413,u:,259.2975207,,0,closure,60,b burst,19.61538462,a,114.2307692,x,110.7692308,,0,_,140.7692308,u,244.6153846,,0
baxtu_-3.TextGrid,closure,130.7692308,b burst,29.67032967,a,113.1868132,x,114.2857143,closure,108.7912088,t burst,25.27472527,u:,273.6263736,,0,closure,59.52380952,b burst,41.66666667,a,123.8095238,x,107.1428571,,0,_,121.4285714,u,289.2857143,,0
b_kax.TextGrid,closure,71.03825137,b burst,37.15846995,_,38.25136612,,0,closure,78.68852459,k burst,83.06010929,a,165.0273224,x,268.852459,closure,28.6259542,b burst,36.64122137,_,35.49618321,,0,closure,89.3129771,k burst,96.18320611,a,155.7251908,x,383.5877863
b_kax-2.TextGrid,closure,115.2968037,b burst,25.11415525,_,47.94520548,,0,,0,k burst,63.92694064,a,103.8812785,x,279.6803653,closure,30.73770492, b burst,47.95081967,_,36.8852459,,0,closure,68.85245902,k burst,100.8196721,a,154.9180328,x,110.6557377
b_kax-3.TextGrid,closure,101.842871,b burst,25.21823472,_,39.76721629,,0,closure,90.20368574,k burst,75.65470417,a,117.3617847,x,302.6188167,closure,28.27868852,b burst,25.81967213,_,30.73770492,,0,closure,82.37704918,k burst,90.98360656,a,180.7377049,x,181.9672131
b_kax-4.TextGrid,closure,107.0195627,b burst,31.07019563,_,39.12543153,,0,closure,117.3762946,k burst,63.29113924,a,182.9689298,x,287.6869965,closure,34.70149254,b burst,31.34328358,_,39.17910448,,0,closure,82.8358209,k burst,116.4179104,a,105.2238806,x,285.4477612
b_kax-5.TextGrid,closure,84.78038815,b burst,29.62206333,_,28.60061287,,0,closure,94.99489275,k burst,65.37282942,a,136.8743616,x,215.526047,closure,41.63265306,b burst,31.83673469,_,35.51020408,,0,closure,105.3061224,k burst,85.71428571,a,168.9795918,x,206.9387755
b_kax-6.TextGrid,closure,103.5242291,b burst,31.93832599,_,64.97797357,,0,closure,70.4845815,k burst,71.58590308,a,159.69163,x,368.9427313,closure,32.10332103,b burst,38.74538745,_,44.2804428,,0,closure,85.2398524,k burst,74.1697417,a,138.3763838,x,232.4723247
bi__x.TextGrid,closure,114.4024515,b burst,36.77221655,i,124.6169561,,0,,0,_,158.3248212,_,33.70786517,x,250.2553626,closure,73.84615385,b burst,35.76923077,i,125.7692308,,0,,0,_,208.8461538,_,41.53846154,x,213.4615385
bi__x-2.TextGrid,closure,132.5167038,b burst,35.63474388,i,119.1536748,,0,,0,_,204.8997773,_,44.54342984,x,374.1648107,closure,130.9090909,b burst,43.63636364,i,132.2727273,,0,,0,_,238.6363636,_,77.72727273,x,321.8181818
bi__x-3.TextGrid,closure,133.640553,b burst,36.86635945,i,114.0552995,,0,,0,_,171.6589862,_,46.08294931,x,304.1474654,closure,65.31365314,b burst,29.88929889,i,128.4132841,,0,,0,_,185.9778598,_,37.63837638,x,171.5867159
bi__x-4.TextGrid,closure,110.9852775,b burst,32.84258211,i,97.39524349,,0,,0,_,191.3929785,_,110.9852775,x,265.0056625,closure,58.27338129,b burst,25.89928058,i,64.74820144,,0,,0,_,201.7985612,_,90.64748201,x,211.5107914
bi__x-5.TextGrid,closure,121.8637993,b burst,41.81600956,i,88.41099164,,0,,0,_,210.2747909,_,83.63201912,x,277.1804062,closure,47.80876494,b burst,28.68525896,i,107.5697211,,0,,0,_,185.2589641,_,71.71314741,x,186.4541833
bi__x-6.TextGrid,closure,119.873817,b burst,34.70031546,i,95.68874869,,0,,0,_,179.8107256,_,67.29758149,x,310.1997897,closure,126.4285714,b burst,34.28571429,i,100.7142857,,0,,0,_,189.6428571,_,64.28571429,x,354.6428571
ca_c_.TextGrid,closure,153.5393819,k burst,182.4526421,a:,157.5274177,,0,closure,117.6470588,k burst,75.77268195,_,57.82652044,,0,closure,101.8450185,k burst,105.1660517,a,174.9077491,,0,closure,146.1254613,k burst,74.1697417,_,81.91881919,,0
ca_c_-2.TextGrid,closure,204.71597,k burst,131.8327974,a:,176.8488746,,0,closure,137.1918542,k burst,63.23687031,_,118.9710611,,0,closure,133.8028169, k burst,112.6760563,a,209.8591549,,0,closure,132.3943662,k burst,56.33802817,_,133.8028169,,0
ca_c_-3.TextGrid,closure,151.425762,k burst,121.927237,a:,155.3588987,,0,closure,107.1779744,k burst,59.98033432,_,129.7935103, ,0,closure,110,k burst,111.4285714,a,231.4285714,,0,closure,162.8571429,k burst,82.85714286,_,142.8571429,,0
cat_.TextGrid,closure,91.16809117,k burst,153.8461538,a,61.72839506,,0,closure,132.0037987,t burst,82.62108262,_,51.28205128,,0,closure,103.125,k burst,162.0535714,a,96.42857143,,0,closure,187.5,t burst,103.125,_,70.98214286,,0
cat_-2.TextGrid,closure,112.9666012,k burst,135.5599214,a,84.47937132,,0,closure,143.4184676,t burst,78.58546169,_,81.5324165,,0,closure,117.8571429,k burst,126.1904762,a,89.28571429,,0,closure,169.047619,t burst,80.95238095,_,121.4285714,,0
cat_-3.TextGrid,closure,123.7016053,k burst,156.7516525,a,94.42870633,,0,closure,123.7016053,t burst,47.21435316,_,121.8130312,,0,closure,98.88268156,k burst,127.3743017,a,167.5977654,,0,closure,187.7094972,t burst,78.77094972,_,172.6256983,,0
caxt_x.TextGrid,closure,85.61643836,k burst,110.7305936,a,77.62557078,x,92.46575342,,0,_,179.2237443,_,70.77625571,x,248.8584475,closure,36.84210526,k burst,103.1578947,a,74.73684211,x,65.26315789,,0,_,140,_,85.26315789,x,137.8947368
caxt_x-2.TextGrid,closure,122.4256293,k burst,65.2173913,a,107.5514874,x,125.8581236,,0,_,146.4530892,_,59.49656751,x,318.0778032,closure,125,k burst,139.0625,a,109.375,x,148.4375,closure,170.3125,t burst,46.875,_,78.125,x,196.875
caxt_x-3.TextGrid,closure,93.23770492,k burst,86.06557377,a,70.69672131,x,174.1803279,closure,40.98360656,t burst,34.83606557,,0,x,389.3442623,closure,88.0952381,k burst,85.71428571,a,89.28571429,x,132.1428571,closure,109.5238095,t burst,16.66666667,_,65.47619048,x,220.2380952
caxp_.TextGrid,closure,159.2920354,k burst,71.68141593,a,54.86725664,x,138.0530973,closure,96.46017699,p burst,33.62831858,_,78.76106195,,0,closure,76.01351351,k burst,87.16216216,a,67.90540541,x,108.4459459,closure,122.6351351,p burst,31.41891892,_,89.18918919,,0
caxp_-2.TextGrid,closure,128.8102262,k burst,106.1946903,a,76.69616519,x,165.1917404,closure,93.41199607,p burst,27.53195674,_,157.3254671,,0,closure,128.7671233,k burst,146.5753425,a,87.67123288,x,168.4931507,closure,95.89041096,p burst,94.52054795,_,176.7123288,,0
caxp_-3.TextGrid,closure,146.8879668,k burst,66.39004149,a,65.56016598,x,97.9253112,closure,92.11618257,p burst,25.72614108,_,106.2240664,,0,,0,k burst,171.9602978,a,49.13151365,x,66.99751861,closure,90.81885856,p burst,17.86600496,_,87.09677419,,0
caxt_.TextGrid,closure,114.7704591,k burst,101.7964072,a,66.86626747,x,142.7145709,closure,176.6467066,t burst,11.9760479,_,82.83433134,,0,closure,102.0618557,k burst,81.18556701,a,64.94845361,x,78.86597938,,0,_,109.7938144,_,121.3917526,,0
caxt_-2.TextGrid,closure,141.6566627,k burst,127.2509004,a,72.02881152,x,128.4513806,closure,166.8667467,t burst,25.21008403,_,152.4609844,,0,closure,158.8235294,k burst,145.9893048,a,120.3208556,x,141.1764706,closure,174.8663102,t burst,36.89839572,_,147.5935829,,0
caxt_-3.TextGrid,closure,109.9426386,k burst,97.51434034,a,65.96558317,x,131.9311663,,0,_,105.1625239,_,116.6347992,,0,closure,86.98224852,k burst,157.9881657,a,175.739645,x,150.887574,closure,181.0650888,p burst,46.15384615,_,177.5147929,,0
co_t_.TextGrid,closure,267.8899083,k burst,101.8348624,o:,122.9357798,,0,closure,100.9174312,t burst,77.06422018,_,88.99082569,,0,closure,83.04239401,k burst,148.1296758,o,94.26433915,,0,closure,92.01995012,t burst,29.92518703,_,98.75311721,,0
co_t_-2.TextGrid,closure,228.7179487,k burst,110.7692308,o:,143.5897436,,0,closure,141.5384615,_,54.35897436,_,128.2051282,,0,,0,,0,,0,,0,,0,,0,,0,,0
co_t_-3.TextGrid,closure,144.0162272,k burst,131.8458418,o:,141.9878296,,0,,0,_,197.7687627,_,150.1014199,,0,closure,57.60869565,k burst,104.3478261,o,166.3043478,,0,,0,_,156.5217391,_,146.7391304,,0
c_h_x.TextGrid,closure,45.28985507,k burst,110.5072464,_,56.15942029,,0,,0,h,109.6014493,_,60.6884058,x,371.3768116,closure,160.2564103,k burst,133.3333333,_,103.8461538,,0,,0,h,100,_,128.2051282,x,279.4871795
c_hax.TextGrid,closure,181.8181818,k burst,71.50153218,_,100.102145,,0,,0,h,82.73748723,_,74.56588355,x,297.2420838,closure,128,k burst,132,_,101.3333333,,0,,0,h,120,_,120,x,165.3333333
c_t_x.TextGrid,closure,135.5275895,k burst,91.96515005,_,38.72216844,,0,,0,_,134.5595353,_,79.3804453,x,248.7899322,closure,122.7906977,k burst,132.5581395,_,61.39534884,,0,,0,_,202.3255814,_,115.8139535,x,273.4883721
c_t_x-2.TextGrid,closure,157.1072319,k burst,91.43807149,_,82.29426434,,0,closure,101.4131338,t burst,14.13133832,_,50.70656692,x,279.3017456,closure,67.30038023,k burst,141.4448669,_,67.30038023,,0,closure,140.3041825,t burst,23.95437262,_,46.76806084,x,314.8288973
c_tax.TextGrid,closure,101.1363636,k burst,63.63636364,_,60.22727273,,0,closure,135.2272727,t burst,23.86363636,a,151.1363636,x,248.8636364,closure,113.5135135,k burst,120,_,32.43243243,,0,closure,191.3513514,t burst,40.54054054,a,240,x,214.0540541
c_tax-2.TextGrid,closure,200.1879699,k burst,87.40601504,_,31.95488722,,0,closure,120.3007519,t burst,26.31578947,a,106.2030075,x,257.518797,closure,114.7465438,k burst,116.1290323,_,26.26728111,,0,closure,138.2488479,t burst,45.62211982,a,147.9262673,x,252.9953917
co_co_.TextGrid,closure,136.8312757,k burst,72.01646091,o:,131.6872428,,0,closure,112.1399177,k burst,75.10288066,o:,144.0329218,,0,,0,x,188.9361702,o,144.2553191,,0,closure,98.29787234,k burst,89.36170213,o,213.1914894,,0
co_co_-2.TextGrid,closure,200,k burst,89.55223881,o:,125.3731343,,0,closure,117.4129353,k burst,57.71144279,o:,256.7164179,,0,closure,108.8028169,k burst,115.1408451,o,122.5352113,,0,closure,120.4225352,k burst,53.87323944,o,201.7605634,,0
co_co_-3.TextGrid,closure,140.0208986,k burst,89.86415883,o:,131.661442,,0,closure,79.41483804,k burst,76.2800418,o:,199.5820272,,0,closure,121.875,k burst,91.07142857,o,187.5,,0,closure,115.1785714,k burst,72.32142857,o,254.4642857,,0
c_p_.TextGrid,closure,158.4645669,k burst,74.80314961,_,74.80314961,,0,closure,125,p burst,27.55905512,_,167.3228346,,0,closure,141.6309013,k burst,131.3304721,_,59.22746781,,0,closure,150.6437768,p burst,27.03862661,_,171.2446352,,0
c_p_-2.TextGrid,closure,206.185567,k burst,89.69072165,_,50.51546392,,0,closure,137.1134021,p burst,31.95876289,_,152.5773196,,0,closure,138.961039,k burst,146.7532468,_,55.84415584,,0,closure,158.4415584,p burst,45.45454545,_,181.8181818,,0
c_p_-3.TextGrid,closure,123.4309623,k burst,91.0041841,_,53.34728033,,0,closure,143.3054393,p burst,13.59832636,_,178.8702929,,0,closure,98.8372093,k burst,81.39534884,_,84.88372093,,0,closure,152.3255814,p burst,23.25581395,_,150,,0
da_t_.TextGrid,closure,121.8985976,d burst,14.02373247,a:,235.167206,,0,closure,139.1585761,t burst,55.01618123,_,145.631068,,0,closure,105.2631579,d burst,13.15789474,a,257.8947368,,0,closure,175,t burst,50,_,57.89473684,,0
da_t_-2.TextGrid,closure,93.0460333,d burst,9.794319295,a:,210.5778648,,0,closure,133.2027424,t burst,39.17727718,_,99.90205681,,0,closure,167.1875,d burst,20.3125,a,320.3125,,0,closure,192.1875,t burst,64.0625,_,118.75,,0
da_t_-3.TextGrid,closure,76.84824903,d burst,10.70038911,a:,189.688716,,0,closure,127.4319066,t burst,39.88326848,_,135.2140078,,0,closure,76.05633803,d burst,15.84507042,a,197.5352113,,0,closure,140.4929577,t burst,32.74647887,_,107.7464789,,0
da_ti_.TextGrid,closure,83.83838384,d burst,13.13131313,a:,215.1515152,,0,closure,147.4747475,t burst,45.45454545,i:,274.7474747,,0,closure,33.19672131,d burst,35.6557377,a,173.3606557,,0,closure,129.0983607,t burst,59.01639344,i,300,,0
da_ti_-2.TextGrid,,0,d burst,14.28571429,a:,217.8571429,,0,,0,_,160.7142857,i:,332.1428571,,0,,0,d burst,20.93023256,a,143.0232558,,0,,0,_,126.4534884,i,224.127907,,0
da_ti_-3.TextGrid,closure,110.8033241,d burst,12.92705448,a:,164.3582641,,0,,0,_,168.0517082,i:,277.0083102,,0,closure,187.8504673,d burst,26.63551402,a,218.6915888,,0,closure,211.682243,t burst,61.68224299,i,412.1495327,,0
das_x.TextGrid,closure,124.5972073,d burst,19.33404941,¾,148.2277121,,0,,0,s,180.4511278,_,59.07626208,x,234.1568206,closure,57.24381625,d burst,20.14134276,¾,144.1696113,,0,,0,s,192.9328622,_,48.76325088,x,221.5547703
das_x-2.TextGrid,closure,114.1242938,d burst,18.07909605,¾,127.6836158,,0,,0,s,202.259887,_,55.36723164,x,272.3163842,closure,167.1428571,d burst,44.28571429,¾,185.7142857,,0,,0,s,258.5714286,_,75.71428571,x,290
datu_.TextGrid,closure,79.85143918,d burst,17.64159703,¾,139.275766,_,93.77901578,closure,92.85051068,t burst,64.99535747,u:,259.9814299,,0,closure,60.48387097,d burst,26.61290323,¾,158.4677419,,0,,0,_,266.1290323,u,296.3709677,,0
datu_-2.TextGrid,closure,87.16475096,d burst,17.24137931,¾,155.1724138,,0,,0,_,186.7816092,u:,261.4942529,,0,closure,56.18374558,d burst,28.62190813,¾,175.9717314,,0,,0,_,186.5724382,u,206.7137809,,0
datu_-3.TextGrid,closure,86.50519031,d burst,25.37485582,¾,164.9365629,,0,,0,_,228.3737024,u:,268.7427912,,0,closure,60.6741573,d burst,25.84269663,¾,174.1573034,,0,closure,165.1685393,t burst,64.04494382,u,219.1011236,,0
d_tax.TextGrid,closure,59.17159763,d burst,20.1183432,_,53.25443787,,0,closure,112.4260355,t burst,52.07100592,a,160.9467456,x,286.3905325,closure,44.26229508,d burst,28.27868852,_,56.55737705,,0,closure,100.8196721,t burst,67.62295082,a,193.0327869,x,181.9672131
d_tax-2.TextGrid,closure,41.78272981,d burst,12.99907149,_,42.71123491,,0,closure,105.8495822,t burst,42.71123491,a,125.3481894,x,294.3361188,closure,88.57142857,d burst,45.71428571,_,51.42857143,,0,closure,142.8571429,t burst,70,a,191.4285714,x,200
d_tax-3.TextGrid,closure,38.4180791,d burst,22.59887006,e,50.84745763,,0,closure,111.8644068,t burst,49.71751412,a,141.2429379,x,318.6440678,closure,53.65853659,d burst,23.17073171,_,56.09756098,,0,closure,118.2926829,t burst,64.63414634,a,191.4634146,x,220.7317073
di_s_x.TextGrid,closure,124.7600768,d burst,10.55662188,i_,176.5834933,,0,,0,s,130.5182342,,0,x,353.1669866,closure,73.84615385,d burst,23.07692308,i_,185.7692308,,0,,0,s,203.0769231,_,26.53846154,x,174.2307692
di__x.TextGrid,closure,73.9979445,d burst,28.77697842,i:,149.0236382,,0,,0,_,180.8838643,_,53.44295992,x,168.5508736,closure,142.5619835,d burst,37.19008264,i,190.9090909,,0,,0,_,190.9090909,_,91.73553719,x,167.3553719
do__x.TextGrid,closure,102.8138528,d burst,30.3030303,o:,185.0649351,,0,,0,_,175.3246753,_,40.04329004,x,464.2857143,closure,179.0816327,d burst,39.79591837,o,284.6938776,,0,,0,_,252.5510204,_,64.28571429,x,327.5510204
do__x-2.TextGrid,closure,71.07601185,d burst,12.83316881,o:,181.6386969,,0,,0,_,172.7541955,_,54.29417572,x,241.8558736,closure,25.80645161,d burst,18.27956989,o,176.344086,,0,,0,_,173.1182796,_,59.13978495,x,231.1827957
faxt_x.TextGrid,,0,f,165.9574468,a,76.59574468,x,145.7446809,closure,80.85106383,t burst,27.65957447,_,64.89361702,x,340.4255319,,0,f,178.8732394,a,138.028169,x,129.5774648,closure,119.7183099,t burst,29.57746479,_,59.15492958,x,319.7183099
faxt_x-2.TextGrid,,0,f,141.7910448,a,121.5351812,x,109.8081023,closure,74.62686567,t burst,26.65245203,_,99.14712154,x,311.3006397,,0,f,152.6548673,a,136.7256637,x,124.7787611,closure,112.8318584,t burst,43.80530973,_,91.59292035,x,175.2212389
faxt_x-3.TextGrid,,0,f,264.033264,a,53.01455301,x,117.4636175,closure,123.7006237,t burst,18.71101871,_,15.59251559,x,349.2723493,,0,f,167.7725118,a,122.2748815,x,100.9478673,closure,174.8815166,t burst,32.7014218,_,108.056872,x,149.2890995
fa_s_x.TextGrid,,0,f,205.7942058,a:,164.8351648,,0,,0,s,166.8331668,_,22.97702298,x,216.7832168,,0,f,199.078341,a,235.0230415,,0,,0,s,201.843318,_,76.03686636,x,186.6359447
fa_s_x-2.TextGrid,,0,f,169.4255112,a:,152.872444,,0,,0,s,166.5043817,_,57.44888023,x,228.8218111,,0,f,223.6842105,a,219.7368421,,0,,0,s,200,_,39.47368421,x,232.8947368
fa_s_x-3.TextGrid,,0,f,146.5172138,a:,162.530024,,0,,0,s,140.9127302,_,22.41793435,x,188.1505204,,0,f,171.886121,a,180.4270463,,0,,0,s,200.7117438,_,35.23131673,x,214.5907473
fat_x.TextGrid,,0,f,167.3062164,a,76.74597084,,0,closure,86.72294705,t burst,41.44282425,_,25.32617038,x,239.447429,,0,f,162.4454148,a,129.6943231,,0,closure,133.6244541,t burst,48.47161572,_,69.43231441,x,250.2183406
fat_x-2.TextGrid,,0,f,205.5248619,a,139.2265193,,0,closure,101.6574586,t burst,58.56353591,_,71.82320442,x,333.7016575,,0,f,184.4262295,a,138.9344262,,0,closure,114.3442623,t burst,67.62295082,_,60.24590164,x,282.7868852
fat_x-3.TextGrid,,0,f,148.8162345,a,120.6313416,,0,closure,93.57384442,t burst,39.45885006,_,99.210823,x,306.6516347,,0,f,198.6666667,a,144,,0,closure,118.6666667,t burst,66.66666667,_,84,x,244
f_su_.TextGrid,,0,f,169.5786228,_,62.69270298,,0,,0,s,197.327852,u:,309.352518,,0,,0,f,201.25,_,61.25,,0,,0,s,232.5,u,300,,0
f_su_-2.TextGrid,,0,f,193.0803571,_,91.51785714,,0,,0,s,254.4642857,u:,367.1875,,0,,0,f,164.2585551,_,103.8022814,,0,,0,s,205.3231939,u,217.8707224,,0
f_su_-3.TextGrid,,0,f,150.7321275,_,49.09560724,,0,,0,s,167.0973299,u:,253.2299742,,0,,0,f,194.3319838,_,81.37651822,,0,,0,s,225.9109312,u,225.9109312,,0
ga_f_x.TextGrid,closure,62.71477663,g burst,43.81443299,a:,192.4398625,,0,,0,f,141.7525773,_,37.80068729,x,304.1237113,closure,37.64258555,g burst,46.76806084,a,215.5893536,,0,,0,f,189.3536122,_,53.6121673,x,287.4524715
ga_f_x-2.TextGrid,closure,74.11167513,g burst,41.62436548,a:,244.6700508,,0,,0,f,134.0101523,_,52.79187817,x,230.4568528,closure,91.81034483,g burst,72.4137931,a,293.5344828,,0,,0,f,171.9827586,_,90.51724138,x,166.8103448
ga_f_x-3.TextGrid,closure,93.36099585,g burst,36.30705394,a:,220.9543568,,0,,0,f,133.8174274,_,70.53941909,x,289.4190871,closure,45.76271186, burst,36.61016949,a,204.4067797,,0,,0,f,142.3728814,_,72.20338983,x,278.6440678
gaxto_.TextGrid,closure,45.37037037,g burst,46.2962963,a,56.48148148,x,148.1481481,closure,82.40740741,t burst,25.92592593,o:,219.4444444,,0,closure,47.10743802,g burst,38.84297521,a,79.33884298,x,109.0909091,closure,89.25619835,t burst,14.87603306,o,171.0743802,,0
gaxto_-2.TextGrid,closure,56.09492988,g burst,49.62243797,a,108.9536138,x,114.3473571,closure,138.0798274,t burst,30.20496224,o:,433.6569579,,0,closure,27.37642586,g burst,46.76806084,a,119.7718631,x,114.0684411,closure,82.12927757,t burst,36.50190114,o,295.4372624,,0
