file,shape,vowel,dur_norm,F1,F2,F3,frame,syllable,stress
ba:pəx.TextGrid,CV:Cax,a:,169.4630872,774.024723,1503.986532,2737.11296,1,1,1
ba:pəx.TextGrid,CV:Cax,ə,21.81208054,475.5159885,1362.685831,2929.440778,1,2,0
ba:pəx.TextGrid,CV:Cax,a:,193.7956204,558.061099,1337.098378,2463.906413,2,1,1
ba:pəx.TextGrid,CV:Cax,ə,33.94160584,516.4104031,880.3575409,2465.085198,2,2,0
ba:pəx-2.TextGrid,CV:Cax,a:,164.6341463,605.9901755,1185.448267,2389.442306,1,1,1
ba:pəx-2.TextGrid,CV:Cax,ə,59.95934959,593.5817019,1157.433934,2491.647872,1,2,0
ba:pəx-2.TextGrid,CV:Cax,a:,190.8,577.2962491,1421.068725,2557.233351,2,1,1
ba:pəx-2.TextGrid,CV:Cax,ə,48,547.7026452,1229.144959,2802.322506,2,2,0
ba:pəx-3.TextGrid,CV:Cax,a:,150.8491508,701.8907216,1332.869993,2616.132531,1,1,1
ba:pəx-3.TextGrid,CV:Cax,ə,39.96003996,600.1184854,1034.178712,2696.490359,1,2,0
ba:pəx-3.TextGrid,CV:Cax,a:,136.196319,696.1262359,1466.512463,2736.042401,2,1,1
ba:pəx-3.TextGrid,CV:Cax,,,,,,2,2,0
ba:su:.TextGrid,CV:CV:,a:,151.9861831,607.308722,1197.778661,2333.420038,1,1,1
ba:su:.TextGrid,CV:CV:,u:,234.8877375,311.1049117,926.297494,3077.757303,1,2,0
ba:su:.TextGrid,CV:CV:,a:,223.0188679,521.2329934,1173.313714,2510.094214,2,1,1
ba:su:.TextGrid,CV:CV:,u:,207.1698113,332.6016846,1038.433061,3039.974987,2,2,0
ba:su:-2.TextGrid,CV:CV:,a:,191.6038751,634.0855959,1396.397726,2412.413826,1,1,1
ba:su:-2.TextGrid,CV:CV:,u:,238.9666308,367.9571212,1036.345778,2884.927232,1,2,0
ba:su:-2.TextGrid,CV:CV:,a:,164.6103896,518.5260927,1355.157798,2624.259029,2,1,1
ba:su:-2.TextGrid,CV:CV:,u:,170.4545455,366.2325383,1121.650087,2590.524612,2,2,0
ba:su:-3.TextGrid,CV:CV:,a:,157.7253219,575.6619179,1630.919495,2719.718233,1,1,1
ba:su:-3.TextGrid,CV:CV:,u:,444.2060086,358.833799,1174.607209,2668.007563,1,2,0
ba:su:-3.TextGrid,CV:CV:,a:,148.75,594.2827139,1603.251264,2578.868977,2,1,1
ba:su:-3.TextGrid,CV:CV:,u:,348.75,442.0850189,1304.29764,2680.213812,2,2,0
bahu:.TextGrid,CVCV:,a,100.4901961,546.8043499,1391.081512,2542.273368,1,1,0
bahu:.TextGrid,CVCV:,u:,189.5424837,343.1572715,1073.340006,2836.849333,1,2,1
bahu:.TextGrid,CVCV:,a,109.1803279,571.6831099,1544.64175,2784.346976,2,1,0
bahu:.TextGrid,CVCV:,u:,215.4098361,372.1041728,1179.765011,2603.175319,2,2,1
bahu:-2.TextGrid,CVCV:,a,169.7099893,617.3926137,1560.719883,2785.25591,1,1,0
bahu:-2.TextGrid,CVCV:,u:,243.8238453,499.5916107,1428.473494,2565.212065,1,2,1
bahu:-2.TextGrid,CVCV:,a,151.590106,599.0596424,1541.702338,2660.176542,2,1,0
bahu:-2.TextGrid,CVCV:,u:,235.335689,416.7870471,1200.66209,2579.133869,2,2,1
bahu:-3.TextGrid,CVCV:,a,165.1884701,584.9942656,1464.127834,2430.49628,1,1,0
bahu:-3.TextGrid,CVCV:,u:,277.1618625,485.205282,1313.123828,2582.682405,1,2,1
bahu:-3.TextGrid,CVCV:,a,160.3846154,636.7623541,1570.969904,2638.495143,2,1,0
bahu:-3.TextGrid,CVCV:,u:,238.8461538,316.7034473,1021.859968,2386.416448,2,2,1
batə.TextGrid,CVCV,a,129.8701299,594.5452301,1326.563499,2501.416937,1,1,1
batə.TextGrid,CVCV,ə,195.9858323,617.9423362,1733.776722,2859.665932,1,2,0
batə.TextGrid,CVCV,a,153.0364372,569.935178,1481.786477,2690.011895,2,1,1
batə.TextGrid,CVCV,ə,137.2469636,381.2326869,1217.515621,2520.153921,2,2,0
batə-2.TextGrid,CVCV,a,127.1617497,640.1094506,1406.890444,2637.217224,1,1,1
batə-2.TextGrid,CVCV,ə,104.7812818,388.9020074,1462.52624,2679.510923,1,2,0
batə-2.TextGrid,CVCV,a,137.0689655,787.2352274,1563.670184,2868.416361,2,1,1
batə-2.TextGrid,CVCV,ə,107.3275862,419.0948642,1467.346796,2767.266993,2,2,0
batə-3.TextGrid,CVCV,a,129.3013556,777.0171133,1418.134878,2917.477734,1,1,1
batə-3.TextGrid,CVCV,ə,94.89051095,365.5293719,1560.378445,2791.453066,1,2,0
batə-3.TextGrid,CVCV,a,142.1052632,817.2460277,1634.041462,2862.73572,2,1,1
batə-3.TextGrid,CVCV,ə,119.0283401,455.2879913,1640.836598,2931.503518,2,2,0
baxtə.TextGrid,CaxCV,a,68.28528073,840.0413688,1501.836508,2567.936334,1,1,1
baxtə.TextGrid,CaxCV,ə,97.87556904,609.0744941,1654.023827,3010.571068,1,2,0
baxtə.TextGrid,CaxCV,a,78.30188679,731.6539774,1479.886957,2839.110659,2,1,1
baxtə.TextGrid,CaxCV,ə,139.6226415,507.5572437,1617.489541,2838.771972,2,2,0
baxtə-2.TextGrid,CaxCV,a,76.99901283,696.8598747,1508.861429,2637.135616,1,1,1
baxtə-2.TextGrid,CaxCV,ə,57.25567621,569.8988037,1671.583849,2822.151555,1,2,0
baxtə-2.TextGrid,CaxCV,a,111.3207547,628.288705,1558.445559,2902.14961,2,1,1
baxtə-2.TextGrid,CaxCV,ə,116.9811321,481.7800118,1380.642981,2757.540607,2,2,0
baxtə-3.TextGrid,CaxCV,a,93.41199607,597.452377,1183.406294,2629.732735,1,1,1
baxtə-3.TextGrid,CaxCV,ə,104.2281219,622.909291,1739.059329,3073.241319,1,2,0
baxtə-3.TextGrid,CaxCV,a,126.5060241,697.0549571,1570.673174,2767.696461,2,1,1
baxtə-3.TextGrid,CaxCV,ə,112.0481928,379.9670216,1216.152095,2499.652233,2,2,0
baxtə-4.TextGrid,CaxCV,a,113.9380531,672.2582029,1432.591679,2780.701959,1,1,1
baxtə-4.TextGrid,CaxCV,ə,151.5486726,424.8173335,1327.97481,2533.463968,1,2,0
baxtə-4.TextGrid,CaxCV,a,130.2631579,744.4433389,1749.758245,2943.367575,2,1,1
baxtə-4.TextGrid,CaxCV,ə,157.8947368,670.9503847,1742.472177,2937.231762,2,2,0
baxtəx.TextGrid,CaxCax,a,,746.39014,1604.841086,2788.465656,1,1,1
baxtəx.TextGrid,CaxCax,ə,,528.1281437,1588.804712,2855.022596,1,2,0
baxtəx.TextGrid,CaxCax,a,,647.0839308,1173.340638,2837.487169,2,1,1
baxtəx.TextGrid,CaxCax,ə,,499.7792284,1446.054495,2308.538013,2,2,0
baxtəx-2.TextGrid,CaxCax,a,103.9387309,710.9841844,1317.68751,2460.218052,1,1,1
baxtəx-2.TextGrid,CaxCax,ə,97.37417943,517.903888,1280.781151,2711.024996,1,2,0
baxtəx-2.TextGrid,CaxCax,a,114.7368421,690.3959561,1366.360018,2518.362419,2,1,1
baxtəx-2.TextGrid,CaxCax,ə,75.78947368,576.6654298,1419.439331,2807.306687,2,2,0
baxtəx-3.TextGrid,CaxCax,a,119.5779601,752.2218932,1506.958943,2688.888708,1,1,1
baxtəx-3.TextGrid,CaxCax,ə,99.64830012,711.2273041,1597.92471,2669.456682,1,2,0
baxtəx-3.TextGrid,CaxCax,a,138.1889764,749.5886914,1679.470163,2862.522572,2,1,1
baxtəx-3.TextGrid,CaxCax,ə,82.67716535,575.6511641,1294.401196,2662.237759,2,2,0
baxto.TextGrid,CaxCV,a,123.1884058,653.0253182,1461.84703,2622.489139,1,1,1
baxto.TextGrid,CaxCV,o,335.7487923,486.2345251,1311.999715,2693.715066,1,2,0
baxto.TextGrid,CaxCV,a,112.6482213,697.31652,1534.032762,2567.665257,2,1,1
baxto.TextGrid,CaxCV,o,341.5019763,438.7483723,1264.374008,2640.669197,2,2,0
baxto-2.TextGrid,CaxCV,a,72.29894395,781.7101911,1559.572065,2762.337939,1,1,1
baxto-2.TextGrid,CaxCV,o,198.2128351,446.7531132,1180.757143,2574.927059,1,2,0
baxto-2.TextGrid,CaxCV,a,91.15384615,698.7987232,1596.290622,2739.081386,2,1,1
baxto-2.TextGrid,CaxCV,o,225,473.6018548,1190.79659,2779.744643,2,2,0
baxtu:.TextGrid,CaxCV:,a,100.2066116,673.4026548,1375.859621,2706.672559,1,1,0
baxtu:.TextGrid,CaxCV:,u:,304.7520661,343.145946,1102.559388,2901.513115,1,2,1
baxtu:.TextGrid,CaxCV:,a,87.30650155,589.448946,1378.083268,2668.343542,2,1,0
baxtu:.TextGrid,CaxCV:,u:,183.9009288,357.9932013,1043.657269,2987.151986,2,2,1
baxtu:-2.TextGrid,CaxCV:,a,84.7107438,678.5988299,1427.742326,2758.848626,1,1,0
baxtu:-2.TextGrid,CaxCV:,u:,259.2975207,370.9091031,1225.069901,2756.57304,1,2,1
baxtu:-2.TextGrid,CaxCV:,a,114.2307692,700.4561352,1599.275403,2723.157099,2,1,0
baxtu:-2.TextGrid,CaxCV:,u:,244.6153846,383.627284,1252.135754,2741.025575,2,2,1
baxtu:-3.TextGrid,CaxCV:,a,113.1868132,710.617152,1391.051417,2626.392178,1,1,0
baxtu:-3.TextGrid,CaxCV:,u:,273.6263736,403.393293,1260.846146,2818.442719,1,2,1
baxtu:-3.TextGrid,CaxCV:,a,123.8095238,609.6426426,1565.083528,2739.294096,2,1,0
baxtu:-3.TextGrid,CaxCV:,u:,289.2857143,396.7184352,1372.983269,2529.432638,2,2,1
bəkax.TextGrid,CVCax,ə,38.25136612,491.1594478,1100.497805,2525.312349,1,1,0
bəkax.TextGrid,CVCax,a,165.0273224,520.9023632,1299.71061,2635.604843,1,2,1
bəkax.TextGrid,CVCax,ə,35.49618321,423.9718618,1316.184483,2920.992968,2,1,0
bəkax.TextGrid,CVCax,a,155.7251908,630.606388,1418.324597,2550.246285,2,2,1
bekax-2.TextGrid,CVCax,ə,47.94520548,515.1308127,1311.159458,2450.279483,1,1,0
bekax-2.TextGrid,CVCax,a,103.8812785,569.390245,1313.116969,2611.297516,1,2,1
bekax-2.TextGrid,CVCax,ə,36.8852459,334.9570698,1151.983403,2892.298929,2,1,0
bekax-2.TextGrid,CVCax,a,154.9180328,602.9891386,1402.028108,2591.176586,2,2,1
bəkax-3.TextGrid,CVCax,ə,39.76721629,496.885588,1297.409058,2733.795304,1,1,0
bəkax-3.TextGrid,CVCax,a,117.3617847,725.7511686,1512.535296,2734.216123,1,2,1
bəkax-3.TextGrid,CVCax,ə,30.73770492,407.8767769,1249.669363,2602.963119,2,1,0
bəkax-3.TextGrid,CVCax,a,180.7377049,616.8234724,1479.708421,2649.485364,2,2,1
bəkax-4.TextGrid,CVCax,ə,39.12543153,455.913564,1326.256412,2832.973957,1,1,0
bəkax-4.TextGrid,CVCax,a,182.9689298,693.4064857,1448.110175,2696.272172,1,2,1
bəkax-4.TextGrid,CVCax,ə,39.17910448,326.7149955,1233.902252,2482.879971,2,1,0
bəkax-4.TextGrid,CVCax,a,105.2238806,616.7458278,1425.546942,2270.821609,2,2,1
bəkax-5.TextGrid,CVCax,ə,28.60061287,455.4374601,1308.000758,2908.182199,1,1,0
bəkax-5.TextGrid,CVCax,a,136.8743616,614.441536,1337.094716,2562.755049,1,2,1
bəkax-5.TextGrid,CVCax,ə,35.51020408,422.5326784,1318.869292,2760.776369,2,1,0
bəkax-5.TextGrid,CVCax,a,168.9795918,651.474676,1582.372116,2950.596026,2,2,1
bəkax-6.TextGrid,CVCax,ə,64.97797357,463.153457,1254.698808,2462.288388,1,1,0
bəkax-6.TextGrid,CVCax,a,159.69163,639.7171436,1399.389734,2692.285635,1,2,1
bəkax-6.TextGrid,CVCax,ə,44.2804428,355.5292119,1150.097208,2655.746498,2,1,0
bəkax-6.TextGrid,CVCax,a,138.3763838,584.1725048,1326.851762,2594.251575,2,2,1
biʃəx.TextGrid,CVCax,i,124.6169561,360.1027106,1547.193666,2843.566301,1,1,0
biʃəx.TextGrid,CVCax,ə,33.70786517,499.2133406,1427.671879,2254.485376,1,2,1
biʃəx.TextGrid,CVCax,i,125.7692308,339.8016028,1674.737515,2747.417514,2,1,0
biʃəx.TextGrid,CVCax,ə,41.53846154,496.0698023,1322.213595,2628.261178,2,2,1
biʃəx-2.TextGrid,CVCax,i,119.1536748,338.3547971,1696.498701,2737.918115,1,1,0
biʃəx-2.TextGrid,CVCax,ə,44.54342984,905.8671163,2205.901919,3331.465339,1,2,1
biʃəx-2.TextGrid,CVCax,i,132.2727273,365.8259151,1549.368066,2586.894884,2,1,0
biʃəx-2.TextGrid,CVCax,ə,77.72727273,526.5146575,1308.998046,2586.815515,2,2,1
biʃəx-3.TextGrid,CVCax,i,114.0552995,352.4254729,1442.591338,2593.447518,1,1,0
biʃəx-3.TextGrid,CVCax,ə,46.08294931,466.1322454,1320.395697,2674.181307,1,2,1
biʃəx-3.TextGrid,CVCax,i,128.4132841,396.6271654,1614.435356,2722.819921,2,1,0
biʃəx-3.TextGrid,CVCax,ə,37.63837638,488.2538867,1335.625498,2543.13929,2,2,1
biʃəx-4.TextGrid,CVCax,i,97.39524349,391.9915011,1362.677771,2704.323655,1,1,0
biʃəx-4.TextGrid,CVCax,ə,110.9852775,675.7791251,1625.431262,2711.890626,1,2,1
biʃəx-4.TextGrid,CVCax,i,64.74820144,433.532271,1692.299263,3130.375857,2,1,0
biʃəx-4.TextGrid,CVCax,ə,90.64748201,621.7274782,1706.825672,2736.664319,2,2,1
biʃəx-5.TextGrid,CVCax,i,88.41099164,396.2523019,1555.417857,2635.946595,1,1,0
biʃəx-5.TextGrid,CVCax,ə,83.63201912,593.1269171,1605.818175,2663.812304,1,2,1
biʃəx-5.TextGrid,CVCax,i,107.5697211,409.9962225,1677.06629,3015.513538,2,1,0
biʃəx-5.TextGrid,CVCax,ə,71.71314741,641.7587589,1615.869668,2832.103035,2,2,1
biʃəx-6.TextGrid,CVCax,i,95.68874869,381.4440949,1548.104501,2775.580409,1,1,0
biʃəx-6.TextGrid,CVCax,ə,67.29758149,826.3501807,2017.111217,2873.346778,1,2,1
biʃəx-6.TextGrid,CVCax,i,100.7142857,375.3975692,1436.237759,2749.621496,2,1,0
biʃəx-6.TextGrid,CVCax,ə,64.28571429,667.4235352,1648.529604,2753.832381,2,2,1
ca:cə.TextGrid,CV:CV,a:,157.5274177,579.9370467,1134.660274,2447.040766,1,1,1
ca:cə.TextGrid,CV:CV,ə,57.82652044,482.8657354,1248.150033,2840.440651,1,2,0
ca:cə.TextGrid,CV:CV,a:,174.9077491,547.8205183,1194.440824,2318.64487,2,1,1
ca:cə.TextGrid,CV:CV,ə,81.91881919,352.1780345,1242.389694,2861.852358,2,2,0
ca:cə-2.TextGrid,CV:CV,a:,176.8488746,528.0250767,1318.181652,2735.398902,1,1,1
ca:cə-2.TextGrid,CV:CV,ə,118.9710611,472.6719975,1232.114133,2736.324082,1,2,0
ca:cə-2.TextGri:,CV:CV,a:,209.8591549,572.5972415,1132.483517,2399.666415,2,1,1
ca:cə-2.TextGrid,CV:CV,ə,133.8028169,312.0396962,1212.837828,2673.766555,2,2,0
ca:cə-3.TextGrid,CV:CV,a:,155.3588987,686.986582,1529.433963,2573.179493,1,1,1
ca:cə-3.TextGrid,CV:CV,ə,129.7935103,433.6185936,1427.775286,2758.959793,1,2,0
ca:cə-3.TextGrid,CV:CV,a:,231.4285714,710.4076308,1597.681911,2712.685893,2,1,1
ca:cə-3.TextGrid,CV:CV,ə,142.8571429,517.2297418,1632.109487,2902.465381,2,2,0
catə.TextGrid,CVCV,a,61.72839506,408.2324927,1730.200904,2835.817979,1,1,1
catə.TextGrid,CVCV,ə,51.28205128,371.4439648,1805.917298,3094.937281,1,2,0
catə.TextGrid,CVCV,a,96.42857143,564.366401,1718.838619,2971.858516,2,1,1
catə.TextGrid,CVCV,ə,70.98214286,314.2740765,1760.70513,2676.746407,2,2,0
catə-2.TextGrid,CVCV,a,84.47937132,615.0707703,1797.127033,2942.720313,1,1,1
catə-2.TextGrid,CVCV,ə,81.5324165,342.8281495,1683.742275,3001.90906,1,2,0
catə-2.TextGrid,CVCV,a,89.28571429,478.5458497,1816.784148,2855.470739,2,1,1
catə-2.TextGrid,CVCV,ə,121.4285714,418.9547608,1788.389437,2927.797202,2,2,0
catə-3.TextGrid,CVCV,a,94.42870633,817.5548391,1959.471691,3046.682624,1,1,1
catə-3.TextGrid,CVCV,ə,121.8130312,509.5271034,1809.300661,2937.600871,1,2,0
catə-3.TextGrid,CVCV,a,167.5977654,600.8142671,1691.867974,2876.990225,2,1,1
catə-3.TextGrid,CVCV,ə,172.6256983,390.7912952,1494.022531,2742.481983,2,2,0
caxtəx.TextGrid,CaxCax,a,77.62557078,657.2013124,1497.824729,2637.141711,1,1,1
caxtəx.TextGrid,CaxCax,ə,70.77625571,,,,1,2,0
caxtəx.TextGrid,CaxCax,a,74.73684211,654.8799067,1443.582047,2942.084769,2,1,1
caxtəx.TextGrid,CaxCax,ə,85.26315789,518.8622888,1239.256111,2511.186153,2,2,0
caxtəx-2.TextGrid,CaxCax,a,107.5514874,666.053638,1483.339727,2671.134597,1,1,1
caxtəx-2.TextGrid,CaxCax,ə,59.49656751,543.2570779,1453.655969,2577.812043,1,2,0
caxtəx-2.TextGrid,CaxCax,a,109.375,795.4553963,1733.845187,2772.963344,2,1,1
caxtəx-2.TextGrid,CaxCax,ə,78.125,671.8148694,1865.587596,3149.286398,2,2,0
caxtəx-3.TextGrid,CaxCax,a,70.69672131,741.1288121,1460.77552,2831.637667,1,1,1
caxtəx-3.TextGrid,CaxCax,,,646.0490861,1665.936541,2852.493401,1,2,0
caxtəx-3.TextGrid,CaxCax,a,89.28571429,731.0813109,1616.884072,2793.233296,2,1,1
caxtəx-3.TextGrid,CaxCax,ə,65.47619048,575.0398024,1349.927264,2691.800244,2,2,0
caxpə.TextGrid,CaxCV,a,54.86725664,672.764838,1655.556918,2711.700421,1,1,1
caxpə.TextGrid,CaxCV,ə,78.76106195,539.8751593,1335.618099,2780.821121,1,2,0
caxpə.TextGrid,CaxCV,a,67.90540541,591.918301,1579.300742,2790.024253,2,1,1
caxpə.TextGrid,CaxCV,ə,89.18918919,508.967398,1316.028739,2748.826161,2,2,0
caxpə-2.TextGrid,CaxCV,a,76.69616519,669.887753,1393.948128,2547.292369,1,1,1
caxpə-2.TextGrid,CaxCV,ə,157.3254671,810.4909551,1850.050497,2902.129324,1,2,0
caxpə-2.TextGrid,CaxCV,a,87.67123288,750.843179,1392.588598,2389.756052,2,1,1
caxpə-2.TextGrid,CaxCV,ə,176.7123288,584.0319165,1507.390367,2809.668905,2,2,0
caxpə-3.TextGrid,CaxCV,a,65.56016598,647.9413289,1608.510599,2658.816446,1,1,1
caxpə-3.TextGrid,CaxCV,ə,106.2240664,784.9871814,1867.029056,3098.532827,1,2,0
caxpə-3.TextGrid,CaxCV,a,49.13151365,591.9154031,1521.232075,2763.100517,2,1,1
caxpə-3.TextGrid,CaxCV,ə,87.09677419,547.4870389,1430.591786,2806.918051,2,2,0
caxtə.TextGrid,CaxCV,a,66.86626747,782.00955,1617.893999,2844.785512,1,1,1
caxtə.TextGrid,CaxCV,ə,82.83433134,485.0437258,1334.104919,2867.617775,1,2,0
caxtə.TextGrid,CaxCV,a,64.94845361,650.7307573,1579.24928,2871.910998,2,1,1
caxtə.TextGrid,CaxCV,ə,121.3917526,456.5043166,1303.772807,2829.703737,2,2,0
caxtə-2.TextGrid,CaxCV,a,72.02881152,741.1183706,1715.683224,3038.759993,1,1,1
caxtə-2.TextGrid,CaxCV,ə,152.4609844,654.6075968,1660.131245,2786.90057,1,2,0
caxtə-2.TextGrid,CaxCV,a,120.3208556,687.0762169,1659.928743,2746.485299,2,1,1
caxtə-2.TextGrid,CaxCV,ə,147.5935829,393.7362797,1462.404497,2864.63967,2,2,0
caxtə-3.TextGrid,CaxCV,a,65.96558317,652.7571859,1248.113828,2603.360634,1,1,1
caxtə-3.TextGrid,CaxCV,ə,116.6347992,392.117577,1505.735077,2733.419077,1,2,0
caxtə-3.TextGrid,CaxCV,a,175.739645,697.2565362,1791.680721,2671.538553,2,1,1
caxtə-3.TextGrid,CaxCV,ə,177.5147929,448.9498441,1403.435388,2780.954243,2,2,0
co:tə.TextGrid,CV:CV,o:,122.9357798,535.2776407,1378.144879,2796.235891,1,1,1
co:tə.TextGrid,CV:CV,ə,88.99082569,522.900937606394,1230.65339853029,2924.22918687031,1,2,0
co:tə.TextGrid,CV:CV,o:,94.26433915,461.6122688,959.3697356,2230.78862,2,1,1
