file,shape,vowel,dur_norm,F1,F2,F3,frame,syllable,stress
co:tə.TextGrid,CV:CV,ə,98.75311721,456.0047135,1329.192273,2897.091899,2,2,0
co:tə-2.TextGrid,CV:CV,o:,143.5897436,546.1431926,1372.757077,2361.3453,1,1,1
co:tə-2.TextGrid,CV:CV,ə,128.2051282,520.0429736,1494.635989,2801.238254,1,2,0
co:tə-2.TextGrid,CV:CV,,,,,,2,1,1
co:tə-2.TextGrid,CV:CV,,,,,,2,2,0
co:tə-3.TextGrid,CV:CV,o:,141.9878296,535.7138904,1395.544487,2427.718043,1,1,1
co:tə-3.TextGrid,CV:CV,ə,150.1014199,536.9866002,1430.274024,2797.94244,1,2,0
co:tə-3.TextGrid,CV:CV,o:,166.3043478,588.2695106,1536.801632,2527.072911,2,1,1
co:tə-3.TextGrid,CV:CV,ə,146.7391304,541.109332,1725.812151,3020.388693,2,2,0
cʌhəx.TextGrid,CVCax,ə,56.15942029,1044.885813,2022.491233,3121.775037,1,1,0
cʌhəx.TextGrid,CVCax,ə,60.6884058,636.5597791,1351.962267,2837.272442,1,2,1
cʌhəx.TextGrid,CVCax,ə,103.8461538,535.1017753,1557.338047,2877.017254,2,1,0
cʌhəx.TextGrid,CVCax,ə,128.2051282,562.4448272,1279.128185,2709.087455,2,2,1
cʌhəx-2.TextGrid,CVCax,ə,100.102145,784.2273891,1799.804577,2791.778629,1,1,0
cʌhəx-2.TextGrid,CVCax,ə,74.56588355,777.5983594,1645.327561,2908.014768,1,2,1
cʌhəx-2.TextGrid,CVCax,ə,101.3333333,367.5840852,1354.605676,2653.744169,2,1,0
cʌhəx-2.TextGrid,CVCax,ə,120,598.0380429,1357.061534,2611.816113,2,2,1
cʌtəx.TextGrid,CVCax,ə,38.72216844,537.3240874,1271.768116,3103.208055,1,1,0
cʌhəx.TextGrid,CVCax,ə,79.3804453,693.1110758,1805.075659,3036.035712,1,2,1
cʌtəx.TextGrid,CVCax,ə,61.39534884,479.8785504,1432.378292,2694.211287,2,1,0
cʌhəx.TextGrid,CVCax,ə,115.8139535,582.5052692,1473.283628,2577.304714,2,2,1
cʌtəx-2.TextGrid,CVCax,ə,82.29426434,432.6239363,1407.679401,2574.582344,1,1,0
cʌtəx-2.TextGrid,CVCax,ə,50.70656692,553.4298607,1248.83839,2849.361056,1,2,1
cʌtəx-2.TextGrid,CVCax,ə,67.30038023,611.4295899,1361.006087,2863.051353,2,1,0
cʌtəx-2.TextGrid,CVCax,ə,46.76806084,471.8201603,1068.887579,2649.14166,2,2,1
cətax.TextGrid,CVCax,ə,60.22727273,442.222766,1361.363792,2559.065424,1,1,0
cətax.TextGrid,CVCax,a,151.1363636,724.0776731,1662.641632,2580.302558,1,2,1
cətax.TextGrid,CVCax,ə,32.43243243,375.2518827,1270.8738,2518.954441,2,1,0
cətax.TextGrid,CVCax,a,240,558.9230466,1297.829022,2533.739091,2,2,1
cətax-2.TextGrid,CVCax,ə,31.95488722,508.587706,1632.932197,2932.193921,1,1,0
cətax-2.TextGrid,CVCax,a,106.2030075,688.7054337,1521.795823,2680.223455,1,2,1
cətax-2.TextGrid,CVCax,ə,26.26728111,469.0944285,1357.304261,2696.279881,2,1,0
cətax-2.TextGrid,CVCax,a,147.9262673,732.2208943,1738.61018,2758.063643,2,2,1
co:co:.TextGrid,CV:CV:,o:,131.6872428,499.8860154,1213.653659,2389.753653,1,1,1
co:co:.TextGrid,CV:CV:,o:,144.0329218,451.5276379,1076.656426,2966.282962,1,2,0
co:co:.TextGrid,CV:CV:,o:,144.2553191,433.6967078,1207.954608,2455.11625,2,1,1
co:co:.TextGrid,CV:CV:,o:,213.1914894,455.6477877,1207.03355,2911.896893,2,2,0
co:co:-2.TextGrid,CV:CV:,o:,125.3731343,578.1151634,1439.949286,2643.817517,1,1,1
co:co:-2.TextGrid,CV:CV:,o:,256.7164179,550.559294,1596.97713,2678.251644,1,2,0
co:co:-2.TextGrid,CV:CV:,o:,122.5352113,424.3065023,1144.092862,2475.515427,2,1,1
co:co:-2.TextGrid,CV:CV:,o:,201.7605634,475.4704697,1253.055938,2936.419863,2,2,0
co:co:-3.TextGrid,CV:CV:,o:,131.661442,631.3583941,1638.80565,2428.458741,1,1,1
co:co:-3.TextGrid,CV:CV:,o:,199.5820272,492.5090809,1326.99792,2416.91439,1,2,0
co:co:-3.TextGrid,CV:CV:,o:,187.5,470.4997234,1331.000776,2484.599336,2,1,1
co:co:-3.TextGrid,CV:CV:,o:,254.4642857,428.7293398,1178.548298,2519.364965,2,2,0
cʌpə.TextGrid,CVCV,ə,74.80314961,586.5346771,1383.271442,2878.610356,1,1,1
cʌpə.TextGrid,CVCV,ə,167.3228346,473.8977275,1420.052471,2874.276031,1,2,0
cʌpə.TextGrid,CVCV,ə,59.22746781,439.0143577,1349.789556,2808.353714,2,1,1
cʌpə.TextGrid,CVCV,ə,171.2446352,484.8438421,1350.490758,2841.974484,2,2,0
cʌpə-2.TextGrid,CVCV,ə,50.51546392,438.5343202,1253.46904,2581.064616,1,1,1
cʌpə-2.TextGrid,CVCV,ə,152.5773196,711.4516688,1755.010319,2979.587408,1,2,0
cʌpə-2.TextGrid,CVCV,ə,55.84415584,402.1913984,1164.661871,2713.072753,2,1,1
cʌpə-2.TextGrid,CVCV,ə,181.8181818,505.6642253,1338.859116,2848.618865,2,2,0
cʌpə-3.TextGrid,CVCV,ə,53.34728033,619.2046772,1550.308555,2771.609534,1,1,1
cʌpə-3.TextGrid,CVCV,ə,178.8702929,591.8673449,1611.545752,2684.175972,1,2,0
cʌpə-3.TextGrid,CVCV,ə,84.88372093,581.4162987,1556.201532,2719.26425,2,1,1
cʌpə-3.TextGrid,CVCV,ə,150,719.2351299,1807.762242,2964.542135,2,2,0
da:tə.TextGrid,CV:CV,a:,235.167206,561.1901161,1313.649952,2629.43146,1,1,1
da:tə.TextGrid,CV:CV,ə,145.631068,423.3629032,1531.011077,2919.959806,1,2,0
da:tə.TextGrid,CV:CV,a:,257.8947368,518.0245945,1309.340678,2480.54427,2,1,1
da:tə.TextGrid,CV:CV,ə,57.89473684,463.116248,1149.573916,2800.073367,2,2,0
da:tə-2.TextGrid,CV:CV,a:,210.5778648,618.3992156,1571.581408,2627.056138,1,1,1
da:tə-2.TextGrid,CV:CV,ə,99.90205681,349.222347,1267.499631,2483.981927,1,2,0
da:tə-2.TextGrid,CV:CV,a:,320.3125,560.4207841,1438.516897,2717.285677,2,1,1
da:tə-2.TextGrid,CV:CV,ə,118.75,354.4053813,1354.384442,2818.781783,2,2,0
da:tə-3.TextGrid,CV:CV,a:,189.688716,601.2871639,1677.249599,2667.265441,1,1,1
da:tə-3.TextGrid,CV:CV,ə,135.2140078,342.0704705,1237.446646,2547.492088,1,2,0
da:tə-3.TextGrid,CV:CV,a:,197.5352113,581.4785105,1361.71502,2525.738579,2,1,1
da:tə-3.TextGrid,CV:CV,ə,107.7464789,519.4980315,1592.57509,2958.452551,2,2,0
da:ti:.TextGrid,CV:CV:,a:,215.1515152,562.8928125,1320.5714,2686.885466,1,1,1
da:ti:.TextGrid,CV:CV:,i:,274.7474747,281.4014918,2174.170662,3108.779405,1,2,0
da:ti:.TextGrid,CV:CV:,a:,173.3606557,502.6713038,1450.812211,2891.871274,2,1,1
da:ti:.TextGrid,CV:CV:,i:,300,319.7692431,1876.466721,3030.848078,2,2,0
da:ti:-2.TextGrid,CV:CV:,a:,217.8571429,600.8118046,1575.529903,2662.375988,1,1,1
da:ti:-2.TextGrid,CV:CV:,i:,332.1428571,326.4706855,1834.660855,2854.692447,1,2,0
da:ti:-2.TextGrid,CV:CV:,a:,143.0232558,501.3499633,1372.401041,2617.339645,2,1,1
da:ti:-2.TextGrid,CV:CV:,i:,224.127907,354.2674069,1722.259209,2866.288985,2,2,0
da:ti:-3.TextGrid,CV:CV:,a:,164.3582641,598.2320794,1533.353663,2588.01776,1,1,1
da:ti:-3.TextGrid,CV:CV:,i:,277.0083102,306.5883628,2032.621767,2987.529032,1,2,0
da:ti:-3.TextGrid,CV:CV:,a:,218.6915888,537.3146324,1384.755295,2588.024462,2,1,1
da:ti:-3.TextGrid,CV:CV:,i:,412.1495327,308.015302,1810.953012,2912.028163,2,2,0
dasəx.TextGrid,CVCax,a,148.2277121,563.2817628,1596.150773,2764.600352,1,1,0
dasəx.TextGrid,CVCax,ə,59.07626208,569.7254028,1441.971901,2664.24638,1,2,1
dasəx.TextGrid,CVCax,a,144.1696113,606.1250824,1670.796955,2908.679302,2,1,0
dasəx.TextGrid,CVCax,ə,48.76325088,541.464352,1468.480752,2826.669264,2,2,1
dasəx-2.TextGrid,CVCax,a,127.6836158,616.4491386,1622.391478,2710.370937,1,1,0
dasəx-2.TextGrid,CVCax,ə,55.36723164,589.7158135,1448.965589,2580.189466,1,2,1
dasəx-2.TextGrid,CVCax,a,185.7142857,543.5989649,1554.378956,2836.240244,2,1,0
dasəx-2.TextGrid,CVCax,ə,75.71428571,517.2063711,1320.105401,2760.990532,2,2,1
datu:.TextGrid,CVCV:,a,139.275766,634.8057853,1640.603902,2925.172697,1,1,0
datu:.TextGrid,CVCV:,u:,259.9814299,368.0268801,1056.416775,2556.271962,1,2,1
datu:.TextGrid,CVCV:,a,158.4677419,479.8944067,1538.079859,2925.417229,2,1,0
datu:.TextGrid,CVCV:,u:,296.3709677,356.6587938,1284.676358,2811.924063,2,2,1
datu:-2.TextGrid,CVCV:,a,155.1724138,625.9781495,1576.260221,2723.872803,1,1,0
datu:-2.TextGrid,CVCV:,u:,261.4942529,349.2113844,1134.205737,2748.340791,1,2,1
datu:-2.TextGrid,CVCV:,a,175.9717314,513.8621307,1529.108292,2967.165468,2,1,0
datu:-2.TextGrid,CVCV:,u:,206.7137809,346.2523071,1085.759877,2781.236798,2,2,1
datu:-3.TextGrid,CVCV:,a,164.9365629,637.8570678,1677.834675,2931.385048,1,1,0
datu:-3.TextGrid,CVCV:,u:,268.7427912,456.9619966,1341.756979,2567.359017,1,2,1
datu:-3.TextGrid,CVCV:,a,174.1573034,548.4071315,1563.02872,2677.046007,2,1,0
datu:-3.TextGrid,CVCV:,u:,219.1011236,389.5202048,1266.87687,2671.024024,2,2,1
dətax.TextGrid,CVCax,ə,53.25443787,442.3688729,1535.936608,2785.580353,1,1,0
dətax.TextGrid,CVCax,a,160.9467456,665.8647865,1703.174848,3037.483677,1,2,1
dətax.TextGrid,CVCax,ə,56.55737705,387.02778,1360.541544,2905.717613,2,1,0
dətax.TextGrid,CVCax,a,193.0327869,635.4842199,1514.750526,2851.537078,2,2,1
dətax-2.TextGrid,CVCax,ə,42.71123491,496.5152523,1682.613343,2740.308924,1,1,0
dətax-2.TextGrid,CVCax,a,125.3481894,675.9044603,1564.001761,2660.654215,1,2,1
dətax-2.TextGrid,CVCax,ə,51.42857143,445.1031954,1505.173809,2279.175987,2,1,0
dətax-2.TextGrid,CVCax,a,191.4285714,691.2946527,1532.231957,2440.584913,2,2,1
dətax-3.TextGrid,CVCax,ə,50.84745763,463.0353602,1377.930832,2922.038248,1,1,0
dətax-3.TextGrid,CVCax,a,141.2429379,828.1352428,1805.032075,2739.131522,1,2,1
dətax-3.TextGrid,CVCax,ə,56.09756098,454.9027528,1350.124164,3020.91388,2,1,0
dətax-3.TextGrid,CVCax,a,191.4634146,663.3351997,1610.271624,2841.601308,2,2,1
disəx.TextGrid,CVCax,i,176.5834933,398.8468659,1938.320928,2915.953304,1,1,0
disəx.TextGrid,CVCax,,,,,,1,2,1
disəx.TextGrid,CVCax,i,185.7692308,336.1454494,1780.18123,2844.947009,2,1,0
disəx.TextGrid,CVCax,ə,26.53846154,426.4690808,1006.983716,2923.304633,2,2,1
diʃəx.TextGrid,CVCax,i,149.0236382,355.1025376,1644.020473,2740.300688,1,1,0
diʃəx.TextGrid,CVCax,ə,53.44295992,530.4476101,1263.724342,2535.350878,1,2,1
diʃəx.TextGrid,CVCax,i,190.9090909,354.3197907,1782.091434,2907.243345,2,1,0
diʃəx.TextGrid,CVCax,ə,91.73553719,512.8786109,1408.020614,2625.16908,2,2,1
doʃəx.TextGrid,CVCax,o,185.0649351,520.9784509,1432.161945,2562.373487,1,1,0
doʃəx.TextGrid,CVCax,ə,40.04329004,403.7134506,1102.111711,2400.535025,1,2,1
doʃəx.TextGrid,CVCax,o,284.6938776,446.8851545,1345.811156,2574.925728,2,1,0
doʃəx.TextGrid,CVCax,ə,64.28571429,486.1575131,1440.302198,2813.661191,2,2,1
doʃəx-2.TextGrid,CVCax,o,181.6386969,505.4558198,1514.138909,2837.565092,1,1,0
doʃəx-2.TextGrid,CVCax,ə,54.29417572,578.4300585,1579.70264,2788.445716,1,2,1
doʃəx-2.TextGrid,CVCax,o,176.344086,491.6876558,1487.963451,2787.83324,2,1,0
doʃəx-2.TextGrid,CVCax,ə,59.13978495,446.6182461,1252.034172,2420.346926,2,2,1
faxtəx.TextGrid,CaxCax,a,76.59574468,610.1497349,1286.312058,2651.854155,1,1,1
faxtəx.TextGrid,CaxCax,ə,64.89361702,569.3194481,1565.744749,2841.846802,1,2,0
faxtəx.TextGrid,CaxCax,a,138.028169,556.5033933,1309.696571,2495.202601,2,1,1
faxtəx.TextGrid,CaxCax,ə,59.15492958,522.5858604,1175.521421,2430.806411,2,2,0
faxtəx-2.TextGrid,CaxCax,a,121.5351812,692.8424249,1480.996903,2694.936219,1,1,1
faxtəx-2.TextGrid,CaxCax,ə,99.14712154,553.1854322,1376.975897,2353.558034,1,2,0
faxtəx-2.TextGrid,CaxCax,a,136.7256637,683.9307532,1509.237537,2822.869761,2,1,1
faxtəx-2.TextGrid,CaxCax,ə,91.59292035,462.6598987,1225.433641,2483.52466,2,2,0
faxtəx-3.TextGrid,CaxCax,a,53.01455301,576.5653123,1297.556802,2954.710584,1,1,1
faxtəx-3.TextGrid,CaxCax,ə,15.59251559,518.6248642,861.6312238,2095.918146,1,2,0
faxtəx-3.TextGrid,CaxCax,a,122.2748815,716.1348248,1437.613329,2789.366067,2,1,1
faxtəx-3.TextGrid,CaxCax,ə,108.056872,583.2003352,1309.013276,2727.055459,2,2,0
fa:səx.TextGrid,CV:Cax,a:,164.8351648,618.6895603,1279.725274,2483.849834,1,1,1
fa:səx.TextGrid,CV:Cax,ə,22.97702298,507.9096407,960.3904617,3027.879798,1,2,0
fa:səx.TextGrid,CV:Cax,a:,235.0230415,551.2763885,1354.292908,2458.909716,2,1,1
fa:səx.TextGrid,CV:Cax,ə,76.03686636,524.9548329,1291.558118,2997.048729,2,2,0
fa:səx-2.TextGrid,CV:Cax,a:,152.872444,693.5619268,1627.436634,2636.918186,1,1,1
fa:səx-2.TextGrid,CV:Cax,ə,57.44888023,566.5897009,1348.392518,2417.510858,1,2,0
fa:səx-2.TextGrid,CV:Cax,a:,219.7368421,584.2992931,1345.129043,2421.771379,2,1,1
fa:səx-2.TextGrid,CV:Cax,ə,39.47368421,367.8570412,923.2177425,3165.670358,2,2,0
fa:səx-3.TextGrid,CV:Cax,a:,162.530024,513.2131663,1128.012037,2509.149078,1,1,1
fa:səx-3.TextGrid,CV:Cax,ə,22.41793435,647.0140275,1679.17845,3127.507233,1,2,0
fa:səx-3.TextGrid,CV:Cax,a:,180.4270463,528.6940497,1232.05203,2559.499646,2,1,1
fa:səx-3.TextGrid,CV:Cax,ə,35.23131673,463.9240318,1125.41765,2677.24746,2,2,0
fatəx.TextGrid,CVCax,a,76.74597084,533.6247526,1516.610808,2833.241191,1,1,0
fatəx.TextGrid,CVCax,ə,25.32617038,614.365273,1567.926307,2828.156237,1,2,1
fatəx.TextGrid,CVCax,a,129.6943231,512.1972163,1545.966345,2746.062047,2,1,0
fatəx.TextGrid,CVCax,ə,69.43231441,573.7131852,1468.870171,2724.087712,2,2,1
fatəx-2.TextGrid,CVCax,a,139.2265193,607.7422605,1475.863341,2672.339002,1,1,0
fatəx-2.TextGrid,CVCax,ə,71.82320442,631.5007977,1789.798994,2844.357051,1,2,1
fatəx-2.TextGrid,CVCax,a,138.9344262,582.9603716,1569.312723,2897.10404,2,1,0
fatəx-2.TextGrid,CVCax,ə,60.24590164,484.0782935,1254.841674,2560.069125,2,2,1
fatəx-3.TextGrid,CVCax,a,120.6313416,585.807283,1520.636375,2556.563513,1,1,0
fatəx-3.TextGrid,CVCax,ə,99.210823,604.1354207,1734.090069,2915.767362,1,2,1
fatəx-3.TextGrid,CVCax,a,144,545.3482388,1755.557932,3003.299845,2,1,0
fatəx-3.TextGrid,CVCax,ə,84,498.9853745,1322.491754,2457.406874,2,2,1
fəsu:.TextGrid,CVCV:,ə,62.69270298,450.5035793,1320.339903,2662.513818,1,1,0
fəsu:.TextGrid,CVCV:,u:,309.352518,288.7049663,1252.749256,2588.866907,1,2,1
fəsu:.TextGrid,CVCV:,ə,61.25,464.3782394,1394.99531,2591.669027,2,1,0
fəsu:.TextGrid,CVCV:,u:,300,351.6071586,1171.500961,2742.118651,2,2,1
fəsu:-2.TextGrid,CVCV:,ə,91.51785714,617.1060022,1479.028328,2539.304868,1,1,0
fəsu:-2.TextGrid,CVCV:,u:,367.1875,360.4747718,1148.602638,2754.701817,1,2,1
fəsu:-2.TextGrid,CVCV:,ə,103.8022814,471.3544808,1464.118369,2744.069361,2,1,0
fəsu:-2.TextGrid,CVCV:,u:,217.8707224,366.4694892,1249.81378,2589.703317,2,2,1
fəsu:-3.TextGrid,CVCV:,ə,49.09560724,570.1869558,1656.877644,2623.6408,1,1,0
fəsu:-3.TextGrid,CVCV:,u:,253.2299742,385.3349578,1333.482455,2693.071959,1,2,1
fəsu:-3.TextGrid,CVCV:,ə,81.37651822,547.4745628,1435.723202,2635.043619,2,1,0
fəsu:-3.TextGrid,CVCV:,u:,225.9109312,386.2037441,1267.201261,2512.413925,2,2,1
ga:fəx.TextGrid,CV:Cax,a:,192.4398625,539.917618,1356.519354,2629.220659,1,1,1
ga:fəx.TextGrid,CV:Cax,ə,37.80068729,569.3640204,1051.274802,2534.536203,1,2,0
ga:fəx.TextGrid,CV:Cax,a:,215.5893536,565.8081005,1158.573623,2636.009481,2,1,1
ga:fəx.TextGrid,CV:Cax,ə,53.6121673,511.9408411,1169.853068,2693.437253,2,2,0
ga:fəx-2.TextGrid,CV:Cax,a:,244.6700508,477.936827,1366.628015,2437.463789,1,1,1
ga:fəx-2.TextGrid,CV:Cax,ə,52.79187817,526.9476273,1224.114765,2507.37926,1,2,0
ga:fəx-2.TextGrid,CV:Cax,a:,293.5344828,476.4352845,1450.936056,2541.099447,2,1,1
ga:fəx-2.TextGrid,CV:Cax,ə,90.51724138,569.5726784,1340.55725,2678.792875,2,2,0
ga:fəx-3.TextGrid,CV:Cax,a:,220.9543568,595.949204,1557.546289,2605.891775,1,1,1
ga:fəx-3.TextGrid,CV:Cax,ə,70.53941909,618.4527732,1620.700945,2740.657797,1,2,0
ga:fəx-3.TextGrid,CV:Cax,a:,204.4067797,679.1552032,1405.360553,2694.834664,2,1,1
ga:fəx-3.TextGrid,CV:Cax,ə,72.20338983,730.3694724,2022.584882,3325.722053,2,2,0
gaxto:.TextGrid,CaxCV:,a,56.48148148,505.3919943,1452.608189,2904.866157,1,1,0
gaxto:.TextGrid,CaxCV:,o:,219.4444444,403.0912363,1020.712443,2741.128761,1,2,1
gaxto:.TextGrid,CaxCV:,a,79.33884298,644.6759048,1499.216893,2710.956029,2,1,0
gaxto:.TextGrid,CaxCV:,o:,171.0743802,434.0917287,955.4995604,3034.33553,2,2,1
gaxto:-2.TextGrid,CaxCV:,a,108.9536138,567.4749974,1458.523228,2747.936512,1,1,0
gaxto:-2.TextGrid,CaxCV:,o:,433.6569579,466.5084927,1336.292933,2681.335452,1,2,1
gaxto:-2.TextGrid,CaxCV:,a,119.7718631,716.5424736,1739.571122,2905.341187,2,1,0
gaxto:-2.TextGrid,CaxCV:,o:,295.4372624,426.6343704,1168.930974,2630.416952,2,2,1
gaxto:-3.TextGrid,CaxCV:,a,130.9794989,697.0509327,1614.64949,2798.399942,1,1,0
gaxto:-3.TextGrid,CaxCV:,o:,291.571754,518.8295072,1257.209996,2372.765719,1,2,1
gaxto:-3.TextGrid,CaxCV:,a,108.8328076,702.455239,1598.308838,2738.708466,2,1,0
gaxto:-3.TextGrid,CaxCV:,o:,224.2902208,419.6522914,1127.706963,2638.493971,2,2,1
gətax.TextGrid,CVCax,ə,44.397463,413.5183094,1467.527895,3026.437276,1,1,0
gətax.TextGrid,CVCax,a,128.9640592,730.4052469,1590.061708,2903.551095,1,2,1
gətax.TextGrid,CVCax,ə,34.30493274,444.6404286,1412.719495,2696.796165,2,1,0
gətax.TextGrid,CVCax,a,111.6591928,644.4375036,1483.346467,2655.042581,2,2,1
gətax-2.TextGrid,CVCax,ə,40.15296367,453.3669716,1593.067392,2936.946029,1,1,0
gətax-2.TextGrid,CVCax,a,125.2390057,768.3157461,1606.803404,2770.694582,1,2,1
gətax-2.TextGrid,CVCax,ə,65.33333333,424.747916,1404.3153,2857.004213,2,1,0
gətax-2.TextGrid,CVCax,a,173.3333333,692.6769302,1745.744076,2941.164919,2,2,1
