file,shape,vowel,dur_norm,F1,F2,F3,frame,syllable,stress
gətax-3.TextGrid,CVCax,ə,48.04804805,514.8926715,1612.898714,3074.215322,1,1,0
gətax-3.TextGrid,CVCax,a,108.1081081,703.7504028,1613.743557,2895.520504,1,2,1
gətax-3.TextGrid,CVCax,ə,45.38745387,561.1971143,1664.774072,3085.921346,2,1,0
gətax-3.TextGrid,CVCax,a,143.9114391,665.4531592,1546.268959,2811.68043,2,2,1
hakə.TextGrid,CVCV,a,92.8319624,510.975469,1456.292273,2683.237346,1,1,1
hakə.TextGrid,CVCV,ə,113.9835488,433.9644218,1601.065841,2971.876734,1,2,0
hakə.TextGrid,CVCV,a,103.6764706,566.5134136,1499.931749,2802.752801,2,1,1
hakə.TextGrid,CVCV,ə,112.5,426.9370097,1403.408451,2799.995305,2,2,0
hakə-2.TextGrid,CVCV,a,74.14448669,621.9296585,1454.678358,2519.868357,1,1,1
hakə-2.TextGrid,CVCV,ə,111.21673,393.4726977,1395.284789,2735.351574,1,2,0
hakə-2.TextGrid,CVCV,a,106.5306122,566.5494838,1520.487603,2367.961695,2,1,1
hakə-2.TextGrid,CVCV,ə,88.16326531,382.1066351,1261.857835,2667.299831,2,2,0
hakə-3.TextGrid,CVCV,a,101.1743451,610.2369784,1183.636644,2843.236574,1,1,1
hakə-3.TextGrid,CVCV,ə,103.8843722,460.0272983,1475.823713,2672.596876,1,2,0
hakə-3.TextGrid,CVCV,a,134.375,681.8262565,1513.369351,2765.143165,2,1,1
hakə-3.TextGrid,CVCV,ə,103.125,704.9748517,1973.35647,3024.47029,2,2,0
hitəx.TextGrid,CVCax,i,58.46422339,287.4059281,1875.998543,2541.180869,1,1,0
hitəx.TextGrid,CVCax,ə,92.495637,576.4150241,1418.566674,2628.703055,1,2,1
hitəx.TextGrid,CVCax,i,75,304.2696181,1731.577839,2516.939209,2,1,0
hitəx.TextGrid,CVCax,ə,69.48529412,581.3143955,1385.352001,2652.731647,2,2,1
hitəx-2.TextGrid,CVCax,i,36.900369,296.7112594,1546.328541,3025.727999,1,1,0
hitəx-2.TextGrid,CVCax,ə,84.87084871,718.4407312,1667.423538,2855.274909,1,2,1
hitəx-2.TextGrid,CVCax,i,102.4096386,327.4642608,1598.536786,2741.823145,2,1,0
hitəx-2.TextGrid,CVCax,ə,120.4819277,566.0009148,1365.186014,2543.939094,2,2,1
hitəx-3.TextGrid,CVCax,i,61.13989637,338.4215785,1796.911688,2991.157033,1,1,0
hitəx-3.TextGrid,CVCax,ə,61.13989637,596.5599317,1625.799807,2940.865052,1,2,1
hitəx-3.TextGrid,CVCax,i,78.37837838,372.1016108,1428.303968,2733.233474,2,1,0
hitəx-3.TextGrid,CVCax,ə,100,558.1357452,1370.638515,2638.277059,2,2,1
hu:təx.TextGrid,CV:Cax,u:,98.39572193,370.0978931,1204.53768,2678.667586,1,1,1
hu:təx.TextGrid,CV:Cax,ə,93.04812834,519.2642807,1316.828935,2363.039649,1,2,0
hu:təx.TextGrid,CV:Cax,u:,110.0917431,364.5606378,1134.879598,2462.521855,2,1,1
hu:təx.TextGrid,CV:Cax,ə,70.64220183,566.399065,1314.839299,2679.257836,2,2,0
hu:təx-2.TextGrid,CV:Cax,u:,86.87258687,528.2976797,1425.492406,2398.825349,1,1,1
hu:təx-2.TextGrid,CV:Cax,ə,77.22007722,670.2220297,1588.789952,2821.475017,1,2,0
hu:təx-2.TextGrid,CV:Cax,u:,122.4,400.7422517,1356.713131,2585.149596,2,1,1
hu:təx-2.TextGrid,CV:Cax,ə,117.6,560.4056596,1342.460348,2644.785578,2,2,0
hu:təx-3.TextGrid,CV:Cax,u:,69,565.589193,1355.284588,2446.375222,1,1,1
hu:təx-3.TextGrid,CV:Cax,ə,68,661.9443219,1653.671454,2783.91382,1,2,0
hu:təx-3.TextGrid,CV:Cax,u:,150,425.2154175,1246.442098,2693.632669,2,1,1
hu:təx-3.TextGrid,CV:Cax,ə,120.2479339,509.1799803,1267.877459,2623.786966,2,2,0
lʲaxtəx.TextGrid,CaxCax,a,96.91629956,646.3054734,1582.013048,2762.620258,1,1,1
lʲaxtəx.TextGrid,CaxCax,ə,52.86343612,643.9422941,1568.670442,2841.672169,1,2,0
lʲaxtəx.TextGrid,CaxCax,a,160.4278075,648.6597987,1558.319952,2963.569988,2,1,1
lʲaxtəx.TextGrid,CaxCax,ə,56.14973262,415.202595,1050.178917,2514.100182,2,2,0
lʲaxtəx-2.TextGrid,CaxCax,a,61.36950904,730.5985367,1669.290824,2850.04895,1,1,1
lʲaxtəx-2.TextGrid,CaxCax,ə,47.80361757,632.3074549,1577.615159,2583.435596,1,2,0
lʲaxtəx-2.TextGrid,CaxCax,a,58.42450766,561.0889103,1377.320788,2676.467976,2,1,1
lʲaxtəx-2.TextGrid,CaxCax,ə,51.20350109,572.8764707,1309.948241,2736.206462,2,2,0
lʲaxtəx-3.TextGrid,CaxCax,a,112.1177803,792.7958779,1616.724098,2508.951701,1,1,1
lʲaxtəx-3.TextGrid,CaxCax,ə,70.21517554,564.8164161,1565.740269,2859.333086,1,2,0
lʲaxtəx-3.TextGrid,CaxCax,a,171.8918919,786.7663706,1851.890652,3002.306452,2,1,1
lʲaxtəx-3.TextGrid,CaxCax,ə,108.6486486,554.2284717,1392.540145,2687.442712,2,2,0
pa:pə.TextGrid,CV:CV,a:,247.5845411,718.4180466,1433.377236,2655.900193,1,1,1
pa:pə.TextGrid,CV:CV,ə,129.2270531,561.6767524,1392.085862,2710.911626,1,2,0
pa:pə.TextGrid,CV:CV,a:,272.1311475,598.4407888,1416.049241,2391.370443,2,1,1
pa:pə.TextGrid,CV:CV,ə,119.6721311,412.9591339,1064.615541,2760.757943,2,2,0
pa:pə-2.TextGrid,CV:CV,a:,190.5252317,623.0967488,1157.24315,2225.47253,1,1,1
pa:pə-2.TextGrid,CV:CV,ə,140.061792,463.0434183,1345.050682,2601.541232,1,2,0
pa:pə-2.TextGrid,CV:CV,a:,145.0980392,677.6323377,1176.205035,2238.748447,2,1,1
pa:pə-2.TextGrid,CV:CV,ə,101.9607843,494.3298253,1227.556638,2732.388753,2,2,0
pa:pə-3.TextGrid,CV:CV,a:,138.9413989,682.0989798,1440.005647,2643.560661,1,1,1
pa:pə-3.TextGrid,CV:CV,ə,104.9149338,500.1603882,1264.962645,2682.285313,1,2,0
pa:pə-3.TextGrid,CV:CV,a:,178.021978,601.8663557,1396.004665,2515.230519,2,1,1
pa:pə-3.TextGrid,CV:CV,ə,,500.3985549,1545.797644,2850.972779,2,2,0
pa:ti:.TextGrid,CV:CV:,a:,94.60243761,626.2008402,1306.887356,2568.432119,1,1,1
pa:ti:.TextGrid,CV:CV:,i:,198.4910041,301.9042177,2073.298989,3110.066882,1,2,0
pa:ti:.TextGrid,CV:CV:,a:,216.9014085,582.9113656,1185.397238,2711.777064,2,1,1
pa:ti:.TextGrid,CV:CV:,i:,253.5211268,321.1579048,2035.689749,2866.085468,2,2,0
pa:ti:-2.TextGrid,CV:CV:,a:,159.6194503,702.598855,1681.662441,2648.634874,1,1,1
pa:ti:-2.TextGrid,CV:CV:,i:,427.0613108,310.5239598,2091.369832,3016.401688,1,2,0
pa:ti:-2.TextGrid,CV:CV:,a:,194.4206009,594.601831,1402.290621,2575.644726,2,1,1
pa:ti:-2.TextGrid,CV:CV:,i:,262.6609442,329.1550195,1763.216699,2842.227822,2,2,0
pa:ti:-3.TextGrid,CV:CV:,a:,167.7927928,688.8683427,1545.624618,2470.708491,1,1,1
pa:ti:-3.TextGrid,CV:CV:,i:,297.2972973,317.3180701,2081.429075,3191.098165,1,2,0
pa:ti:-3.TextGrid,CV:CV:,a:,201.8691589,649.352074,1509.715468,2567.106574,2,1,1
pa:ti:-3.TextGrid,CV:CV:,i:,234.1121495,319.3403166,1845.538973,3032.1269,2,2,0
paxtə.TextGrid,CaxCV,a,70.77205882,781.1006545,1775.138783,3158.960864,1,1,1
paxtə.TextGrid,CaxCV,ə,98.34558824,496.4835919,1440.867016,2720.324171,1,2,0
paxtə.TextGrid,CaxCV,a,93.01310044,711.0226524,1558.527764,2909.039824,2,1,1
paxtə.TextGrid,CaxCV,ə,140.1746725,391.5177829,1442.126082,2756.359879,2,2,0
paxtə-2.TextGrid,CaxCV,a,61.00217865,951.4797319,2025.205925,3230.377324,1,1,1
paxtə-2.TextGrid,CaxCV,ə,159.0413943,647.3010552,1774.816639,2988.978936,1,2,0
paxtə-2.TextGrid,CaxCV,a,155.7142857,741.121795,1645.254968,2791.982491,2,1,1
paxtə-2.TextGrid,CaxCV,ə,165.7142857,554.9250584,1532.420891,2900.352787,2,2,0
paxtə-3.TextGrid,CaxCV,a,138.5729059,837.9869898,1708.110293,2932.360986,1,1,1
paxtə-3.TextGrid,CaxCV,ə,143.7435367,668.7007363,1669.166731,2801.49792,1,2,0
paxtə-3.TextGrid,CaxCV,a,147.9069767,720.5189186,1696.563643,2744.675816,2,1,1
paxtə-3.TextGrid,CaxCV,ə,142.3255814,585.4101096,1689.059811,2964.114078,2,2,0
paxtəx.TextGrid,CaxCax,a,71.99211045,807.1428035,2108.838929,3020.540236,1,1,1
paxtəx.TextGrid,CaxCax,ə,45.36489152,515.7569672,1142.326825,2671.549885,1,2,0
paxtəx.TextGrid,CaxCax,a,86.45833333,666.152342,1538.252879,2806.879824,2,1,1
paxtəx.TextGrid,CaxCax,ə,69.79166667,440.8936698,1222.076502,2650.695575,2,2,0
paxtəx-2.TextGrid,CaxCax,a,102.2267206,674.6865917,1217.110731,2653.932377,1,1,1
paxtəx-2.TextGrid,CaxCax,ə,96.15384615,571.3106742,1538.777525,2733.490533,1,2,0
paxtəx-2.TextGrid,CaxCax,a,116.3793103,857.9623785,1837.253502,2996.692268,2,1,1
paxtəx-2.TextGrid,CaxCax,ə,117.6724138,634.4138609,1679.331074,2769.207339,2,2,0
paxtəx-3.TextGrid,CaxCax,a,74.39613527,763.6730809,1580.223359,2792.582799,1,1,1
paxtəx-3.TextGrid,CaxCax,ə,83.09178744,649.7391847,1594.128003,2502.83406,1,2,0
paxtəx-3.TextGrid,CaxCax,a,129.9107143,790.9123274,1720.013293,3044.797521,2,1,1
paxtəx-3.TextGrid,CaxCax,ə,91.07142857,461.500851,1270.846929,2449.7115,2,2,0
paxti:.TextGrid,CaxCV:,a,92.55319149,600.8454253,1303.41689,2455.145041,1,1,0
paxti:.TextGrid,CaxCV:,i:,193.6170213,355.1057411,1798.220483,2892.550271,1,2,1
paxti:.TextGrid,CaxCV:,a,145.5696203,709.754502,1491.019888,2900.935863,2,1,0
paxti:.TextGrid,CaxCV:,i:,197.4683544,355.849195,1803.199244,2808.446865,2,2,1
paxti:-2.TextGrid,CaxCV:,a,94.53781513,818.4867255,1534.615486,2626.626966,1,1,0
paxti:-2.TextGrid,CaxCV:,i:,233.1932773,329.4418378,1996.508546,2829.92701,1,2,1
paxti:-2.TextGrid,CaxCV:,a,115.0862069,709.9386671,1594.375844,2504.625291,2,1,0
paxti:-2.TextGrid,CaxCV:,i:,232.7586207,377.5749409,1541.251893,2792.839626,2,2,1
paxti:-3.TextGrid,CaxCV:,a,137.603796,752.6314733,1546.269921,2687.871698,1,1,0
paxti:-3.TextGrid,CaxCV:,i:,429.4187426,299.6573715,1790.601995,2676.39546,1,2,1
paxti:-3.TextGrid,CaxCV:,a,99.20318725,609.1501466,1481.274787,2644.393945,2,1,0
paxti:-3.TextGrid,CaxCV:,i:,331.0756972,351.1876786,1912.582403,2831.069436,2,2,1
pi:sə.TextGrid,CV:CV,i:,127.5510204,235.1313104,2115.243844,3106.466621,1,1,1
pi:sə.TextGrid,CV:CV,ə,107.1428571,399.0389518,1209.020342,2987.086409,1,2,0
pi:sə.TextGrid,CV:CV,i:,138.7665198,284.1108121,1849.667948,3016.803548,2,1,1
pi:sə.TextGrid,CV:CV,ə,103.0837004,238.1674762,1312.310319,2674.002631,2,2,0
pi:sə-2.TextGrid,CV:CV,i:,124.5551601,248.8997546,1957.983235,2972.254059,1,1,1
pi:sə-2.TextGrid,CV:CV,ə,87.78173191,401.721016,1260.342353,2767.294993,1,2,0
pi:sə-2.TextGrid,CV:CV,i:,132.038835,262.7305265,2087.99024,3038.489618,2,1,1
pi:sə-2.TextGrid,CV:CV,ə,74.75728155,395.6158674,1301.53907,2795.417919,2,2,0
pi:sə-3.TextGrid,CV:CV,i:,127.5088548,254.0335791,2092.073796,2725.179601,1,1,1
pi:sə-3.TextGrid,CV:CV,ə,92.08972845,410.8350155,1364.093199,2789.719499,1,2,0
pi:sə-3.TextGrid,CV:CV,i:,159.8253275,297.5633738,1868.171134,2980.338879,2,1,1
pi:sə-3.TextGrid,CV:CV,ə,95.63318777,328.1485103,1271.141278,2706.088682,2,2,0
po:kə.TextGrid,CV:CV,o:,138.6934673,489.8578425,1425.482356,2827.408073,1,1,1
po:kə.TextGrid,CV:CV,ə,144.7236181,474.7665061,1222.557177,2832.581408,1,2,0
po:kə.TextGrid,CV:CV,o:,135.3535354,433.3063472,1112.88223,2350.053013,2,1,1
po:kə.TextGrid,CV:CV,ə,73.73737374,445.6411223,1150.872081,2841.314558,2,2,0
po:kə-2.TextGrid,CV:CV,o:,146.0885957,587.4603393,1605.988828,2558.20997,1,1,1
po:kə-2.TextGrid,CV:CV,ə,147.0311027,464.3714072,1306.784289,2685.549106,1,2,0
po:kə-2.TextGrid,CV:CV,o:,186.8852459,526.7678486,1596.885817,2333.802567,2,1,1
po:kə-2.TextGrid,CV:CV,ə,137.704918,416.0183323,1166.336235,2709.180249,2,2,0
po:kə-3.TextGrid,CV:CV,o:,156.6018424,544.6100202,1571.626462,2696.016353,1,1,1
po:kə-3.TextGrid,CV:CV,ə,103.3776868,381.0494514,1386.326658,2750.496858,1,2,0
po:kə-3.TextGrid,CV:CV,o:,182.7160494,516.3250566,1358.914059,2446.411546,2,1,1
po:kə-3.TextGrid,CV:CV,ə,108.6419753,411.2561433,1271.193468,2820.289576,2,2,0
potə.TextGrid,CVCV,ə,30.36238981,547.5158109,1576.056919,2928.332202,1,1,1
potə.TextGrid,CVCV,ə,92.06660137,500.5162179,1469.95996,2764.54841,1,2,0
potə.TextGrid,CVCV,ə,96.69421488,498.0130086,1286.394208,2616.628485,2,1,1
potə.TextGrid,CVCV,ə,115.2892562,429.0023924,1390.190277,2936.388342,2,2,0
potə-2.TextGrid,CVCV,ə,77.22772277,675.0279527,1484.29597,2676.784068,1,1,1
potə-2.TextGrid,CVCV,ə,105.9405941,474.7334669,1465.480699,2585.853111,1,2,0
potə-2.TextGrid,CVCV,ə,61.67247387,517.7367207,1370.485333,2621.443232,2,1,1
potə-2.TextGrid,CVCV,ə,108.7108014,402.1799373,1495.944913,2809.479218,2,2,0
potə-3.TextGrid,CVCV,ə,63.06306306,580.7903241,1539.315097,2619.630296,1,1,1
potə-3.TextGrid,CVCV,ə,105.1051051,464.4722028,1418.454666,2675.714909,1,2,0
potə-3.TextGrid,CVCV,ə,68.46473029,501.0394334,1439.221696,2791.293166,2,1,1
potə-3.TextGrid,CVCV,ə,115.7676349,419.1617103,1556.687638,2912.778624,2,2,0
ʃaxpə.TextGrid,CaxCV,a,58.47076462,660.1791937,1685.636315,2879.401281,1,1,1
ʃaxpə.TextGrid,CaxCV,ə,52.47376312,528.411259,1250.996618,2688.238031,1,2,0
ʃaxpə.TextGrid,CaxCV,a,93.33333333,643.3222964,1561.973829,2891.877059,2,1,1
ʃaxpə.TextGrid,CaxCV,ə,77.77777778,444.8259379,1147.421374,2678.75879,2,2,0
ʃaxpə-2.TextGrid,CaxCV,a,82.17592593,606.7168622,1645.365767,2874.600581,1,1,1
ʃaxpə-2.TextGrid,CaxCV,ə,115.7407407,747.046509,1745.840292,2778.460715,1,2,0
ʃaxpə-2.TextGrid,CaxCV,a,95.45454545,664.2835041,1690.030058,2873.833376,2,1,1
ʃaxpə-2.TextGrid,CaxCV,ə,150,400.6454,1333.188502,2703.628872,2,2,0
ʃaxpə-3.TextGrid,CaxCV,a,105.9751973,633.0425348,1545.156014,2614.069004,1,1,1
ʃaxpə-3.TextGrid,CaxCV,ə,100.3382187,700.751347,1631.22604,2763.006165,1,2,0
ʃaxpə-3.TextGrid,CaxCV,a,121.3953488,721.9624936,1707.52126,2937.365447,2,1,1
ʃaxpə-3.TextGrid,CaxCV,ə,132.5581395,633.5367032,1575.961669,2900.281114,2,2,0
ʃaxtəx.TextGrid,CaxCax,a,60.35379813,546.667381,1343.161167,2671.109752,1,1,1
ʃaxtəx.TextGrid,CaxCax,ə,35.3798127,464.1069852,1350.379201,2531.164358,1,2,0
ʃaxtəx.TextGrid,CaxCax,a,109.223301,625.2699883,1603.625746,2552.980841,2,1,1
ʃaxtəx.TextGrid,CaxCax,ə,71.3592233,448.5596672,1111.048138,2534.437996,2,2,0
ʃaxtəx-2.TextGrid,CaxCax,a,76.4262648,585.944941,1658.196469,2842.143059,1,1,1
ʃaxtəx-2.TextGrid,CaxCax,ə,79.6555436,622.545727,1760.092832,2675.55844,1,2,0
ʃaxtəx-2.TextGrid,CaxCax,a,113.1147541,675.1698822,1752.393501,2933.549385,2,1,1
ʃaxtəx-2.TextGrid,CaxCax,ə,76.2295082,446.7310486,1165.107651,2619.500795,2,2,0
ʃaxtəx-3.TextGrid,CaxCax,a,54.71562275,652.2646155,1722.355938,2958.5255,1,1,1
ʃaxtəx-3.TextGrid,CaxCax,ə,44.63642909,518.335267,1191.94046,2627.350878,1,2,0
ʃaxtəx-3.TextGrid,CaxCax,a,108.2191781,650.9896572,1657.155624,2916.333787,2,1,1
ʃaxtəx-3.TextGrid,CaxCax,ə,112.3287671,458.2995474,1099.330045,2604.402201,2,2,0
ʃa:pəx.TextGrid,CV:Cax,a:,175.7402101,618.783035,1483.591379,2570.990922,1,1,1
ʃa:pəx.TextGrid,CV:Cax,ə,51.57593123,688.6306468,1729.601225,2982.146857,1,2,0
ʃa:pəx.TextGrid,CV:Cax,a:,112.5925926,514.4659839,1370.639683,2293.528171,2,1,1
ʃa:pəx.TextGrid,CV:Cax,ə,54.07407407,506.4968405,1123.546918,2874.149542,2,2,0
ʃa:pəx-2.TextGrid,CV:Cax,a:,203.520352,625.3275704,1503.953539,2601.753592,1,1,1
ʃa:pəx-2.TextGrid,CV:Cax,ə,51.70517052,761.5662653,2027.815111,3245.81182,1,2,0
ʃa:pəx-2.TextGrid,CV:Cax,a:,236.6972477,545.950157,1486.591559,2572.958924,2,1,1
ʃa:pəx-2.TextGrid,CV:Cax,ə,96.33027523,588.5964405,1409.137265,2923.946735,2,2,0
ʃa:pəx-3.TextGrid,CV:Cax,a:,173.6111111,604.9383126,1357.93723,2505.486609,1,1,1
ʃa:pəx-3.TextGrid,CV:Cax,ə,35.71428571,543.4802419,1230.51611,2894.005603,1,2,0
ʃa:pəx-3.TextGrid,CV:Cax,a:,248.3253589,512.7345749,1297.356853,2608.246096,2,1,1
ʃa:pəx-3.TextGrid,CV:Cax,ə,80.38277512,583.8702117,1070.817326,2822.361088,2,2,0
sa:su:.TextGrid,CV:CV:,a:,172.907489,478.1669339,1168.114728,2453.984143,1,1,1
sa:su:.TextGrid,CV:CV:,u:,214.7577093,349.3805831,970.6965723,2811.233024,1,2,0
sa:su:.TextGrid,CV:CV:,a:,212.5,536.4842436,1442.761518,2605.34184,2,1,1
sa:su:.TextGrid,CV:CV:,u:,216.25,360.5500033,1110.1044,2710.452798,2,2,0
sa:su:-2.TextGrid,CV:CV:,a:,149.1395793,580.8216106,1427.840946,2616.888648,1,1,1
sa:su:-2.TextGrid,CV:CV:,u:,367.1128107,330.1393488,1085.125241,2663.211346,1,2,0
sa:su:-2.TextGrid,CV:CV:,a:,173.3840304,488.2604577,1325.826937,2326.842593,2,1,1
sa:su:-2.TextGrid,CV:CV:,u:,222.4334601,404.1237162,1330.318603,2613.753089,2,2,0
sa:su:-3.TextGrid,CV:CV:,a:,174.0976645,446.2762203,1135.442451,2732.303792,1,1,1
sa:su:-3.TextGrid,CV:CV:,u:,360.9341826,368.9402105,1161.802621,2539.976563,1,2,0
sa:su:-3.TextGrid,CV:CV:,a:,209.4827586,601.8314404,1491.944249,2530.716028,2,1,1
sa:su:-3.TextGrid,CV:CV:,u:,280.6034483,364.7968441,1283.185832,2526.306877,2,2,0
sati:.TextGrid,CVCV:,a,144.7963801,573.1657631,1480.906047,2723.138218,1,1,0
sati:.TextGrid,CVCV:,i:,322.39819,308.3911689,2001.297435,3100.643467,1,2,1
sati:.TextGrid,CVCV:,a,40.58272633,560.0779342,1570.3921,2652.691607,2,1,0
sati:.TextGrid,CVCV:,i:,64.30801249,301.6194313,1975.302048,2851.902528,2,2,1
sati:-2.TextGrid,CVCV:,a,166.4932362,614.4269224,1369.02902,2582.767334,1,1,0
sati:-2.TextGrid,CVCV:,i:,210.1977107,351.5243818,2082.632133,3083.430514,1,2,1
sati:-2.TextGrid,CVCV:,a,436.3636364,610.7344745,1374.25476,2481.104922,2,1,0
sati:-2.TextGrid,CVCV:,i:,507.2727273,338.6535573,1990.765554,3176.140704,2,2,1
sati:-3.TextGrid,CVCV:,a,132.8200192,584.7167202,1469.356773,2697.676549,1,1,0
sati:-3.TextGrid,CVCV:,i:,263.7151107,295.3895976,1942.712867,2909.838094,1,2,1
