file,shape,vowel,dur_norm,frame,syllable,stress
baːpəx.TextGrid,CvːCax,a:,169.4630872,1,1,1
baːpəx.TextGrid,CvːCax,ə,21.81208054,1,2,0
baːpəx.TextGrid,CvːCax,a:,193.7956204,2,1,1
baːpəx.TextGrid,CvːCax,ə,33.94160584,2,2,0
baːpəx-2.TextGrid,CvːCax,a:,164.6341463,1,1,1
baːpəx-2.TextGrid,CvːCax,ə,59.95934959,1,2,0
baːpəx-2.TextGrid,CvːCax,a:,190.8,2,1,1
baːpəx-2.TextGrid,CvːCax,ə,48,2,2,0
baːpəx-3.TextGrid,CvːCax,a:,150.8491508,1,1,1
baːpəx-3.TextGrid,CvːCax,ə,39.96003996,1,2,0
baːpəx-3.TextGrid,CvːCax,a:,136.196319,2,1,1
baːpəx-3.TextGrid,CvːCax,,,2,2,0
baːsuː.TextGrid,CVːCVː,a:,151.9861831,1,1,1
baːsuː.TextGrid,CVːCVː,u:,234.8877375,1,2,0
baːsuː.TextGrid,CVːCVː,a:,223.0188679,2,1,1
baːsuː.TextGrid,CVːCVː,u:,207.1698113,2,2,0
baːsuː-2.TextGrid,CVːCVː,a:,191.6038751,1,1,1
baːsuː-2.TextGrid,CVːCVː,u:,238.9666308,1,2,0
baːsuː-2.TextGrid,CVːCVː,a:,164.6103896,2,1,1
baːsuː-2.TextGrid,CVːCVː,u:,170.4545455,2,2,0
baːsuː-3.TextGrid,CVːCVː,a:,157.7253219,1,1,1
baːsuː-3.TextGrid,CVːCVː,u:,444.2060086,1,2,0
baːsuː-3.TextGrid,CVːCVː,a:,148.75,2,1,1
baːsuː-3.TextGrid,CVːCVː,u:,348.75,2,2,0
bahuː.TextGrid,CVCVː,a,100.4901961,1,1,0
bahuː.TextGrid,CVCVː,u:,189.5424837,1,2,1
bahuː.TextGrid,CVCVː,a,109.1803279,2,1,0
bahuː.TextGrid,CVCVː,u:,215.4098361,2,2,1
bahuː-2.TextGrid,CVCVː,a,169.7099893,1,1,0
bahuː-2.TextGrid,CVCVː,u:,243.8238453,1,2,1
bahuː-2.TextGrid,CVCVː,a,151.590106,2,1,0
bahuː-2.TextGrid,CVCVː,u:,235.335689,2,2,1
bahuː-3.TextGrid,CVCVː,a,165.1884701,1,1,0
bahuː-3.TextGrid,CVCVː,u:,277.1618625,1,2,1
bahuː-3.TextGrid,CVCVː,a,160.3846154,2,1,0
bahuː-3.TextGrid,CVCVː,u:,238.8461538,2,2,1
batə.TextGrid,CVCV,a,129.8701299,1,1,1
batə.TextGrid,CVCV,ə,195.9858323,1,2,0
batə.TextGrid,CVCV,a,153.0364372,2,1,1
batə.TextGrid,CVCV,ə,137.2469636,2,2,0
batə-2.TextGrid,CVCV,a,127.1617497,1,1,1
batə-2.TextGrid,CVCV,ə,104.7812818,1,2,0
batə-2.TextGrid,CVCV,a,137.0689655,2,1,1
batə-2.TextGrid,CVCV,ə,107.3275862,2,2,0
batə-3.TextGrid,CVCV,a,129.3013556,1,1,1
batə-3.TextGrid,CVCV,ə,94.89051095,1,2,0
batə-3.TextGrid,CVCV,a,142.1052632,2,1,1
batə-3.TextGrid,CVCV,ə,119.0283401,2,2,0
baxtə.TextGrid,CaxCV,a,68.28528073,1,1,1
baxtə.TextGrid,CaxCV,ə,97.87556904,1,2,0
baxtə.TextGrid,CaxCV,a,78.30188679,2,1,1
baxtə.TextGrid,CaxCV,ə,139.6226415,2,2,0
baxtə-2.TextGrid,CaxCV,a,76.99901283,1,1,1
baxtə-2.TextGrid,CaxCV,ə,57.25567621,1,2,0
baxtə-2.TextGrid,CaxCV,a,111.3207547,2,1,1
baxtə-2.TextGrid,CaxCV,ə,116.9811321,2,2,0
baxtə-3.TextGrid,CaxCV,a,93.41199607,1,1,1
baxtə-3.TextGrid,CaxCV,ə,104.2281219,1,2,0
baxtə-3.TextGrid,CaxCV,a,126.5060241,2,1,1
baxtə-3.TextGrid,CaxCV,ə,112.0481928,2,2,0
baxtə-4.TextGrid,CaxCV,a,113.9380531,1,1,1
baxtə-4.TextGrid,CaxCV,ə,151.5486726,1,2,0
baxtə-4.TextGrid,CaxCV,a,130.2631579,2,1,1
baxtə-4.TextGrid,CaxCV,ə,157.8947368,2,2,0
baxtəx-2.TextGrid,CaxCax,a,103.9387309,1,1,1
baxtəx-2.TextGrid,CaxCax,ə,97.37417943,1,2,0
baxtəx-2.TextGrid,CaxCax,a,114.7368421,2,1,1
baxtəx-2.TextGrid,CaxCax,ə,75.78947368,2,2,0
baxtəx-3.TextGrid,CaxCax,a,119.5779601,1,1,1
baxtəx-3.TextGrid,CaxCax,ə,99.64830012,1,2,0
baxtəx-3.TextGrid,CaxCax,a,138.1889764,2,1,1
baxtəx-3.TextGrid,CaxCax,ə,82.67716535,2,2,0
baxto.TextGrid,CaxCV,a,123.1884058,1,1,1
baxto.TextGrid,CaxCV,o,335.7487923,1,2,0
baxto.TextGrid,CaxCV,a,112.6482213,2,1,1
baxto.TextGrid,CaxCV,o,341.5019763,2,2,0
baxto-2.TextGrid,CaxCV,a,72.29894395,1,1,1
baxto-2.TextGrid,CaxCV,o,198.2128351,1,2,0
baxto-2.TextGrid,CaxCV,a,91.15384615,2,1,1
baxto-2.TextGrid,CaxCV,o,225,2,2,0
baxtuː.TextGrid,CaxCVː,a,100.2066116,1,1,0
baxtuː.TextGrid,CaxCVː,u:,304.7520661,1,2,1
baxtuː.TextGrid,CaxCVː,a,87.30650155,2,1,0
baxtuː.TextGrid,CaxCVː,u:,183.9009288,2,2,1
baxtuː-2.TextGrid,CaxCVː,a,84.7107438,1,1,0
baxtuː-2.TextGrid,CaxCVː,u:,259.2975207,1,2,1
baxtuː-2.TextGrid,CaxCVː,a,114.2307692,2,1,0
baxtuː-2.TextGrid,CaxCVː,u:,244.6153846,2,2,1
baxtuː-3.TextGrid,CaxCVː,a,113.1868132,1,1,0
baxtuː-3.TextGrid,CaxCVː,u:,273.6263736,1,2,1
baxtuː-3.TextGrid,CaxCVː,a,123.8095238,2,1,0
baxtuː-3.TextGrid,CaxCVː,u:,289.2857143,2,2,1
bəkax.TextGrid,CVCax,ə,38.25136612,1,1,0
bəkax.TextGrid,CVCax,a,165.0273224,1,2,1
bəkax.TextGrid,CVCax,ə,35.49618321,2,1,0
bəkax.TextGrid,CVCax,a,155.7251908,2,2,1
bekax-2.TextGrid,CVCax,ə,47.94520548,1,1,0
bekax-2.TextGrid,CVCax,a,103.8812785,1,2,1
bekax-2.TextGrid,CVCax,ə,36.8852459,2,1,0
bekax-2.TextGrid,CVCax,a,154.9180328,2,2,1
bəkax-3.TextGrid,CVCax,ə,39.76721629,1,1,0
bəkax-3.TextGrid,CVCax,a,117.3617847,1,2,1
bəkax-3.TextGrid,CVCax,ə,30.73770492,2,1,0
bəkax-3.TextGrid,CVCax,a,180.7377049,2,2,1
bəkax-4.TextGrid,CVCax,ə,39.12543153,1,1,0
bəkax-4.TextGrid,CVCax,a,182.9689298,1,2,1
bəkax-4.TextGrid,CVCax,ə,39.17910448,2,1,0
bəkax-4.TextGrid,CVCax,a,105.2238806,2,2,1
bəkax-5.TextGrid,CVCax,ə,28.60061287,1,1,0
bəkax-5.TextGrid,CVCax,a,136.8743616,1,2,1
bəkax-5.TextGrid,CVCax,ə,35.51020408,2,1,0
bəkax-5.TextGrid,CVCax,a,168.9795918,2,2,1
bəkax-6.TextGrid,CVCax,ə,64.97797357,1,1,0
bəkax-6.TextGrid,CVCax,a,159.69163,1,2,1
bəkax-6.TextGrid,CVCax,ə,44.2804428,2,1,0
bəkax-6.TextGrid,CVCax,a,138.3763838,2,2,1
biʃəx.TextGrid,CVCax,i,124.6169561,1,1,0
biʃəx.TextGrid,CVCax,ə,33.70786517,1,2,1
biʃəx.TextGrid,CVCax,i,125.7692308,2,1,0
biʃəx.TextGrid,CVCax,ə,41.53846154,2,2,1
biʃəx-2.TextGrid,CVCax,i,119.1536748,1,1,0
biʃəx-2.TextGrid,CVCax,ə,44.54342984,1,2,1
biʃəx-2.TextGrid,CVCax,i,132.2727273,2,1,0
biʃəx-2.TextGrid,CVCax,ə,77.72727273,2,2,1
biʃəx-3.TextGrid,CVCax,i,114.0552995,1,1,0
biʃəx-3.TextGrid,CVCax,ə,46.08294931,1,2,1
biʃəx-3.TextGrid,CVCax,i,128.4132841,2,1,0
biʃəx-3.TextGrid,CVCax,ə,37.63837638,2,2,1
biʃəx-4.TextGrid,CVCax,i,97.39524349,1,1,0
biʃəx-4.TextGrid,CVCax,ə,110.9852775,1,2,1
biʃəx-4.TextGrid,CVCax,i,64.74820144,2,1,0
biʃəx-4.TextGrid,CVCax,ə,90.64748201,2,2,1
biʃəx-5.TextGrid,CVCax,i,88.41099164,1,1,0
biʃəx-5.TextGrid,CVCax,ə,83.63201912,1,2,1
biʃəx-5.TextGrid,CVCax,i,107.5697211,2,1,0
biʃəx-5.TextGrid,CVCax,ə,71.71314741,2,2,1
biʃəx-6.TextGrid,CVCax,i,95.68874869,1,1,0
biʃəx-6.TextGrid,CVCax,ə,67.29758149,1,2,1
biʃəx-6.TextGrid,CVCax,i,100.7142857,2,1,0
biʃəx-6.TextGrid,CVCax,ə,64.28571429,2,2,1
caːcə.TextGrid,CVːCV,a:,157.5274177,1,1,1
caːcə.TextGrid,CVːCV,ə,57.82652044,1,2,0
caːcə.TextGrid,CVːCV,a:,174.9077491,2,1,1
caːcə.TextGrid,CVːCV,ə,81.91881919,2,2,0
caːcə-2.TextGrid,CVːCV,a:,176.8488746,1,1,1
caːcə-2.TextGrid,CVːCV,ə,118.9710611,1,2,0
caːcə-2.TextGrid,CVːCV,a:,209.8591549,2,1,1
caːcə-2.TextGrid,CVːCV,ə,133.8028169,2,2,0
caːcə-3.TextGrid,CVːCV,a:,155.3588987,1,1,1
caːcə-3.TextGrid,CVːCV,ə,129.7935103,1,2,0
caːcə-3.TextGrid,CVːCV,a:,231.4285714,2,1,1
caːcə-3.TextGrid,CVːCV,ə,142.8571429,2,2,0
catə.TextGrid,CVCV,a,61.72839506,1,1,1
catə.TextGrid,CVCV,ə,51.28205128,1,2,0
catə.TextGrid,CVCV,a,96.42857143,2,1,1
catə.TextGrid,CVCV,ə,70.98214286,2,2,0
catə-2.TextGrid,CVCV,a,84.47937132,1,1,1
catə-2.TextGrid,CVCV,ə,81.5324165,1,2,0
catə-2.TextGrid,CVCV,a,89.28571429,2,1,1
catə-2.TextGrid,CVCV,ə,121.4285714,2,2,0
catə-3.TextGrid,CVCV,a,94.42870633,1,1,1
catə-3.TextGrid,CVCV,ə,121.8130312,1,2,0
catə-3.TextGrid,CVCV,a,167.5977654,2,1,1
catə-3.TextGrid,CVCV,ə,172.6256983,2,2,0
caxtəx.TextGrid,CaxCax,a,77.62557078,1,1,1
caxtəx.TextGrid,CaxCax,ə,70.77625571,1,2,0
caxtəx.TextGrid,CaxCax,a,74.73684211,2,1,1
caxtəx.TextGrid,CaxCax,ə,85.26315789,2,2,0
caxtəx-2.TextGrid,CaxCax,a,107.5514874,1,1,1
caxtəx-2.TextGrid,CaxCax,ə,59.49656751,1,2,0
caxtəx-2.TextGrid,CaxCax,a,109.375,2,1,1
caxtəx-2.TextGrid,CaxCax,ə,78.125,2,2,0
caxtəx-3.TextGrid,CaxCax,a,70.69672131,1,1,1
caxtəx-3.TextGrid,CaxCax,,0,1,2,0
caxtəx-3.TextGrid,CaxCax,a,89.28571429,2,1,1
caxtəx-3.TextGrid,CaxCax,ə,65.47619048,2,2,0
caxpə.TextGrid,CaxCV,a,54.86725664,1,1,1
caxpə.TextGrid,CaxCV,ə,78.76106195,1,2,0
caxpə.TextGrid,CaxCV,a,67.90540541,2,1,1
caxpə.TextGrid,CaxCV,ə,89.18918919,2,2,0
caxpə-2.TextGrid,CaxCV,a,76.69616519,1,1,1
caxpə-2.TextGrid,CaxCV,ə,157.3254671,1,2,0
caxpə-2.TextGrid,CaxCV,a,87.67123288,2,1,1
caxpə-2.TextGrid,CaxCV,ə,176.7123288,2,2,0
caxpə-3.TextGrid,CaxCV,a,65.56016598,1,1,1
caxpə-3.TextGrid,CaxCV,ə,106.2240664,1,2,0
caxpə-3.TextGrid,CaxCV,a,49.13151365,2,1,1
caxpə-3.TextGrid,CaxCV,ə,87.09677419,2,2,0
caxtə.TextGrid,CaxCV,a,66.86626747,1,1,1
caxtə.TextGrid,CaxCV,ə,82.83433134,1,2,0
caxtə.TextGrid,CaxCV,a,64.94845361,2,1,1
caxtə.TextGrid,CaxCV,ə,121.3917526,2,2,0
caxtə-2.TextGrid,CaxCV,a,72.02881152,1,1,1
caxtə-2.TextGrid,CaxCV,ə,152.4609844,1,2,0
caxtə-2.TextGrid,CaxCV,a,120.3208556,2,1,1
caxtə-2.TextGrid,CaxCV,ə,147.5935829,2,2,0
caxtə-3.TextGrid,CaxCV,a,65.96558317,1,1,1
caxtə-3.TextGrid,CaxCV,ə,116.6347992,1,2,0
caxtə-3.TextGrid,CaxCV,a,175.739645,2,1,1
caxtə-3.TextGrid,CaxCV,ə,177.5147929,2,2,0
coːtə.TextGrid,CVːCV,o:,122.9357798,1,1,1
coːtə.TextGrid,CVːCV,ə,88.99082569,1,2,0
coːtə.TextGrid,CVːCV,o:,94.26433915,2,1,1
coːtə.TextGrid,CVːCV,ə,98.75311721,2,2,0
coːtə-2.TextGrid,CVːCV,o:,143.5897436,1,1,1
coːtə-2.TextGrid,CVːCV,ə,128.2051282,1,2,0
coːtə-2.TextGrid,CVːCV,,0,2,1,1
coːtə-2.TextGrid,CVːCV,,0,2,2,0
coːtə-3.TextGrid,CVːCV,o:,141.9878296,1,1,1
coːtə-3.TextGrid,CVːCV,ə,150.1014199,1,2,0
coːtə-3.TextGrid,CVːCV,o:,166.3043478,2,1,1
coːtə-3.TextGrid,CVːCV,ə,146.7391304,2,2,0
cʌhəx.TextGrid,CVCax,ə,56.15942029,1,1,0
cʌhəx.TextGrid,CVCax,ə,60.6884058,1,2,1
cʌhəx.TextGrid,CVCax,ə,103.8461538,2,1,0
cʌhəx.TextGrid,CVCax,ə,128.2051282,2,2,1
cʌhəx-2.TextGrid,CVCax,ə,100.102145,1,1,0
cʌhəx-2.TextGrid,CVCax,ə,74.56588355,1,2,1
cʌhəx-2.TextGrid,CVCax,ə,101.3333333,2,1,0
cʌhəx-2.TextGrid,CVCax,ə,120,2,2,1
cʌtəx.TextGrid,CVCax,ə,38.72216844,1,1,0
cʌhəx.TextGrid,CVCax,ə,79.3804453,1,2,1
cʌtəx.TextGrid,CVCax,ə,61.39534884,2,1,0
cʌhəx.TextGrid,CVCax,ə,115.8139535,2,2,1
cʌtəx-2.TextGrid,CVCax,ə,82.29426434,1,1,0
cʌtəx-2.TextGrid,CVCax,ə,50.70656692,1,2,1
cʌtəx-2.TextGrid,CVCax,ə,67.30038023,2,1,0
cʌtəx-2.TextGrid,CVCax,ə,46.76806084,2,2,1
cətax.TextGrid,CVCax,ə,60.22727273,1,1,0
cətax.TextGrid,CVCax,a,151.1363636,1,2,1
cətax.TextGrid,CVCax,ə,32.43243243,2,1,0
cətax.TextGrid,CVCax,a,240,2,2,1
cətax-2.TextGrid,CVCax,ə,31.95488722,1,1,0
cətax-2.TextGrid,CVCax,a,106.2030075,1,2,1
cətax-2.TextGrid,CVCax,ə,26.26728111,2,1,0
cətax-2.TextGrid,CVCax,a,147.9262673,2,2,1
coːcoː.TextGrid,CVːCVː,o:,131.6872428,1,1,1
coːcoː.TextGrid,CVːCVː,o:,144.0329218,1,2,0
coːcoː.TextGrid,CVːCVː,o:,144.2553191,2,1,1
coːcoː.TextGrid,CVːCVː,o:,213.1914894,2,2,0
coːcoː-2.TextGrid,CVːCVː,o:,125.3731343,1,1,1
coːcoː-2.TextGrid,CVːCVː,o:,256.7164179,1,2,0
coːcoː-2.TextGrid,CVːCVː,o:,122.5352113,2,1,1
coːcoː-2.TextGrid,CVːCVː,o:,201.7605634,2,2,0
coːcoː-3.TextGrid,CVːCVː,o:,131.661442,1,1,1
coːcoː-3.TextGrid,CVːCVː,o:,199.5820272,1,2,0
coːcoː-3.TextGrid,CVːCVː,o:,187.5,2,1,1
coːcoː-3.TextGrid,CVːCVː,o:,254.4642857,2,2,0
cʌpə.TextGrid,CVCV,ə,74.80314961,1,1,1
cʌpə.TextGrid,CVCV,ə,167.3228346,1,2,0
cʌpə.TextGrid,CVCV,ə,59.22746781,2,1,1
cʌpə.TextGrid,CVCV,ə,171.2446352,2,2,0
cʌpə-2.TextGrid,CVCV,ə,50.51546392,1,1,1
cʌpə-2.TextGrid,CVCV,ə,152.5773196,1,2,0
cʌpə-2.TextGrid,CVCV,ə,55.84415584,2,1,1
cʌpə-2.TextGrid,CVCV,ə,181.8181818,2,2,0
cʌpə-3.TextGrid,CVCV,ə,53.34728033,1,1,1
cʌpə-3.TextGrid,CVCV,ə,178.8702929,1,2,0
cʌpə-3.TextGrid,CVCV,ə,84.88372093,2,1,1
cʌpə-3.TextGrid,CVCV,ə,150,2,2,0
daːtə.TextGrid,CVːCV,a:,235.167206,1,1,1
daːtə.TextGrid,CVːCV,ə,145.631068,1,2,0
daːtə.TextGrid,CVːCV,a:,257.8947368,2,1,1
daːtə.TextGrid,CVːCV,ə,57.89473684,2,2,0
daːtə-2.TextGrid,CVːCV,a:,210.5778648,1,1,1
daːtə-2.TextGrid,CVːCV,ə,99.90205681,1,2,0
daːtə-2.TextGrid,CVːCV,a:,320.3125,2,1,1
daːtə-2.TextGrid,CVːCV,ə,118.75,2,2,0
daːtə-3.TextGrid,CVːCV,a:,189.688716,1,1,1
daːtə-3.TextGrid,CVːCV,ə,135.2140078,1,2,0
daːtə-3.TextGrid,CVːCV,a:,197.5352113,2,1,1
daːtə-3.TextGrid,CVːCV,ə,107.7464789,2,2,0
daːtiː.TextGrid,CVːCVː,a:,215.1515152,1,1,1
daːtiː.TextGrid,CVːCVː,i:,274.7474747,1,2,0
daːtiː.TextGrid,CVːCVː,a:,173.3606557,2,1,1
daːtiː.TextGrid,CVːCVː,i:,300,2,2,0
