file,shape,vowel,dur_norm,frame,syllable,stress
daːtiː-2.TextGrid,CVːCVː,a:,217.8571429,1,1,1
daːtiː-2.TextGrid,CVːCVː,i:,332.1428571,1,2,0
daːtiː-2.TextGrid,CVːCVː,a:,143.0232558,2,1,1
daːtiː-2.TextGrid,CVːCVː,i:,224.127907,2,2,0
daːtiː-3.TextGrid,CVːCVː,a:,164.3582641,1,1,1
daːtiː-3.TextGrid,CVːCVː,i:,277.0083102,1,2,0
daːtiː-3.TextGrid,CVːCVː,a:,218.6915888,2,1,1
daːtiː-3.TextGrid,CVːCVː,i:,412.1495327,2,2,0
dasəx.TextGrid,CVCax,a,148.2277121,1,1,0
dasəx.TextGrid,CVCax,ə,59.07626208,1,2,1
dasəx.TextGrid,CVCax,a,144.1696113,2,1,0
dasəx.TextGrid,CVCax,ə,48.76325088,2,2,1
dasəx-2.TextGrid,CVCax,a,127.6836158,1,1,0
dasəx-2.TextGrid,CVCax,ə,55.36723164,1,2,1
dasəx-2.TextGrid,CVCax,a,185.7142857,2,1,0
dasəx-2.TextGrid,CVCax,ə,75.71428571,2,2,1
datuː.TextGrid,CVCVː,a,139.275766,1,1,0
datuː.TextGrid,CVCVː,u:,259.9814299,1,2,1
datuː.TextGrid,CVCVː,a,158.4677419,2,1,0
datuː.TextGrid,CVCVː,u:,296.3709677,2,2,1
datuː-2.TextGrid,CVCVː,a,155.1724138,1,1,0
datuː-2.TextGrid,CVCVː,u:,261.4942529,1,2,1
datuː-2.TextGrid,CVCVː,a,175.9717314,2,1,0
datuː-2.TextGrid,CVCVː,u:,206.7137809,2,2,1
datuː-3.TextGrid,CVCVː,a,164.9365629,1,1,0
datuː-3.TextGrid,CVCVː,u:,268.7427912,1,2,1
datuː-3.TextGrid,CVCVː,a,174.1573034,2,1,0
datuː-3.TextGrid,CVCVː,u:,219.1011236,2,2,1
dətax.TextGrid,CVCax,ə,53.25443787,1,1,0
dətax.TextGrid,CVCax,a,160.9467456,1,2,1
dətax.TextGrid,CVCax,ə,56.55737705,2,1,0
dətax.TextGrid,CVCax,a,193.0327869,2,2,1
dətax-2.TextGrid,CVCax,ə,42.71123491,1,1,0
dətax-2.TextGrid,CVCax,a,125.3481894,1,2,1
dətax-2.TextGrid,CVCax,ə,51.42857143,2,1,0
dətax-2.TextGrid,CVCax,a,191.4285714,2,2,1
dətax-3.TextGrid,CVCax,ə,50.84745763,1,1,0
dətax-3.TextGrid,CVCax,a,141.2429379,1,2,1
dətax-3.TextGrid,CVCax,ə,56.09756098,2,1,0
dətax-3.TextGrid,CVCax,a,191.4634146,2,2,1
disəx.TextGrid,CVCax,i,176.5834933,1,1,0
disəx.TextGrid,CVCax,,0,1,2,1
disəx.TextGrid,CVCax,i,185.7692308,2,1,0
disəx.TextGrid,CVCax,ə,26.53846154,2,2,1
diʃəx.TextGrid,CVCax,i,149.0236382,1,1,0
diʃəx.TextGrid,CVCax,ə,53.44295992,1,2,1
diʃəx.TextGrid,CVCax,i,190.9090909,2,1,0
diʃəx.TextGrid,CVCax,ə,91.73553719,2,2,1
doʃəx.TextGrid,CVCax,o,185.0649351,1,1,0
doʃəx.TextGrid,CVCax,ə,40.04329004,1,2,1
doʃəx.TextGrid,CVCax,o,284.6938776,2,1,0
doʃəx.TextGrid,CVCax,ə,64.28571429,2,2,1
doʃəx-2.TextGrid,CVCax,o,181.6386969,1,1,0
doʃəx-2.TextGrid,CVCax,ə,54.29417572,1,2,1
doʃəx-2.TextGrid,CVCax,o,176.344086,2,1,0
doʃəx-2.TextGrid,CVCax,ə,59.13978495,2,2,1
faxtəx.TextGrid,CaxCax,a,76.59574468,1,1,1
faxtəx.TextGrid,CaxCax,ə,64.89361702,1,2,0
faxtəx.TextGrid,CaxCax,a,138.028169,2,1,1
faxtəx.TextGrid,CaxCax,ə,59.15492958,2,2,0
faxtəx-2.TextGrid,CaxCax,a,121.5351812,1,1,1
faxtəx-2.TextGrid,CaxCax,ə,99.14712154,1,2,0
faxtəx-2.TextGrid,CaxCax,a,136.7256637,2,1,1
faxtəx-2.TextGrid,CaxCax,ə,91.59292035,2,2,0
faxtəx-3.TextGrid,CaxCax,a,53.01455301,1,1,1
faxtəx-3.TextGrid,CaxCax,ə,15.59251559,1,2,0
faxtəx-3.TextGrid,CaxCax,a,122.2748815,2,1,1
faxtəx-3.TextGrid,CaxCax,ə,108.056872,2,2,0
faːsəx.TextGrid,CvːCax,a:,164.8351648,1,1,1
faːsəx.TextGrid,CvːCax,ə,22.97702298,1,2,0
faːsəx.TextGrid,CvːCax,a:,235.0230415,2,1,1
faːsəx.TextGrid,CvːCax,ə,76.03686636,2,2,0
faːsəx-2.TextGrid,CvːCax,a:,152.872444,1,1,1
faːsəx-2.TextGrid,CvːCax,ə,57.44888023,1,2,0
faːsəx-2.TextGrid,CvːCax,a:,219.7368421,2,1,1
faːsəx-2.TextGrid,CvːCax,ə,39.47368421,2,2,0
faːsəx-3.TextGrid,CvːCax,a:,162.530024,1,1,1
faːsəx-3.TextGrid,CvːCax,ə,22.41793435,1,2,0
faːsəx-3.TextGrid,CvːCax,a:,180.4270463,2,1,1
faːsəx-3.TextGrid,CvːCax,ə,35.23131673,2,2,0
fatəx.TextGrid,CVCax,a,76.74597084,1,1,0
fatəx.TextGrid,CVCax,ə,25.32617038,1,2,1
fatəx.TextGrid,CVCax,a,129.6943231,2,1,0
fatəx.TextGrid,CVCax,ə,69.43231441,2,2,1
fatəx-2.TextGrid,CVCax,a,139.2265193,1,1,0
fatəx-2.TextGrid,CVCax,ə,71.82320442,1,2,1
fatəx-2.TextGrid,CVCax,a,138.9344262,2,1,0
fatəx-2.TextGrid,CVCax,ə,60.24590164,2,2,1
fatəx-3.TextGrid,CVCax,a,120.6313416,1,1,0
fatəx-3.TextGrid,CVCax,ə,99.210823,1,2,1
fatəx-3.TextGrid,CVCax,a,144,2,1,0
fatəx-3.TextGrid,CVCax,ə,84,2,2,1
fəsuː.TextGrid,CVCVː,ə,62.69270298,1,1,0
fəsuː.TextGrid,CVCVː,u:,309.352518,1,2,1
fəsuː.TextGrid,CVCVː,ə,61.25,2,1,0
fəsuː.TextGrid,CVCVː,u:,300,2,2,1
fəsuː-2.TextGrid,CVCVː,ə,91.51785714,1,1,0
fəsuː-2.TextGrid,CVCVː,u:,367.1875,1,2,1
fəsuː-2.TextGrid,CVCVː,ə,103.8022814,2,1,0
fəsuː-2.TextGrid,CVCVː,u:,217.8707224,2,2,1
fəsuː-3.TextGrid,CVCVː,ə,49.09560724,1,1,0
fəsuː-3.TextGrid,CVCVː,u:,253.2299742,1,2,1
fəsuː-3.TextGrid,CVCVː,ə,81.37651822,2,1,0
fəsuː-3.TextGrid,CVCVː,u:,225.9109312,2,2,1
gaːfəx.TextGrid,CvːCax,a:,192.4398625,1,1,1
gaːfəx.TextGrid,CvːCax,ə,37.80068729,1,2,0
gaːfəx.TextGrid,CvːCax,a:,215.5893536,2,1,1
gaːfəx.TextGrid,CvːCax,ə,53.6121673,2,2,0
gaːfəx-2.TextGrid,CvːCax,a:,244.6700508,1,1,1
gaːfəx-2.TextGrid,CvːCax,ə,52.79187817,1,2,0
gaːfəx-2.TextGrid,CvːCax,a:,293.5344828,2,1,1
gaːfəx-2.TextGrid,CvːCax,ə,90.51724138,2,2,0
gaːfəx-3.TextGrid,CvːCax,a:,220.9543568,1,1,1
gaːfəx-3.TextGrid,CvːCax,ə,70.53941909,1,2,0
gaːfəx-3.TextGrid,CvːCax,a:,204.4067797,2,1,1
gaːfəx-3.TextGrid,CvːCax,ə,72.20338983,2,2,0
gaxtoː.TextGrid,CaxCVː,a,56.48148148,1,1,0
gaxtoː.TextGrid,CaxCVː,o:,219.4444444,1,2,1
gaxtoː.TextGrid,CaxCVː,a,79.33884298,2,1,0
gaxtoː.TextGrid,CaxCVː,o:,171.0743802,2,2,1
gaxtoː-2.TextGrid,CaxCVː,a,108.9536138,1,1,0
gaxtoː-2.TextGrid,CaxCVː,o:,433.6569579,1,2,1
gaxtoː-2.TextGrid,CaxCVː,a,119.7718631,2,1,0
gaxtoː-2.TextGrid,CaxCVː,o:,295.4372624,2,2,1
gaxtoː-3.TextGrid,CaxCVː,a,130.9794989,1,1,0
gaxtoː-3.TextGrid,CaxCVː,o:,291.571754,1,2,1
gaxtoː-3.TextGrid,CaxCVː,a,108.8328076,2,1,0
gaxtoː-3.TextGrid,CaxCVː,o:,224.2902208,2,2,1
gətax.TextGrid,CVCax,ə,44.397463,1,1,0
gətax.TextGrid,CVCax,a,128.9640592,1,2,1
gətax.TextGrid,CVCax,ə,34.30493274,2,1,0
gətax.TextGrid,CVCax,a,111.6591928,2,2,1
gətax-2.TextGrid,CVCax,ə,40.15296367,1,1,0
gətax-2.TextGrid,CVCax,a,125.2390057,1,2,1
gətax-2.TextGrid,CVCax,ə,65.33333333,2,1,0
gətax-2.TextGrid,CVCax,a,173.3333333,2,2,1
gətax-3.TextGrid,CVCax,ə,48.04804805,1,1,0
gətax-3.TextGrid,CVCax,a,108.1081081,1,2,1
gətax-3.TextGrid,CVCax,ə,45.38745387,2,1,0
gətax-3.TextGrid,CVCax,a,143.9114391,2,2,1
hakə.TextGrid,CVCV,a,92.8319624,1,1,1
hakə.TextGrid,CVCV,ə,113.9835488,1,2,0
hakə.TextGrid,CVCV,a,103.6764706,2,1,1
hakə.TextGrid,CVCV,ə,112.5,2,2,0
hakə-2.TextGrid,CVCV,a,74.14448669,1,1,1
hakə-2.TextGrid,CVCV,ə,111.21673,1,2,0
hakə-2.TextGrid,CVCV,a,106.5306122,2,1,1
hakə-2.TextGrid,CVCV,ə,88.16326531,2,2,0
hakə-3.TextGrid,CVCV,a,101.1743451,1,1,1
hakə-3.TextGrid,CVCV,ə,103.8843722,1,2,0
hakə-3.TextGrid,CVCV,a,134.375,2,1,1
hakə-3.TextGrid,CVCV,ə,103.125,2,2,0
hitəx.TextGrid,CVCax,i,58.46422339,1,1,0
hitəx.TextGrid,CVCax,ə,92.495637,1,2,1
hitəx.TextGrid,CVCax,i,75,2,1,0
hitəx.TextGrid,CVCax,ə,69.48529412,2,2,1
hitəx-2.TextGrid,CVCax,i,36.900369,1,1,0
hitəx-2.TextGrid,CVCax,ə,84.87084871,1,2,1
hitəx-2.TextGrid,CVCax,i,102.4096386,2,1,0
hitəx-2.TextGrid,CVCax,ə,120.4819277,2,2,1
hitəx-3.TextGrid,CVCax,i,61.13989637,1,1,0
hitəx-3.TextGrid,CVCax,ə,61.13989637,1,2,1
hitəx-3.TextGrid,CVCax,i,78.37837838,2,1,0
hitəx-3.TextGrid,CVCax,ə,100,2,2,1
huːtəx.TextGrid,CvːCax,u:,98.39572193,1,1,1
huːtəx.TextGrid,CvːCax,ə,93.04812834,1,2,0
huːtəx.TextGrid,CvːCax,u:,110.0917431,2,1,1
huːtəx.TextGrid,CvːCax,ə,70.64220183,2,2,0
huːtəx-2.TextGrid,CvːCax,u:,86.87258687,1,1,1
huːtəx-2.TextGrid,CvːCax,ə,77.22007722,1,2,0
huːtəx-2.TextGrid,CvːCax,u:,122.4,2,1,1
huːtəx-2.TextGrid,CvːCax,ə,117.6,2,2,0
huːtəx-3.TextGrid,CvːCax,u:,69,1,1,1
huːtəx-3.TextGrid,CvːCax,ə,68,1,2,0
huːtəx-3.TextGrid,CvːCax,u:,150,2,1,1
huːtəx-3.TextGrid,CvːCax,ə,120.2479339,2,2,0
lʲaxtəx.TextGrid,CaxCax,a,96.91629956,1,1,1
lʲaxtəx.TextGrid,CaxCax,ə,52.86343612,1,2,0
lʲaxtəx.TextGrid,CaxCax,a,160.4278075,2,1,1
lʲaxtəx.TextGrid,CaxCax,ə,56.14973262,2,2,0
lʲaxtəx-2.TextGrid,CaxCax,a,61.36950904,1,1,1
lʲaxtəx-2.TextGrid,CaxCax,ə,47.80361757,1,2,0
lʲaxtəx-2.TextGrid,CaxCax,a,58.42450766,2,1,1
lʲaxtəx-2.TextGrid,CaxCax,ə,51.20350109,2,2,0
lʲaxtəx-3.TextGrid,CaxCax,a,112.1177803,1,1,1
lʲaxtəx-3.TextGrid,CaxCax,ə,70.21517554,1,2,0
lʲaxtəx-3.TextGrid,CaxCax,a,171.8918919,2,1,1
lʲaxtəx-3.TextGrid,CaxCax,ə,108.6486486,2,2,0
paːpə.TextGrid,CVːCV,a:,247.5845411,1,1,1
paːpə.TextGrid,CVːCV,ə,129.2270531,1,2,0
paːpə.TextGrid,CVːCV,a:,272.1311475,2,1,1
paːpə.TextGrid,CVːCV,ə,119.6721311,2,2,0
paːpə-2.TextGrid,CVːCV,a:,190.5252317,1,1,1
paːpə-2.TextGrid,CVːCV,ə,140.061792,1,2,0
paːpə-2.TextGrid,CVːCV,a:,145.0980392,2,1,1
paːpə-2.TextGrid,CVːCV,ə,101.9607843,2,2,0
paːpə-3.TextGrid,CVːCV,a:,138.9413989,1,1,1
paːpə-3.TextGrid,CVːCV,ə,104.9149338,1,2,0
paːpə-3.TextGrid,CVːCV,a:,178.021978,2,1,1
paːpə-3.TextGrid,CVːCV,ə,0,2,2,0
paːtiː.TextGrid,CVːCVː,a:,94.60243761,1,1,1
paːtiː.TextGrid,CVːCVː,i:,198.4910041,1,2,0
paːtiː.TextGrid,CVːCVː,a:,216.9014085,2,1,1
paːtiː.TextGrid,CVːCVː,i:,253.5211268,2,2,0
paːtiː-2.TextGrid,CVːCVː,a:,159.6194503,1,1,1
paːtiː-2.TextGrid,CVːCVː,i:,427.0613108,1,2,0
paːtiː-2.TextGrid,CVːCVː,a:,194.4206009,2,1,1
paːtiː-2.TextGrid,CVːCVː,i:,262.6609442,2,2,0
paːtiː-3.TextGrid,CVːCVː,a:,167.7927928,1,1,1
paːtiː-3.TextGrid,CVːCVː,i:,297.2972973,1,2,0
paːtiː-3.TextGrid,CVːCVː,a:,201.8691589,2,1,1
paːtiː-3.TextGrid,CVːCVː,i:,234.1121495,2,2,0
paxtə.TextGrid,CaxCV,a,70.77205882,1,1,1
paxtə.TextGrid,CaxCV,ə,98.34558824,1,2,0
paxtə.TextGrid,CaxCV,a,93.01310044,2,1,1
paxtə.TextGrid,CaxCV,ə,140.1746725,2,2,0
paxtə-2.TextGrid,CaxCV,a,61.00217865,1,1,1
paxtə-2.TextGrid,CaxCV,ə,159.0413943,1,2,0
paxtə-2.TextGrid,CaxCV,a,155.7142857,2,1,1
paxtə-2.TextGrid,CaxCV,ə,165.7142857,2,2,0
paxtə-3.TextGrid,CaxCV,a,138.5729059,1,1,1
paxtə-3.TextGrid,CaxCV,ə,143.7435367,1,2,0
paxtə-3.TextGrid,CaxCV,a,147.9069767,2,1,1
paxtə-3.TextGrid,CaxCV,ə,142.3255814,2,2,0
paxtəx.TextGrid,CaxCax,a,71.99211045,1,1,1
paxtəx.TextGrid,CaxCax,ə,45.36489152,1,2,0
paxtəx.TextGrid,CaxCax,a,86.45833333,2,1,1
paxtəx.TextGrid,CaxCax,ə,69.79166667,2,2,0
paxtəx-2.TextGrid,CaxCax,a,102.2267206,1,1,1
paxtəx-2.TextGrid,CaxCax,ə,96.15384615,1,2,0
paxtəx-2.TextGrid,CaxCax,a,116.3793103,2,1,1
paxtəx-2.TextGrid,CaxCax,ə,117.6724138,2,2,0
paxtəx-3.TextGrid,CaxCax,a,74.39613527,1,1,1
paxtəx-3.TextGrid,CaxCax,ə,83.09178744,1,2,0
paxtəx-3.TextGrid,CaxCax,a,129.9107143,2,1,1
paxtəx-3.TextGrid,CaxCax,ə,91.07142857,2,2,0
paxtiː.TextGrid,CaxCVː,a,92.55319149,1,1,0
paxtiː.TextGrid,CaxCVː,i:,193.6170213,1,2,1
paxtiː.TextGrid,CaxCVː,a,145.5696203,2,1,0
paxtiː.TextGrid,CaxCVː,i:,197.4683544,2,2,1
paxtiː-2.TextGrid,CaxCVː,a,94.53781513,1,1,0
paxtiː-2.TextGrid,CaxCVː,i:,233.1932773,1,2,1
paxtiː-2.TextGrid,CaxCVː,a,115.0862069,2,1,0
paxtiː-2.TextGrid,CaxCVː,i:,232.7586207,2,2,1
paxtiː-3.TextGrid,CaxCVː,a,137.603796,1,1,0
paxtiː-3.TextGrid,CaxCVː,i:,429.4187426,1,2,1
paxtiː-3.TextGrid,CaxCVː,a,99.20318725,2,1,0
paxtiː-3.TextGrid,CaxCVː,i:,331.0756972,2,2,1
piːsə.TextGrid,CVːCV,i:,127.5510204,1,1,1
piːsə.TextGrid,CVːCV,ə,107.1428571,1,2,0
piːsə.TextGrid,CVːCV,i:,138.7665198,2,1,1
piːsə.TextGrid,CVːCV,ə,103.0837004,2,2,0
piːsə-2.TextGrid,CVːCV,i:,124.5551601,1,1,1
piːsə-2.TextGrid,CVːCV,ə,87.78173191,1,2,0
piːsə-2.TextGrid,CVːCV,i:,132.038835,2,1,1
piːsə-2.TextGrid,CVːCV,ə,74.75728155,2,2,0
piːsə-3.TextGrid,CVːCV,i:,127.5088548,1,1,1
piːsə-3.TextGrid,CVːCV,ə,92.08972845,1,2,0
piːsə-3.TextGrid,CVːCV,i:,159.8253275,2,1,1
piːsə-3.TextGrid,CVːCV,ə,95.63318777,2,2,0
poːkə.TextGrid,CVːCV,o:,138.6934673,1,1,1
poːkə.TextGrid,CVːCV,ə,144.7236181,1,2,0
poːkə.TextGrid,CVːCV,o:,135.3535354,2,1,1
poːkə.TextGrid,CVːCV,ə,73.73737374,2,2,0
poːkə-2.TextGrid,CVːCV,o:,146.0885957,1,1,1
poːkə-2.TextGrid,CVːCV,ə,147.0311027,1,2,0
poːkə-2.TextGrid,CVːCV,o:,186.8852459,2,1,1
poːkə-2.TextGrid,CVːCV,ə,137.704918,2,2,0
poːkə-3.TextGrid,CVːCV,o:,156.6018424,1,1,1
poːkə-3.TextGrid,CVːCV,ə,103.3776868,1,2,0
poːkə-3.TextGrid,CVːCV,o:,182.7160494,2,1,1
poːkə-3.TextGrid,CVːCV,ə,108.6419753,2,2,0
potə.TextGrid,CVCV,ə,30.36238981,1,1,1
potə.TextGrid,CVCV,ə,92.06660137,1,2,0
potə.TextGrid,CVCV,ə,96.69421488,2,1,1
