file,vowel,F1,F2,F3,file,vowel,F1,F2,F3,file,vowel,F1,F2,F3,file,vowel,F1,F2,F3
baapach-2,a:,605.9901755,1185.448267,2389.442306,baapach-2,ə,593.5817019,1157.433934,2491.647872,baapach-2,a:,577.2962491,1421.068725,2557.233351,baapach-2,ə,547.7026452,1229.144959,2802.322506
baapach-3,a:,701.8907216,1332.869993,2616.132531,baapach-3,ə,600.1184854,1034.178712,2696.490359,baapach-3,a:,696.1262359,1466.512463,2736.042401,,,,,
baapach,a:,774.024723,1503.986532,2737.11296,baapach,ə,475.5159885,1362.685831,2929.440778,baapach,a:,558.061099,1337.098378,2463.906413,baapach,ə,516.4104031,880.3575409,2465.085198
baasuu-2,a:,634.0855959,1396.397726,2412.413826,baasuu-2,u:,367.9571212,1036.345778,2884.927232,baasuu-2,a:,518.5260927,1355.157798,2624.259029,baasuu-2,u,366.2325383,1121.650087,2590.524612
baasuu-3,a:,575.6619179,1630.919495,2719.718233,baasuu-3,u:,358.833799,1174.607209,2668.007563,baasuu-3,a:,594.2827139,1603.251264,2578.868977,baasuu-3,u,442.0850189,1304.29764,2680.213812
baasuu,a:,607.308722,1197.778661,2333.420038,baasuu,u:,311.1049117,926.297494,3077.757303,baasuu,a:,521.2329934,1173.313714,2510.094214,baasuu,u,332.6016846,1038.433061,3039.974987
bacach-2,ə,515.1308127,1311.159458,2450.279483,bacach-2,a,569.390245,1313.116969,2611.297516,bacach-2,ə,334.9570698,1151.983403,2892.298929,bacach-2,a,602.9891386,1402.028108,2591.176586
bacach-3,ə,496.885588,1297.409058,2733.795304,bacach-3,a,725.7511686,1512.535296,2734.216123,bacach-3,ə,407.8767769,1249.669363,2602.963119,bacach-3,a,616.8234724,1479.708421,2649.485364
bacach-4,ə,455.913564,1326.256412,2832.973957,bacach-4,a,693.4064857,1448.110175,2696.272172,bacach-4,ə,326.7149955,1233.902252,2482.879971,bacach-4,a,616.7458278,1425.546942,2270.821609
bacach-5,ə,455.4374601,1308.000758,2908.182199,bacach-5,a,614.441536,1337.094716,2562.755049,bacach-5,ə,422.5326784,1318.869292,2760.776369,bacach-5,a,651.474676,1582.372116,2950.596026
bacach-6,ə,463.153457,1254.698808,2462.288388,bacach-6,a,639.7171436,1399.389734,2692.285635,bacach-6,ə,355.5292119,1150.097208,2655.746498,bacach-6,a,584.1725048,1326.851762,2594.251575
bacach,ə,491.1594478,1100.497805,2525.312349,bacach,a,520.9023632,1299.71061,2635.604843,bacach,ə,423.9718618,1316.184483,2920.992968,bacach,a,630.606388,1418.324597,2550.246285
bachta-2,a,696.8598747,1508.861429,2637.135616,bachta-2,ə,569.8988037,1671.583849,2822.151555,bachta-2,a,628.288705,1558.445559,2902.14961,bachta-2,ə,481.7800118,1380.642981,2757.540607
bachta-3,a,597.452377,1183.406294,2629.732735,bachta-3,ə,622.909291,1739.059329,3073.241319,bachta-3,a,697.0549571,1570.673174,2767.696461,bachta-3,ə,379.9670216,1216.152095,2499.652233
bachta-4,a,672.2582029,1432.591679,2780.701959,bachta-4,ə,424.8173335,1327.97481,2533.463968,bachta-4,a,744.4433389,1749.758245,2943.367575,bachta-4,ə,670.9503847,1742.472177,2937.231762
bachta,a,840.0413688,1501.836508,2567.936334,bachta,ə,609.0744941,1654.023827,3010.571068,bachta,a,731.6539774,1479.886957,2839.110659,bachta,ə,507.5572437,1617.489541,2838.771972
bachtach-2,a,710.9841844,1317.68751,2460.218052,bachtach-2,ə,517.903888,1280.781151,2711.024996,bachtach-2,a,690.3959561,1366.360018,2518.362419,bachtach-2,ə,576.6654298,1419.439331,2807.306687
bachtach-3,a,752.2218932,1506.958943,2688.888708,bachtach-3,ə,711.2273041,1597.92471,2669.456682,bachtach-3,a,749.5886914,1679.470163,2862.522572,bachtach-3,ə,575.6511641,1294.401196,2662.237759
bachtach,a,746.39014,1604.841086,2788.465656,bachtach,ə,528.1281437,1588.804712,2855.022596,bachtach,a,647.0839308,1173.340638,2837.487169,bachtach,ə,499.7792284,1446.054495,2308.538013
bachto-2,a,781.7101911,1559.572065,2762.337939,bachto-2,o,446.7531132,1180.757143,2574.927059,bachto-2,a,698.7987232,1596.290622,2739.081386,bachto-2,o,473.6018548,1190.79659,2779.744643
bachto,a,653.0253182,1461.84703,2622.489139,bachto,o,486.2345251,1311.999715,2693.715066,bachto,a,697.31652,1534.032762,2567.665257,bachto,o,438.7483723,1264.374008,2640.669197
bachtuu-2,a,678.5988299,1427.742326,2758.848626,bachtuu-2,u:,370.9091031,1225.069901,2756.57304,bachtuu-2,a,700.4561352,1599.275403,2723.157099,bachtuu-2,u,383.627284,1252.135754,2741.025575
bachtuu-3,a,710.617152,1391.051417,2626.392178,bachtuu-3,u:,403.393293,1260.846146,2818.442719,bachtuu-3,a,609.6426426,1565.083528,2739.294096,bachtuu-3,u,396.7184352,1372.983269,2529.432638
bachtuu,a,673.4026548,1375.859621,2706.672559,bachtuu,u:,343.145946,1102.559388,2901.513115,bachtuu,a,589.448946,1378.083268,2668.343542,bachtuu,u,357.9932013,1043.657269,2987.151986
bahuu-2,æ,617.3926137,1560.719883,2785.25591,bahuu-2,u:,499.5916107,1428.473494,2565.212065,bahuu-2,æ,599.0596424,1541.702338,2660.176542,bahuu-2,u,416.7870471,1200.66209,2579.133869
bahuu-3,æ,584.9942656,1464.127834,2430.49628,bahuu-3,u:,485.205282,1313.123828,2582.682405,bahuu-3,æ,636.7623541,1570.969904,2638.495143,bahuu-3,u,316.7034473,1021.859968,2386.416448
bahuu,æ,546.8043499,1391.081512,2542.273368,bahuu,u:,343.1572715,1073.340006,2836.849333,bahuu,æ,571.6831099,1544.64175,2784.346976,bahuu,u,372.1041728,1179.765011,2603.175319
bata-2,a,640.1094506,1406.890444,2637.217224,bata-2,ə,388.9020074,1462.52624,2679.510923,bata-2,a,787.2352274,1563.670184,2868.416361,bata-2,ə,419.0948642,1467.346796,2767.266993
bata-3,a,777.0171133,1418.134878,2917.477734,bata-3,ə,365.5293719,1560.378445,2791.453066,bata-3,a,817.2460277,1634.041462,2862.73572,bata-3,ə,455.2879913,1640.836598,2931.503518
bata,a,594.5452301,1326.563499,2501.416937,bata,ə,617.9423362,1733.776722,2859.665932,bata,a,569.935178,1481.786477,2690.011895,bata,ə,381.2326869,1217.515621,2520.153921
biseach-2,i,338.3547971,1696.498701,2737.918115,biseach-2,a,905.8671163,2205.901919,3331.465339,biseach-2,i,365.8259151,1549.368066,2586.894884,biseach-2,ə,526.5146575,1308.998046,2586.815515
biseach-3,i,352.4254729,1442.591338,2593.447518,biseach-3,a,466.1322454,1320.395697,2674.181307,biseach-3,i,396.6271654,1614.435356,2722.819921,biseach-3,ə,488.2538867,1335.625498,2543.13929
biseach-4,i,391.9915011,1362.677771,2704.323655,biseach-4,a,675.7791251,1625.431262,2711.890626,biseach-4,i,433.532271,1692.299263,3130.375857,biseach-4,ə,621.7274782,1706.825672,2736.664319
biseach-5,i,396.2523019,1555.417857,2635.946595,biseach-5,a,593.1269171,1605.818175,2663.812304,biseach-5,i,409.9962225,1677.06629,3015.513538,biseach-5,ə,641.7587589,1615.869668,2832.103035
biseach-6,i,381.4440949,1548.104501,2775.580409,biseach-6,a,826.3501807,2017.111217,2873.346778,biseach-6,i,375.3975692,1436.237759,2749.621496,biseach-6,ə,667.4235352,1648.529604,2753.832381
biseach,i,360.1027106,1547.193666,2843.566301,biseach,a,499.2133406,1427.671879,2254.485376,biseach,i,339.8016028,1674.737515,2747.417514,biseach,ə,496.0698023,1322.213595,2628.261178
caaca-2,a,528.0250767,1318.181652,2735.398902,caaca-2,ə,472.6719975,1232.114133,2736.324082,caaca-2,a:,572.5972415,1132.483517,2399.666415,caaca-2,ə,312.0396962,1212.837828,2673.766555
caaca-3,a,686.986582,1529.433963,2573.179493,caaca-3,ə,433.6185936,1427.775286,2758.959793,caaca-3,a:,710.4076308,1597.681911,2712.685893,caaca-3,ə,517.2297418,1632.109487,2902.465381
caaca,a,579.9370467,1134.660274,2447.040766,caaca,ə,482.8657354,1248.150033,2840.440651,caaca,a:,547.8205183,1194.440824,2318.64487,caaca,ə,352.1780345,1242.389694,2861.852358
cachpa-2,a,669.887753,1393.948128,2547.292369,cachpa-2,ə,810.4909551,1850.050497,2902.129324,cachpa-2,a,750.843179,1392.588598,2389.756052,cachpa-2,ə,584.0319165,1507.390367,2809.668905
cachpa-3,a,647.9413289,1608.510599,2658.816446,cachpa-3,ə,784.9871814,1867.029056,3098.532827,cachpa-3,a,591.9154031,1521.232075,2763.100517,cachpa-3,ə,547.4870389,1430.591786,2806.918051
cachpa,a,672.764838,1655.556918,2711.700421,cachpa,ə,539.8751593,1335.618099,2780.821121,cachpa,a,591.918301,1579.300742,2790.024253,cachpa,ə,508.967398,1316.028739,2748.826161
cachta-2,a,741.1183706,1715.683224,3038.759993,cachta-2,ə,654.6075968,1660.131245,2786.90057,cachta-2,a,687.0762169,1659.928743,2746.485299,cachta-2,ə,393.7362797,1462.404497,2864.63967
cachta-3,a,652.7571859,1248.113828,2603.360634,cachta-3,ə,392.117577,1505.735077,2733.419077,cachta-3,a,697.2565362,1791.680721,2671.538553,cachta-3,ə,448.9498441,1403.435388,2780.954243
cachta,a,782.00955,1617.893999,2844.785512,cachta,ə,485.0437258,1334.104919,2867.617775,cachta,a,650.7307573,1579.24928,2871.910998,cachta,ə,456.5043166,1303.772807,2829.703737
cachtach-2,a,666.053638,1483.339727,2671.134597,cachtach-2,ə,543.2570779,1453.655969,2577.812043,cachtach-2,a,795.4553963,1733.845187,2772.963344,cachtach-2,ə,671.8148694,1865.587596,3149.286398
cachtach-3,a,741.1288121,1460.77552,2831.637667,cachtach-3,ə,646.0490861,1665.936541,2852.493401,cachtach-3,a,731.0813109,1616.884072,2793.233296,cachtach-3,ə,575.0398024,1349.927264,2691.800244
cachtach,a,657.2013124,1497.824729,2637.141711,cachtach,,,,,cachtach,a,654.8799067,1443.582047,2942.084769,cachtach,ə,518.8622888,1239.256111,2511.186153
cata-2,a,615.0707703,1797.127033,2942.720313,cata-2,ə,342.8281495,1683.742275,3001.90906,cata-2,a,478.5458497,1816.784148,2855.470739,cata-2,ə,418.9547608,1788.389437,2927.797202
cata-3,a,817.5548391,1959.471691,3046.682624,cata-3,ə,509.5271034,1809.300661,2937.600871,cata-3,a,600.8142671,1691.867974,2876.990225,cata-3,ə,390.7912952,1494.022531,2742.481983
cata,a,408.2324927,1730.200904,2835.817979,cata,ə,371.4439648,1805.917298,3094.937281,cata,a,564.366401,1718.838619,2971.858516,cata,ə,314.2740765,1760.70513,2676.746407
catach-2,ə,432.6239363,1407.679401,2574.582344,catach-2,a,553.4298607,1248.83839,2849.361056,catach-2,ə,611.4295899,1361.006087,2863.051353,catach-2,ə,471.8201603,1068.887579,2649.14166
catach-3,ə,442.222766,1361.363792,2559.065424,catach-3,a,724.0776731,1662.641632,2580.302558,catach-3,ə,375.2518827,1270.8738,2518.954441,catach-3,a,558.9230466,1297.829022,2533.739091
catach-4,ə,508.587706,1632.932197,2932.193921,catach-4,a,688.7054337,1521.795823,2680.223455,catach-4,ə,469.0944285,1357.304261,2696.279881,catach-4,a,732.2208943,1738.61018,2758.063643
catach,ə,537.3240874,1271.768116,3103.208055,catach,a,693.1110758,1805.075659,3036.035712,catach,ə,479.8785504,1432.378292,2694.211287,catach,ə,582.5052692,1473.283628,2577.304714
coocoo-2,o:,578.1151634,1439.949286,2643.817517,coocoo-2,o:,550.559294,1596.97713,2678.251644,coocoo-2,o:,424.3065023,1144.092862,2475.515427,coocoo-2,o,475.4704697,1253.055938,2936.419863
coocoo-3,o:,631.3583941,1638.80565,2428.458741,coocoo-3,o,492.5090809,1326.99792,2416.91439,coocoo-3,o:,470.4997234,1331.000776,2484.599336,coocoo-3,o,428.7293398,1178.548298,2519.364965
coocoo,o:,499.8860154,1213.653659,2389.753653,coocoo,o,451.5276379,1076.656426,2966.282962,coocoo,o:,433.6967078,1207.954608,2455.11625,coocoo,o,455.6477877,1207.03355,2911.896893
coota-2,o:,546.1431926,1372.757077,2361.3453,coota-2,ə,520.0429736,1494.635989,2801.238254,,,,,,,,,,
coota-3,o:,535.7138904,1395.544487,2427.718043,coota-3,ə,536.9866002,1430.274024,2797.94244,coota-3,o:,588.2695106,1536.801632,2527.072911,coota-3,ə,541.109332,1725.812151,3020.388693
cootə,o:,535.2776407,1378.144879,2796.235891,cootə,ə,522.900937606394,1230.65339853029,2924.22918687031,cootə,o:,461.6122688,959.3697356,2230.78862,cootə,ə,456.0047135,1329.192273,2897.091899
cupa-2,ə,438.5343202,1253.46904,2581.064616,cupa-2,ə,711.4516688,1755.010319,2979.587408,cupa-2,ə,402.1913984,1164.661871,2713.072753,cupa-2,ə,505.6642253,1338.859116,2848.618865
cupa-3,ə,619.2046772,1550.308555,2771.609534,cupa-3,ə,591.8673449,1611.545752,2684.175972,cupa-3,ə,581.4162987,1556.201532,2719.26425,cupa-3,ə,719.2351299,1807.762242,2964.542135
cupa,ə,586.5346771,1383.271442,2878.610356,cupa,ə,473.8977275,1420.052471,2874.276031,cupa,ə,439.0143577,1349.789556,2808.353714,cupa,ə,484.8438421,1350.490758,2841.974484
cuthach-2,ə,784.2273891,1799.804577,2791.778629,cuthach-2,a,777.5983594,1645.327561,2908.014768,cuthach-2,ə,367.5840852,1354.605676,2653.744169,cuthach-2,ə,598.0380429,1357.061534,2611.816113
cuthach,ə,1044.885813,2022.491233,3121.775037,cuthach,a,636.5597791,1351.962267,2837.272442,cuthach,ə,535.1017753,1557.338047,2877.017254,cuthach,ə,562.4448272,1279.128185,2709.087455
daata-2,a:,618.3992156,1571.581408,2627.056138,daata-2,ə,349.222347,1267.499631,2483.981927,daata-2,a:,560.4207841,1438.516897,2717.285677,daata-2,ə,354.4053813,1354.384442,2818.781783
daata-3,a:,601.2871639,1677.249599,2667.265441,daata-3,ə,342.0704705,1237.446646,2547.492088,daata-3,a:,581.4785105,1361.71502,2525.738579,daata-3,ə,519.4980315,1592.57509,2958.452551
daata,a:,561.1901161,1313.649952,2629.43146,daata,ə,423.3629032,1531.011077,2919.959806,daata,a:,518.0245945,1309.340678,2480.54427,daata,ə,463.116248,1149.573916,2800.073367
daatii-2,a:,600.8118046,1575.529903,2662.375988,daatii-2,i,326.4706855,1834.660855,2854.692447,daatii-2,a:,501.3499633,1372.401041,2617.339645,daatii-2,i:,354.2674069,1722.259209,2866.288985
daatii-3,a:,598.2320794,1533.353663,2588.01776,daatii-3,i,306.5883628,2032.621767,2987.529032,daatii-3,a:,537.3146324,1384.755295,2588.024462,daatii-3,i:,308.015302,1810.953012,2912.028163
daatii,a:,562.8928125,1320.5714,2686.885466,daatii,i:,281.4014918,2174.170662,3108.779405,daatii,a:,502.6713038,1450.812211,2891.871274,daatii,i:,319.7692431,1876.466721,3030.848078
dasach-2,æ,616.4491386,1622.391478,2710.370937,dasach-2,ə,589.7158135,1448.965589,2580.189466,dasach-2,æ,543.5989649,1554.378956,2836.240244,dasach-2,ə,517.2063711,1320.105401,2760.990532
dasach,æ,563.2817628,1596.150773,2764.600352,dasach,ə,569.7254028,1441.971901,2664.24638,dasach,æ,606.1250824,1670.796955,2908.679302,dasach,ə,541.464352,1468.480752,2826.669264
datach-2,ə,496.5152523,1682.613343,2740.308924,datach-2,a,675.9044603,1564.001761,2660.654215,datach-2,ə,445.1031954,1505.173809,2279.175987,datach-2,a,691.2946527,1532.231957,2440.584913
datach-3,ə,463.0353602,1377.930832,2922.038248,datach-3,a,828.1352428,1805.032075,2739.131522,datach-3,ə,454.9027528,1350.124164,3020.91388,datach-3,a,663.3351997,1610.271624,2841.601308
datach,ə,442.3688729,1535.936608,2785.580353,datach,a,665.8647865,1703.174848,3037.483677,datach,ə,387.02778,1360.541544,2905.717613,datach,a,635.4842199,1514.750526,2851.537078
datuu-2,æ,625.9781495,1576.260221,2723.872803,datuu-2,u:,349.2113844,1134.205737,2748.340791,datuu-2,æ,513.8621307,1529.108292,2967.165468,datuu-2,u:,346.2523071,1085.759877,2781.236798
datuu-3,æ,637.8570678,1677.834675,2931.385048,datuu-3,u:,456.9619966,1341.756979,2567.359017,datuu-3,æ,548.4071315,1563.02872,2677.046007,datuu-3,u:,389.5202048,1266.87687,2671.024024
datuu,æ,634.8057853,1640.603902,2925.172697,datuu,u:,368.0268801,1056.416775,2556.271962,datuu,æ,479.8944067,1538.079859,2925.417229,datuu,u:,356.6587938,1284.676358,2811.924063
deasach,i,398.8468659,1938.320928,2915.953304,,,,,,deasach,i,336.1454494,1780.18123,2844.947009,deasach,ə,426.4690808,1006.983716,2923.304633
diseach,i,355.1025376,1644.020473,2740.300688,diseach,ə,530.4476101,1263.724342,2535.350878,diseach,i,354.3197907,1782.091434,2907.243345,diseach,ə,512.8786109,1408.020614,2625.16908
doseach-2,o,505.4558198,1514.138909,2837.565092,doseach-2,ə,578.4300585,1579.70264,2788.445716,doseach-2,o,491.6876558,1487.963451,2787.83324,doseach-2,ə,446.6182461,1252.034172,2420.346926
doseach,o,520.9784509,1432.161945,2562.373487,doseach,ə,403.7134506,1102.111711,2400.535025,doseach,o,446.8851545,1345.811156,2574.925728,doseach,ə,486.1575131,1440.302198,2813.661191
faasach-2,a:,693.5619268,1627.436634,2636.918186,faasach-2,ə,566.5897009,1348.392518,2417.510858,faasach-2,a:,584.2992931,1345.129043,2421.771379,faasach-2,ə,367.8570412,923.2177425,3165.670358
faasach-3,a:,513.2131663,1128.012037,2509.149078,faasach-3,ə,647.0140275,1679.17845,3127.507233,faasach-3,a:,528.6940497,1232.05203,2559.499646,faasach-3,ə,463.9240318,1125.41765,2677.24746
faasach,a:,618.6895603,1279.725274,2483.849834,faasach,ə,507.9096407,960.3904617,3027.879798,faasach,a:,551.2763885,1354.292908,2458.909716,faasach,ə,524.9548329,1291.558118,2997.048729
fachtach-2,a,692.8424249,1480.996903,2694.936219,fachtach-2,ə,553.1854322,1376.975897,2353.558034,fachtach-2,a,683.9307532,1509.237537,2822.869761,fachtach-2,ə,462.6598987,1225.433641,2483.52466
fachtach-3,a,576.5653123,1297.556802,2954.710584,fachtach-3,ə,518.6248642,861.6312238,2095.918146,fachtach-3,a,716.1348248,1437.613329,2789.366067,fachtach-3,ə,583.2003352,1309.013276,2727.055459
fachtach,a,610.1497349,1286.312058,2651.854155,fachtach,ə,569.3194481,1565.744749,2841.846802,fachtach,a,556.5033933,1309.696571,2495.202601,fachtach,ə,522.5858604,1175.521421,2430.806411
fatach-2,a,607.7422605,1475.863341,2672.339002,fatach-2,ə,631.5007977,1789.798994,2844.357051,fatach-2,a,582.9603716,1569.312723,2897.10404,fatach-2,ə,484.0782935,1254.841674,2560.069125
fatach-3,a,585.807283,1520.636375,2556.563513,fatach-3,ə,604.1354207,1734.090069,2915.767362,fatach-3,a,545.3482388,1755.557932,3003.299845,fatach-3,ə,498.9853745,1322.491754,2457.406874
fatach,a,533.6247526,1516.610808,2833.241191,fatach,ə,614.365273,1567.926307,2828.156237,fatach,a,512.1972163,1545.966345,2746.062047,fatach,ə,573.7131852,1468.870171,2724.087712
fosuu-2,ə,617.1060022,1479.028328,2539.304868,fosuu-2,u:,360.4747718,1148.602638,2754.701817,fosuu-2,ə,471.3544808,1464.118369,2744.069361,fosuu-2,u:,366.4694892,1249.81378,2589.703317
fosuu-3,ə,570.1869558,1656.877644,2623.6408,fosuu-3,u:,385.3349578,1333.482455,2693.071959,fosuu-3,ə,547.4745628,1435.723202,2635.043619,fosuu-3,u:,386.2037441,1267.201261,2512.413925
fosuu,ə,450.5035793,1320.339903,2662.513818,fosuu,u:,288.7049663,1252.749256,2588.866907,fosuu,ə,464.3782394,1394.99531,2591.669027,fosuu,u:,351.6071586,1171.500961,2742.118651
gaafach-2,a:,477.936827,1366.628015,2437.463789,gaafach-2,ə,526.9476273,1224.114765,2507.37926,gaafach-2,a:,476.4352845,1450.936056,2541.099447,gaafach-2,ə,569.5726784,1340.55725,2678.792875
gaafach-3,a:,595.949204,1557.546289,2605.891775,gaafach-3,ə,618.4527732,1620.700945,2740.657797,gaafach-3,a:,679.1552032,1405.360553,2694.834664,gaafach-3,ə,730.3694724,2022.584882,3325.722053
gaafach,a:,539.917618,1356.519354,2629.220659,gaafach,ə,569.3640204,1051.274802,2534.536203,gaafach,a:,565.8081005,1158.573623,2636.009481,gaafach,ə,511.9408411,1169.853068,2693.437253
gachtoo-2,a,567.4749974,1458.523228,2747.936512,gachtoo-2,o:,466.5084927,1336.292933,2681.335452,gachtoo-2,a,716.5424736,1739.571122,2905.341187,gachtoo-2,o:,426.6343704,1168.930974,2630.416952
gachtoo-3,a,697.0509327,1614.64949,2798.399942,gachtoo-3,o:,518.8295072,1257.209996,2372.765719,gachtoo-3,a,702.455239,1598.308838,2738.708466,gachtoo-3,o:,419.6522914,1127.706963,2638.493971
gachtoo,a,505.3919943,1452.608189,2904.866157,gachtoo,o:,403.0912363,1020.712443,2741.128761,gachtoo,a,644.6759048,1499.216893,2710.956029,gachtoo,o:,434.0917287,955.4995604,3034.33553
gotach-2,ə,453.3669716,1593.067392,2936.946029,gotach-2,a,768.3157461,1606.803404,2770.694582,gotach-2,ə,424.747916,1404.3153,2857.004213,gotach-2,a,692.6769302,1745.744076,2941.164919
gotach-3,ə,514.8926715,1612.898714,3074.215322,gotach-3,a,703.7504028,1613.743557,2895.520504,gotach-3,ə,561.1971143,1664.774072,3085.921346,gotach-3,a,665.4531592,1546.268959,2811.68043
