file,shape,vowel,F1,F2,F3,frame,syllable,stress
baapach-2,CvːCax,a:,605.9901755,1185.448267,2389.442306,1,1,1
baapach-2,CvːCax,ə,593.5817019,1157.433934,2491.647872,1,2,0
baapach-2,CvːCax,a:,577.2962491,1421.068725,2557.233351,2,1,1
baapach-2,CvːCax,ə,547.7026452,1229.144959,2802.322506,2,2,0
baapach-3,CvːCax,a:,701.8907216,1332.869993,2616.132531,1,1,1
baapach-3,CvːCax,ə,600.1184854,1034.178712,2696.490359,1,2,0
baapach-3,CvːCax,a:,696.1262359,1466.512463,2736.042401,2,1,1
,CvːCax,,,,,2,2,0
baapach,CvːCax,a:,774.024723,1503.986532,2737.11296,1,1,1
baapach,CvːCax,ə,475.5159885,1362.685831,2929.440778,1,2,0
baapach,CvːCax,a:,558.061099,1337.098378,2463.906413,2,1,1
baapach,CvːCax,ə,516.4104031,880.3575409,2465.085198,2,2,0
baasuu-2,CVːCVː,a:,634.0855959,1396.397726,2412.413826,1,1,1
baasuu-2,CVːCVː,u:,367.9571212,1036.345778,2884.927232,1,2,0
baasuu-2,CVːCVː,a:,518.5260927,1355.157798,2624.259029,2,1,1
baasuu-2,CVːCVː,u,366.2325383,1121.650087,2590.524612,2,2,0
baasuu-3,CVːCVː,a:,575.6619179,1630.919495,2719.718233,1,1,1
baasuu-3,CVːCVː,u:,358.833799,1174.607209,2668.007563,1,2,0
baasuu-3,CVːCVː,a:,594.2827139,1603.251264,2578.868977,2,1,1
baasuu-3,CVːCVː,u:,442.0850189,1304.29764,2680.213812,2,2,0
baasuu,CVːCVː,a:,607.308722,1197.778661,2333.420038,1,1,1
baasuu,CVːCVː,u:,311.1049117,926.297494,3077.757303,1,2,0
baasuu,CVːCVː,a:,521.2329934,1173.313714,2510.094214,2,1,1
baasuu,CVːCVː,u,332.6016846,1038.433061,3039.974987,2,2,0
bacach-2,CVCax,ə,515.1308127,1311.159458,2450.279483,1,1,0
bacach-2,CVCax,a,569.390245,1313.116969,2611.297516,1,2,1
bacach-2,CVCax,ə,334.9570698,1151.983403,2892.298929,2,1,0
bacach-2,CVCax,a,602.9891386,1402.028108,2591.176586,2,2,1
bacach-3,CVCax,ə,496.885588,1297.409058,2733.795304,1,1,0
bacach-3,CVCax,a,725.7511686,1512.535296,2734.216123,1,2,1
bacach-3,CVCax,ə,407.8767769,1249.669363,2602.963119,2,1,0
bacach-3,CVCax,a,616.8234724,1479.708421,2649.485364,2,2,1
bacach-4,CVCax,ə,455.913564,1326.256412,2832.973957,1,1,0
bacach-4,CVCax,a,693.4064857,1448.110175,2696.272172,1,2,1
bacach-4,CVCax,ə,326.7149955,1233.902252,2482.879971,2,1,0
bacach-4,CVCax,a,616.7458278,1425.546942,2270.821609,2,2,1
bacach-5,CVCax,ə,455.4374601,1308.000758,2908.182199,1,1,0
bacach-5,CVCax,a,614.441536,1337.094716,2562.755049,1,2,1
bacach-5,CVCax,ə,422.5326784,1318.869292,2760.776369,2,1,0
bacach-5,CVCax,a,651.474676,1582.372116,2950.596026,2,2,1
bacach-6,CVCax,ə,463.153457,1254.698808,2462.288388,1,1,0
bacach-6,CVCax,a,639.7171436,1399.389734,2692.285635,1,2,1
bacach-6,CVCax,ə,355.5292119,1150.097208,2655.746498,2,1,0
bacach-6,CVCax,a,584.1725048,1326.851762,2594.251575,2,2,1
bacach,CVCax,ə,491.1594478,1100.497805,2525.312349,1,1,0
bacach,CVCax,a,520.9023632,1299.71061,2635.604843,1,2,1
bacach,CVCax,ə,423.9718618,1316.184483,2920.992968,2,1,0
bacach,CVCax,a,630.606388,1418.324597,2550.246285,2,2,1
bachta-2,CaxCV,a,696.8598747,1508.861429,2637.135616,1,1,1
bachta-2,CaxCV,ə,569.8988037,1671.583849,2822.151555,1,2,0
bachta-2,CaxCV,a,628.288705,1558.445559,2902.14961,2,1,1
bachta-2,CaxCV,ə,481.7800118,1380.642981,2757.540607,2,2,0
bachta-3,CaxCV,a,597.452377,1183.406294,2629.732735,1,1,1
bachta-3,CaxCV,ə,622.909291,1739.059329,3073.241319,1,2,0
bachta-3,CaxCV,a,697.0549571,1570.673174,2767.696461,2,1,1
bachta-3,CaxCV,ə,379.9670216,1216.152095,2499.652233,2,2,0
bachta-4,CaxCV,a,672.2582029,1432.591679,2780.701959,1,1,1
bachta-4,CaxCV,ə,424.8173335,1327.97481,2533.463968,1,2,0
bachta-4,CaxCV,a,744.4433389,1749.758245,2943.367575,2,1,1
bachta-4,CaxCV,ə,670.9503847,1742.472177,2937.231762,2,2,0
bachta,CaxCV,a,840.0413688,1501.836508,2567.936334,1,1,1
bachta,CaxCV,ə,609.0744941,1654.023827,3010.571068,1,2,0
bachta,CaxCV,a,731.6539774,1479.886957,2839.110659,2,1,1
bachta,CaxCV,ə,507.5572437,1617.489541,2838.771972,2,2,0
bachtach-2,CaxCax,a,710.9841844,1317.68751,2460.218052,1,1,1
bachtach-2,CaxCax,ə,517.903888,1280.781151,2711.024996,1,2,0
bachtach-2,CaxCax,a,690.3959561,1366.360018,2518.362419,2,1,1
bachtach-2,CaxCax,ə,576.6654298,1419.439331,2807.306687,2,2,0
bachtach-3,CaxCax,a,752.2218932,1506.958943,2688.888708,1,1,1
bachtach-3,CaxCax,ə,711.2273041,1597.92471,2669.456682,1,2,0
bachtach-3,CaxCax,a,749.5886914,1679.470163,2862.522572,2,1,1
bachtach-3,CaxCax,ə,575.6511641,1294.401196,2662.237759,2,2,0
bachtach,CaxCax,a,746.39014,1604.841086,2788.465656,1,1,1
bachtach,CaxCax,ə,528.1281437,1588.804712,2855.022596,1,2,0
bachtach,CaxCax,a,647.0839308,1173.340638,2837.487169,2,1,1
bachtach,CaxCax,ə,499.7792284,1446.054495,2308.538013,2,2,0
bachto-2,CaxCV,a,781.7101911,1559.572065,2762.337939,1,1,1
bachto-2,CaxCV,o,446.7531132,1180.757143,2574.927059,1,2,0
bachto-2,CaxCV,a,698.7987232,1596.290622,2739.081386,2,1,1
bachto-2,CaxCV,o,473.6018548,1190.79659,2779.744643,2,2,0
bachto,CaxCV,a,653.0253182,1461.84703,2622.489139,1,1,1
bachto,CaxCV,o,486.2345251,1311.999715,2693.715066,1,2,0
bachto,CaxCV,a,697.31652,1534.032762,2567.665257,2,1,1
bachto,CaxCV,o,438.7483723,1264.374008,2640.669197,2,2,0
bachtuu-2,CaxCVː,a,678.5988299,1427.742326,2758.848626,1,1,0
bachtuu-2,CaxCVː,u:,370.9091031,1225.069901,2756.57304,1,2,1
bachtuu-2,CaxCVː,a,700.4561352,1599.275403,2723.157099,2,1,0
bachtuu-2,CaxCVː,u,383.627284,1252.135754,2741.025575,2,2,1
bachtuu-3,CaxCVː,a,710.617152,1391.051417,2626.392178,1,1,0
bachtuu-3,CaxCVː,u:,403.393293,1260.846146,2818.442719,1,2,1
bachtuu-3,CaxCVː,a,609.6426426,1565.083528,2739.294096,2,1,1
bachtuu-3,CaxCVː,u,396.7184352,1372.983269,2529.432638,2,2,1
bachtuu,CaxCVː,a,673.4026548,1375.859621,2706.672559,1,1,0
bachtuu,CaxCVː,u:,343.145946,1102.559388,2901.513115,1,2,1
bachtuu,CaxCVː,a,589.448946,1378.083268,2668.343542,2,1,0
bachtuu,CaxCVː,u,357.9932013,1043.657269,2987.151986,2,2,1
bahuu-2,CVCVː,æ,617.3926137,1560.719883,2785.25591,1,1,0
bahuu-2,CVCVː,u:,499.5916107,1428.473494,2565.212065,1,2,1
bahuu-2,CVCVː,æ,599.0596424,1541.702338,2660.176542,2,1,0
bahuu-2,CVCVː,u,416.7870471,1200.66209,2579.133869,2,2,1
bahuu-3,CVCVː,æ,584.9942656,1464.127834,2430.49628,1,1,0
bahuu-3,CVCVː,u:,485.205282,1313.123828,2582.682405,1,2,1
bahuu-3,CVCVː,æ,636.7623541,1570.969904,2638.495143,2,1,0
bahuu-3,CVCVː,u,316.7034473,1021.859968,2386.416448,2,2,1
bahuu,CVCVː,æ,546.8043499,1391.081512,2542.273368,1,1,0
bahuu,CVCVː,u:,343.1572715,1073.340006,2836.849333,1,2,1
bahuu,CVCVː,æ,571.6831099,1544.64175,2784.346976,2,1,0
bahuu,CVCVː,u,372.1041728,1179.765011,2603.175319,2,2,1
bata-2,CVCV,a,640.1094506,1406.890444,2637.217224,1,1,1
bata-2,CVCV,ə,388.9020074,1462.52624,2679.510923,1,2,0
bata-2,CVCV,a,787.2352274,1563.670184,2868.416361,2,1,1
bata-2,CVCV,ə,419.0948642,1467.346796,2767.266993,2,2,0
bata-3,CVCV,a,777.0171133,1418.134878,2917.477734,1,1,1
bata-3,CVCV,ə,365.5293719,1560.378445,2791.453066,1,2,0
bata-3,CVCV,a,817.2460277,1634.041462,2862.73572,2,1,1
bata-3,CVCV,ə,455.2879913,1640.836598,2931.503518,2,2,0
bata,CVCV,a,594.5452301,1326.563499,2501.416937,1,1,1
bata,CVCV,ə,617.9423362,1733.776722,2859.665932,1,2,0
bata,CVCV,a,569.935178,1481.786477,2690.011895,2,1,1
bata,CVCV,ə,381.2326869,1217.515621,2520.153921,2,2,0
biseach-2,CVCax,i,338.3547971,1696.498701,2737.918115,1,1,0
biseach-2,CVCax,a,905.8671163,2205.901919,3331.465339,1,2,1
biseach-2,CVCax,i,365.8259151,1549.368066,2586.894884,2,1,0
biseach-2,CVCax,ə,526.5146575,1308.998046,2586.815515,2,2,1
biseach-3,CVCax,i,352.4254729,1442.591338,2593.447518,1,1,0
biseach-3,CVCax,a,466.1322454,1320.395697,2674.181307,1,2,1
biseach-3,CVCax,i,396.6271654,1614.435356,2722.819921,2,1,0
biseach-3,CVCax,ə,488.2538867,1335.625498,2543.13929,2,2,1
biseach-4,CVCax,i,391.9915011,1362.677771,2704.323655,1,1,0
biseach-4,CVCax,a,675.7791251,1625.431262,2711.890626,1,2,1
biseach-4,CVCax,i,433.532271,1692.299263,3130.375857,2,1,0
biseach-4,CVCax,ə,621.7274782,1706.825672,2736.664319,2,2,1
biseach-5,CVCax,i,396.2523019,1555.417857,2635.946595,1,1,0
biseach-5,CVCax,a,593.1269171,1605.818175,2663.812304,1,2,1
biseach-5,CVCax,i,409.9962225,1677.06629,3015.513538,2,1,0
biseach-5,CVCax,ə,641.7587589,1615.869668,2832.103035,2,2,1
biseach-6,CVCax,i,381.4440949,1548.104501,2775.580409,1,1,0
biseach-6,CVCax,a,826.3501807,2017.111217,2873.346778,1,2,1
biseach-6,CVCax,i,375.3975692,1436.237759,2749.621496,2,1,0
biseach-6,CVCax,ə,667.4235352,1648.529604,2753.832381,2,2,1
biseach,CVːCV,i,360.1027106,1547.193666,2843.566301,1,1,0
biseach,CVːCV,a,499.2133406,1427.671879,2254.485376,1,2,1
biseach,CVːCV,i,339.8016028,1674.737515,2747.417514,2,1,0
biseach,CVːCV,ə,496.0698023,1322.213595,2628.261178,2,2,1
caaca-2,CVːCV,a,528.0250767,1318.181652,2735.398902,1,1,1
caaca-2,CVːCV,ə,472.6719975,1232.114133,2736.324082,1,2,0
caaca-2,CVːCV,a:,572.5972415,1132.483517,2399.666415,2,1,1
caaca-2,CVːCV,ə,312.0396962,1212.837828,2673.766555,2,2,0
caaca-3,CVːCV,a,686.986582,1529.433963,2573.179493,1,1,1
caaca-3,CVːCV,ə,433.6185936,1427.775286,2758.959793,1,2,0
caaca-3,CVːCV,a:,710.4076308,1597.681911,2712.685893,2,1,1
caaca-3,CVːCV,ə,517.2297418,1632.109487,2902.465381,2,2,0
caaca,CVːCV,a,579.9370467,1134.660274,2447.040766,1,1,1
caaca,CVːCV,ə,482.8657354,1248.150033,2840.440651,1,2,0
caaca,CVːCV,a:,547.8205183,1194.440824,2318.64487,2,1,1
caaca,CVːCV,ə,352.1780345,1242.389694,2861.852358,2,2,0
cachpa-2,CaxCV,a,669.887753,1393.948128,2547.292369,1,1,1
cachpa-2,CaxCV,ə,810.4909551,1850.050497,2902.129324,1,2,0
cachpa-2,CaxCV,a,750.843179,1392.588598,2389.756052,2,1,1
cachpa-2,CaxCV,ə,584.0319165,1507.390367,2809.668905,2,2,0
cachpa-3,CaxCV,a,647.9413289,1608.510599,2658.816446,1,1,1
cachpa-3,CaxCV,ə,784.9871814,1867.029056,3098.532827,1,2,0
cachpa-3,CaxCV,a,591.9154031,1521.232075,2763.100517,2,1,1
cachpa-3,CaxCV,ə,547.4870389,1430.591786,2806.918051,2,2,0
cachpa,CaxCV,a,672.764838,1655.556918,2711.700421,1,1,1
cachpa,CaxCV,ə,539.8751593,1335.618099,2780.821121,1,2,0
cachpa,CaxCV,a,591.918301,1579.300742,2790.024253,2,1,1
cachpa,CaxCV,ə,508.967398,1316.028739,2748.826161,2,2,0
cachta-2,CaxCV,a,741.1183706,1715.683224,3038.759993,1,1,1
cachta-2,CaxCV,ə,654.6075968,1660.131245,2786.90057,1,2,0
cachta-2,CaxCV,a,687.0762169,1659.928743,2746.485299,2,1,1
cachta-2,CaxCV,ə,393.7362797,1462.404497,2864.63967,2,2,0
cachta-3,CaxCV,a,652.7571859,1248.113828,2603.360634,1,1,1
cachta-3,CaxCV,ə,392.117577,1505.735077,2733.419077,1,2,0
cachta-3,CaxCV,a,697.2565362,1791.680721,2671.538553,2,1,1
cachta-3,CaxCV,ə,448.9498441,1403.435388,2780.954243,2,2,0
cachta,CaxCV,a,782.00955,1617.893999,2844.785512,1,1,1
cachta,CaxCV,ə,485.0437258,1334.104919,2867.617775,1,2,0
cachta,CaxCV,a,650.7307573,1579.24928,2871.910998,2,1,1
cachta,CaxCV,ə,456.5043166,1303.772807,2829.703737,2,2,0
cachtach-2,CaxCax,a,666.053638,1483.339727,2671.134597,1,1,1
cachtach-2,CaxCax,ə,543.2570779,1453.655969,2577.812043,1,2,0
cachtach-2,CaxCax,a,795.4553963,1733.845187,2772.963344,2,1,1
cachtach-2,CaxCax,ə,671.8148694,1865.587596,3149.286398,2,2,0
cachtach-3,CaxCax,a,741.1288121,1460.77552,2831.637667,1,1,1
cachtach-3,CaxCax,ə,646.0490861,1665.936541,2852.493401,1,2,0
cachtach-3,CaxCax,a,731.0813109,1616.884072,2793.233296,2,1,1
cachtach-3,CaxCax,ə,575.0398024,1349.927264,2691.800244,2,2,0
cachtach,CaxCax,a,657.2013124,1497.824729,2637.141711,1,1,1
,CaxCax,,,,,1,2,0
cachtach,CaxCax,a,654.8799067,1443.582047,2942.084769,2,1,1
cachtach,CaxCax,ə,518.8622888,1239.256111,2511.186153,2,2,0
cata-2,CVCV,a,615.0707703,1797.127033,2942.720313,1,1,1
cata-2,CVCV,ə,342.8281495,1683.742275,3001.90906,1,2,0
cata-2,CVCV,a,478.5458497,1816.784148,2855.470739,2,1,1
cata-2,CVCV,ə,418.9547608,1788.389437,2927.797202,2,2,0
cata-3,CVCV,a,817.5548391,1959.471691,3046.682624,1,1,1
cata-3,CVCV,ə,509.5271034,1809.300661,2937.600871,1,2,0
cata-3,CVCV,a,600.8142671,1691.867974,2876.990225,2,1,1
cata-3,CVCV,ə,390.7912952,1494.022531,2742.481983,2,2,0
cata,CVCV,a,408.2324927,1730.200904,2835.817979,1,1,1
cata,CVCV,ə,371.4439648,1805.917298,3094.937281,1,2,0
cata,CVCV,a,564.366401,1718.838619,2971.858516,2,1,1
cata,CVCV,ə,314.2740765,1760.70513,2676.746407,2,2,0
catach-2,CVCax,ə,432.6239363,1407.679401,2574.582344,1,1,0
catach-2,CVCax,a,553.4298607,1248.83839,2849.361056,1,2,1
catach-2,CVCax,ə,611.4295899,1361.006087,2863.051353,2,1,0
catach-2,CVCax,ə,471.8201603,1068.887579,2649.14166,2,2,1
catach-3,CVCax,ə,442.222766,1361.363792,2559.065424,1,1,0
catach-3,CVCax,a,724.0776731,1662.641632,2580.302558,1,2,1
catach-3,CVCax,ə,375.2518827,1270.8738,2518.954441,2,1,0
catach-3,CVCax,a,558.9230466,1297.829022,2533.739091,2,2,1
catach-4,CVCax,ə,508.587706,1632.932197,2932.193921,1,1,0
catach-4,CVCax,a,688.7054337,1521.795823,2680.223455,1,2,1
catach-4,CVCax,ə,469.0944285,1357.304261,2696.279881,2,1,0
catach-4,CVCax,a,732.2208943,1738.61018,2758.063643,2,2,1
catach,CVCax,ə,537.3240874,1271.768116,3103.208055,1,1,0
catach,CVCax,a,693.1110758,1805.075659,3036.035712,1,2,1
catach,CVCax,ə,479.8785504,1432.378292,2694.211287,2,1,0
catach,CVCax,ə,582.5052692,1473.283628,2577.304714,2,2,1
coocoo-2,CVːCVː,o:,578.1151634,1439.949286,2643.817517,1,1,1
coocoo-2,CVːCVː,o:,550.559294,1596.97713,2678.251644,1,2,0
coocoo-2,CVːCVː,o:,424.3065023,1144.092862,2475.515427,2,1,1
coocoo-2,CVːCVː,o,475.4704697,1253.055938,2936.419863,2,2,0
coocoo-3,CVːCVː,o:,631.3583941,1638.80565,2428.458741,1,1,1
coocoo-3,CVːCVː,o,492.5090809,1326.99792,2416.91439,1,2,0
coocoo-3,CVːCVː,o:,470.4997234,1331.000776,2484.599336,2,1,1
coocoo-3,CVːCVː,o,428.7293398,1178.548298,2519.364965,2,2,0
coocoo,CVːCVː,o:,499.8860154,1213.653659,2389.753653,1,1,1
coocoo,CVːCVː,o,451.5276379,1076.656426,2966.282962,1,2,0
coocoo,CVːCVː,o:,433.6967078,1207.954608,2455.11625,2,1,1
coocoo,CVːCVː,o,455.6477877,1207.03355,2911.896893,2,2,0
coota-2,CVːCV,o:,546.1431926,1372.757077,2361.3453,1,1,1
coota-2,CVːCV,ə,520.0429736,1494.635989,2801.238254,1,2,0
coota-3,CVːCV,o:,535.7138904,1395.544487,2427.718043,1,1,1
coota-3,CVːCV,ə,536.9866002,1430.274024,2797.94244,1,2,0
coota-3,CVːCV,o:,588.2695106,1536.801632,2527.072911,2,1,1
coota-3,CVːCV,ə,541.109332,1725.812151,3020.388693,2,2,0
cootə,CVːCV,o:,535.2776407,1378.144879,2796.235891,1,1,1
cootə,CVːCV,ə,522.900937606394,1230.65339853029,2924.22918687031,1,2,0
cootə,CVːCV,o:,461.6122688,959.3697356,2230.78862,2,1,1
cootə,CVːCV,ə,456.0047135,1329.192273,2897.091899,2,2,0
cupa-2,CVCV,ə,438.5343202,1253.46904,2581.064616,1,1,1
cupa-2,CVCV,ə,711.4516688,1755.010319,2979.587408,1,2,0
cupa-2,CVCV,ə,402.1913984,1164.661871,2713.072753,2,1,1
cupa-2,CVCV,ə,505.6642253,1338.859116,2848.618865,2,2,0
cupa-3,CVCV,ə,619.2046772,1550.308555,2771.609534,1,1,1
cupa-3,CVCV,ə,591.8673449,1611.545752,2684.175972,1,2,0
cupa-3,CVCV,ə,581.4162987,1556.201532,2719.26425,2,1,1
cupa-3,CVCV,ə,719.2351299,1807.762242,2964.542135,2,2,0
cupa,CVCV,ə,586.5346771,1383.271442,2878.610356,1,1,1
cupa,CVCV,ə,473.8977275,1420.052471,2874.276031,1,2,0
cupa,CVCV,ə,439.0143577,1349.789556,2808.353714,2,1,1
cupa,CVCV,ə,484.8438421,1350.490758,2841.974484,2,2,0
cuthach-2,CVCax,ə,784.2273891,1799.804577,2791.778629,1,1,0
cuthach-2,CVCax,a,777.5983594,1645.327561,2908.014768,1,2,1
cuthach-2,CVCax,ə,367.5840852,1354.605676,2653.744169,2,1,0
cuthach-2,CVCax,ə,598.0380429,1357.061534,2611.816113,2,2,1
cuthach,CVCax,ə,1044.885813,2022.491233,3121.775037,1,1,0
cuthach,CVCax,a,636.5597791,1351.962267,2837.272442,1,2,1
cuthach,CVCax,ə,535.1017753,1557.338047,2877.017254,2,1,0
cuthach,CVCax,ə,562.4448272,1279.128185,2709.087455,2,2,1
daata-2,CVːCV,a:,618.3992156,1571.581408,2627.056138,1,1,1
daata-2,CVːCV,ə,349.222347,1267.499631,2483.981927,1,2,0
daata-2,CVːCV,a:,560.4207841,1438.516897,2717.285677,2,1,1
daata-2,CVːCV,ə,354.4053813,1354.384442,2818.781783,2,2,0
daata-3,CVːCV,a:,601.2871639,1677.249599,2667.265441,1,1,1
daata-3,CVːCV,ə,342.0704705,1237.446646,2547.492088,1,2,0
daata-3,CVːCV,a:,581.4785105,1361.71502,2525.738579,2,1,1
daata-3,CVːCV,ə,519.4980315,1592.57509,2958.452551,2,2,0
daata,CVːCV,a:,561.1901161,1313.649952,2629.43146,1,1,1
daata,CVːCV,ə,423.3629032,1531.011077,2919.959806,1,2,0
daata,CVːCV,a:,518.0245945,1309.340678,2480.54427,2,1,1
daata,CVːCV,ə,463.116248,1149.573916,2800.073367,2,2,0
daatii-2,CVːCVː,a:,600.8118046,1575.529903,2662.375988,1,1,1
daatii-2,CVːCVː,i,326.4706855,1834.660855,2854.692447,1,2,0
daatii-2,CVːCVː,a:,501.3499633,1372.401041,2617.339645,2,1,1
