file,shape,vowel,F1,F2,F3,frame,syllable,stress
daatii-2,CVːCVː,i:,354.2674069,1722.259209,2866.288985,2,2,0
daatii-3,CVːCVː,a:,598.2320794,1533.353663,2588.01776,1,1,1
daatii-3,CVːCVː,i,306.5883628,2032.621767,2987.529032,1,2,0
daatii-3,CVːCVː,a:,537.3146324,1384.755295,2588.024462,2,1,1
daatii-3,CVːCVː,i:,308.015302,1810.953012,2912.028163,2,2,0
daatii,CVːCVː,a:,562.8928125,1320.5714,2686.885466,1,1,1
daatii,CVːCVː,i:,281.4014918,2174.170662,3108.779405,1,2,0
daatii,CVːCVː,a:,502.6713038,1450.812211,2891.871274,2,1,1
daatii,CVːCVː,i:,319.7692431,1876.466721,3030.848078,2,2,0
dasach-2,CVCax,æ,616.4491386,1622.391478,2710.370937,1,1,0
dasach-2,CVCax,ə,589.7158135,1448.965589,2580.189466,1,2,1
dasach-2,CVCax,æ,543.5989649,1554.378956,2836.240244,2,1,0
dasach-2,CVCax,ə,517.2063711,1320.105401,2760.990532,2,2,1
dasach,CVCax,æ,563.2817628,1596.150773,2764.600352,1,1,0
dasach,CVCax,ə,569.7254028,1441.971901,2664.24638,1,2,1
dasach,CVCax,æ,606.1250824,1670.796955,2908.679302,2,1,0
dasach,CVCax,ə,541.464352,1468.480752,2826.669264,2,2,1
datach-2,CVCax,ə,496.5152523,1682.613343,2740.308924,1,1,0
datach-2,CVCax,a,675.9044603,1564.001761,2660.654215,1,2,1
datach-2,CVCax,ə,445.1031954,1505.173809,2279.175987,2,1,0
datach-2,CVCax,a,691.2946527,1532.231957,2440.584913,2,2,1
datach-3,CVCax,ə,463.0353602,1377.930832,2922.038248,1,1,0
datach-3,CVCax,a,828.1352428,1805.032075,2739.131522,1,2,1
datach-3,CVCax,ə,454.9027528,1350.124164,3020.91388,2,1,0
datach-3,CVCax,a,663.3351997,1610.271624,2841.601308,2,2,1
datach,CVCax,ə,442.3688729,1535.936608,2785.580353,1,1,0
datach,CVCax,a,665.8647865,1703.174848,3037.483677,1,2,1
datach,CVCax,ə,387.02778,1360.541544,2905.717613,2,1,0
datach,CVCax,a,635.4842199,1514.750526,2851.537078,2,2,1
datuu-2,CVCVː,æ,625.9781495,1576.260221,2723.872803,1,1,0
datuu-2,CVCVː,u:,349.2113844,1134.205737,2748.340791,1,2,1
datuu-2,CVCVː,æ,513.8621307,1529.108292,2967.165468,2,1,0
datuu-2,CVCVː,u:,346.2523071,1085.759877,2781.236798,2,2,1
datuu-3,CVCVː,æ,637.8570678,1677.834675,2931.385048,1,1,0
datuu-3,CVCVː,u:,456.9619966,1341.756979,2567.359017,1,2,1
datuu-3,CVCVː,æ,548.4071315,1563.02872,2677.046007,2,1,0
datuu-3,CVCVː,u:,389.5202048,1266.87687,2671.024024,2,2,1
datuu,CVCVː,æ,634.8057853,1640.603902,2925.172697,1,1,0
datuu,CVCVː,u:,368.0268801,1056.416775,2556.271962,1,2,1
datuu,CVCVː,æ,479.8944067,1538.079859,2925.417229,2,1,0
datuu,CVCVː,u:,356.6587938,1284.676358,2811.924063,2,2,1
deasach,CVCax,i,398.8468659,1938.320928,2915.953304,1,1,0
,CVCax,,,,,1,2,1
deasach,CVCax,i,336.1454494,1780.18123,2844.947009,2,1,0
deasach,CVCax,ə,426.4690808,1006.983716,2923.304633,2,2,1
diseach,CVCax,i,355.1025376,1644.020473,2740.300688,1,1,0
diseach,CVCax,ə,530.4476101,1263.724342,2535.350878,1,2,1
diseach,CVCax,i,354.3197907,1782.091434,2907.243345,2,1,0
diseach,CVCax,ə,512.8786109,1408.020614,2625.16908,2,2,1
doseach-2,CVCax,o,505.4558198,1514.138909,2837.565092,1,1,0
doseach-2,CVCax,ə,578.4300585,1579.70264,2788.445716,1,2,1
doseach-2,CVCax,o,491.6876558,1487.963451,2787.83324,2,1,0
doseach-2,CVCax,ə,446.6182461,1252.034172,2420.346926,2,2,1
doseach,CVCax,o,520.9784509,1432.161945,2562.373487,1,1,0
doseach,CVCax,ə,403.7134506,1102.111711,2400.535025,1,2,1
doseach,CVCax,o,446.8851545,1345.811156,2574.925728,2,1,0
doseach,CVCax,ə,486.1575131,1440.302198,2813.661191,2,2,1
faasach-2,CvːCax,a:,693.5619268,1627.436634,2636.918186,1,1,1
faasach-2,CvːCax,ə,566.5897009,1348.392518,2417.510858,1,2,0
faasach-2,CvːCax,a:,584.2992931,1345.129043,2421.771379,2,1,1
faasach-2,CvːCax,ə,367.8570412,923.2177425,3165.670358,2,2,0
faasach-3,CvːCax,a:,513.2131663,1128.012037,2509.149078,1,1,1
faasach-3,CvːCax,ə,647.0140275,1679.17845,3127.507233,1,2,0
faasach-3,CvːCax,a:,528.6940497,1232.05203,2559.499646,2,1,1
faasach-3,CvːCax,ə,463.9240318,1125.41765,2677.24746,2,2,0
faasach,CvːCax,a:,618.6895603,1279.725274,2483.849834,1,1,1
faasach,CvːCax,ə,507.9096407,960.3904617,3027.879798,1,2,0
faasach,CvːCax,a:,551.2763885,1354.292908,2458.909716,2,1,1
faasach,CvːCax,ə,524.9548329,1291.558118,2997.048729,2,2,0
fachtach-2,CaxCax,a,692.8424249,1480.996903,2694.936219,1,1,1
fachtach-2,CaxCax,ə,553.1854322,1376.975897,2353.558034,1,2,0
fachtach-2,CaxCax,a,683.9307532,1509.237537,2822.869761,2,1,1
fachtach-2,CaxCax,ə,462.6598987,1225.433641,2483.52466,2,2,0
fachtach-3,CaxCax,a,576.5653123,1297.556802,2954.710584,1,1,1
fachtach-3,CaxCax,ə,518.6248642,861.6312238,2095.918146,1,2,0
fachtach-3,CaxCax,a,716.1348248,1437.613329,2789.366067,2,1,1
fachtach-3,CaxCax,ə,583.2003352,1309.013276,2727.055459,2,2,0
fachtach,CaxCax,a,610.1497349,1286.312058,2651.854155,1,1,1
fachtach,CaxCax,ə,569.3194481,1565.744749,2841.846802,1,2,0
fachtach,CaxCax,a,556.5033933,1309.696571,2495.202601,2,1,1
fachtach,CaxCax,ə,522.5858604,1175.521421,2430.806411,2,2,0
fatach-2,CVCax,a,607.7422605,1475.863341,2672.339002,1,1,0
fatach-2,CVCax,ə,631.5007977,1789.798994,2844.357051,1,2,1
fatach-2,CVCax,a,582.9603716,1569.312723,2897.10404,2,1,0
fatach-2,CVCax,ə,484.0782935,1254.841674,2560.069125,2,2,1
fatach-3,CVCax,a,585.807283,1520.636375,2556.563513,1,1,0
fatach-3,CVCax,ə,604.1354207,1734.090069,2915.767362,1,2,1
fatach-3,CVCax,a,545.3482388,1755.557932,3003.299845,2,1,0
fatach-3,CVCax,ə,498.9853745,1322.491754,2457.406874,2,2,1
fatach,CVCax,a,533.6247526,1516.610808,2833.241191,1,1,0
fatach,CVCax,ə,614.365273,1567.926307,2828.156237,1,2,1
fatach,CVCax,a,512.1972163,1545.966345,2746.062047,2,1,0
fatach,CVCax,ə,573.7131852,1468.870171,2724.087712,2,2,1
fosuu-2,CVCVː,ə,617.1060022,1479.028328,2539.304868,1,1,0
fosuu-2,CVCVː,u:,360.4747718,1148.602638,2754.701817,1,2,1
fosuu-2,CVCVː,ə,471.3544808,1464.118369,2744.069361,2,1,0
fosuu-2,CVCVː,u:,366.4694892,1249.81378,2589.703317,2,2,1
fosuu-3,CVCVː,ə,570.1869558,1656.877644,2623.6408,1,1,0
fosuu-3,CVCVː,u:,385.3349578,1333.482455,2693.071959,1,2,1
fosuu-3,CVCVː,ə,547.4745628,1435.723202,2635.043619,2,1,0
fosuu-3,CVCVː,u:,386.2037441,1267.201261,2512.413925,2,2,1
fosuu,CVCVː,ə,450.5035793,1320.339903,2662.513818,1,1,0
fosuu,CVCVː,u:,288.7049663,1252.749256,2588.866907,1,2,1
fosuu,CVCVː,ə,464.3782394,1394.99531,2591.669027,2,1,0
fosuu,CVCVː,u:,351.6071586,1171.500961,2742.118651,2,2,1
gaafach-2,CvːCax,a:,477.936827,1366.628015,2437.463789,1,1,1
gaafach-2,CvːCax,ə,526.9476273,1224.114765,2507.37926,1,2,0
gaafach-2,CvːCax,a:,476.4352845,1450.936056,2541.099447,2,1,1
gaafach-2,CvːCax,ə,569.5726784,1340.55725,2678.792875,2,2,0
gaafach-3,CvːCax,a:,595.949204,1557.546289,2605.891775,1,1,1
gaafach-3,CvːCax,ə,618.4527732,1620.700945,2740.657797,1,2,0
gaafach-3,CvːCax,a:,679.1552032,1405.360553,2694.834664,2,1,1
gaafach-3,CvːCax,ə,730.3694724,2022.584882,3325.722053,2,2,0
gaafach,CvːCax,a:,539.917618,1356.519354,2629.220659,1,1,1
gaafach,CvːCax,ə,569.3640204,1051.274802,2534.536203,1,2,0
gaafach,CvːCax,a:,565.8081005,1158.573623,2636.009481,2,1,1
gaafach,CvːCax,ə,511.9408411,1169.853068,2693.437253,2,2,0
gachtoo-2,CaxCVː,a,567.4749974,1458.523228,2747.936512,1,1,0
gachtoo-2,CaxCVː,o:,466.5084927,1336.292933,2681.335452,1,2,1
gachtoo-2,CaxCVː,a,716.5424736,1739.571122,2905.341187,2,1,0
gachtoo-2,CaxCVː,o:,426.6343704,1168.930974,2630.416952,2,2,1
gachtoo-3,CaxCVː,a,697.0509327,1614.64949,2798.399942,1,1,0
gachtoo-3,CaxCVː,o:,518.8295072,1257.209996,2372.765719,1,2,1
gachtoo-3,CaxCVː,a,702.455239,1598.308838,2738.708466,2,1,0
gachtoo-3,CaxCVː,o:,419.6522914,1127.706963,2638.493971,2,2,1
gachtoo,CaxCVː,a,505.3919943,1452.608189,2904.866157,1,1,0
gachtoo,CaxCVː,o:,403.0912363,1020.712443,2741.128761,1,2,1
gachtoo,CaxCVː,a,644.6759048,1499.216893,2710.956029,2,1,0
gachtoo,CaxCVː,o:,434.0917287,955.4995604,3034.33553,2,2,1
gotach-2,CVCax,ə,453.3669716,1593.067392,2936.946029,1,1,0
gotach-2,CVCax,a,768.3157461,1606.803404,2770.694582,1,2,1
gotach-2,CVCax,ə,424.747916,1404.3153,2857.004213,2,1,0
gotach-2,CVCax,a,692.6769302,1745.744076,2941.164919,2,2,1
gotach-3,CVCax,ə,514.8926715,1612.898714,3074.215322,1,1,0
gotach-3,CVCax,a,703.7504028,1613.743557,2895.520504,1,2,1
gotach-3,CVCax,ə,561.1971143,1664.774072,3085.921346,2,1,0
gotach-3,CVCax,a,665.4531592,1546.268959,2811.68043,2,2,1
gotach,CVCax,ə,413.5183094,1467.527895,3026.437276,1,1,0
gotach,CVCax,a,730.4052469,1590.061708,2903.551095,1,2,1
gotach,CVCax,ə,444.6404286,1412.719495,2696.796165,2,1,0
gotach,CVCax,a,644.4375036,1483.346467,2655.042581,2,2,1
haca-2,CVCV,a,621.9296585,1454.678358,2519.868357,1,1,1
haca-2,CVCV,ə,393.4726977,1395.284789,2735.351574,1,2,0
haca-2,CVCV,a,566.5494838,1520.487603,2367.961695,2,1,1
haca-2,CVCV,ə,382.1066351,1261.857835,2667.299831,2,2,0
haca-3,CVCV,a,610.2369784,1183.636644,2843.236574,1,1,1
haca-3,CVCV,ə,460.0272983,1475.823713,2672.596876,1,2,0
haca-3,CVCV,a,681.8262565,1513.369351,2765.143165,2,1,1
haca-3,CVCV,ə,704.9748517,1973.35647,3024.47029,2,2,0
haca,CVCV,a,510.975469,1456.292273,2683.237346,1,1,1
haca,CVCV,ə,433.9644218,1601.065841,2971.876734,1,2,0
haca,CVCV,a,566.5134136,1499.931749,2802.752801,2,1,1
haca,CVCV,ə,426.9370097,1403.408451,2799.995305,2,2,0
hitach-2,CVCax,i,296.7112594,1546.328541,3025.727999,1,1,0
hitach-2,CVCax,ə,718.4407312,1667.423538,2855.274909,1,2,1
hitach-2,CVCax,i,327.4642608,1598.536786,2741.823145,2,1,0
hitach-2,CVCax,ə,566.0009148,1365.186014,2543.939094,2,2,1
hitach-3,CVCax,i,338.4215785,1796.911688,2991.157033,1,1,0
hitach-3,CVCax,ə,596.5599317,1625.799807,2940.865052,1,2,1
hitach-3,CVCax,i,372.1016108,1428.303968,2733.233474,2,1,0
hitach-3,CVCax,ə,558.1357452,1370.638515,2638.277059,2,2,1
hitach,CVCax,i,287.4059281,1875.998543,2541.180869,1,1,0
hitach,CVCax,ə,576.4150241,1418.566674,2628.703055,1,2,1
hitach,CVCax,i,304.2696181,1731.577839,2516.939209,2,1,0
hitach,CVCax,ə,581.3143955,1385.352001,2652.731647,2,2,1
huutach-2,CvːCax,u:,528.2976797,1425.492406,2398.825349,1,1,1
huutach-2,CvːCax,ə,670.2220297,1588.789952,2821.475017,1,2,0
huutach-2,CvːCax,u:,400.7422517,1356.713131,2585.149596,2,1,1
huutach-2,CvːCax,ə,560.4056596,1342.460348,2644.785578,2,2,0
huutach-3,CvːCax,u:,565.589193,1355.284588,2446.375222,1,1,1
huutach-3,CvːCax,ə,661.9443219,1653.671454,2783.91382,1,2,0
huutach-3,CvːCax,u:,425.2154175,1246.442098,2693.632669,2,1,1
huutach-3,CvːCax,ə,509.1799803,1267.877459,2623.786966,2,2,0
huutach,CvːCax,u:,370.0978931,1204.53768,2678.667586,1,1,1
huutach,CvːCax,ə,519.2642807,1316.828935,2363.039649,1,2,0
huutach,CvːCax,u:,364.5606378,1134.879598,2462.521855,2,1,1
huutach,CvːCax,ə,566.399065,1314.839299,2679.257836,2,2,0
leachtach-2,CaxCax,a,730.5985367,1669.290824,2850.04895,1,1,1
leachtach-2,CaxCax,ə,632.3074549,1577.615159,2583.435596,1,2,0
leachtach-2,CaxCax,a,561.0889103,1377.320788,2676.467976,2,1,1
leachtach-2,CaxCax,ə,572.8764707,1309.948241,2736.206462,2,2,0
leachtach-3,CaxCax,æ,792.7958779,1616.724098,2508.951701,1,1,1
leachtach-3,CaxCax,ə,564.8164161,1565.740269,2859.333086,1,2,0
leachtach-3,CaxCax,æ,786.7663706,1851.890652,3002.306452,2,1,1
leachtach-3,CaxCax,ə,554.2284717,1392.540145,2687.442712,2,2,0
leachtach,CaxCax,æ,646.3054734,1582.013048,2762.620258,1,1,1
leachtach,CaxCax,ə,643.9422941,1568.670442,2841.672169,1,2,0
leachtach,CaxCax,æ,648.6597987,1558.319952,2963.569988,2,1,1
leachtach,CaxCax,ə,415.202595,1050.178917,2514.100182,2,2,0
paapa-2,CVːCV,a,623.0967488,1157.24315,2225.47253,1,1,1
paapa-2,CVːCV,ə,463.0434183,1345.050682,2601.541232,1,2,0
paapa-2,CVːCV,a:,677.6323377,1176.205035,2238.748447,2,1,1
paapa-2,CVːCV,ə,494.3298253,1227.556638,2732.388753,2,2,0
paapa-3,CVːCV,a:,682.0989798,1440.005647,2643.560661,1,1,1
paapa-3,CVːCV,ə,500.1603882,1264.962645,2682.285313,1,2,0
paapa-3,CVːCV,a:,601.8663557,1396.004665,2515.230519,2,1,1
paapa-3,CVːCV,ə,500.3985549,1545.797644,2850.972779,2,2,0
paapa,CVːCV,a:,718.4180466,1433.377236,2655.900193,1,1,1
paapa,CVːCV,ə,561.6767524,1392.085862,2710.911626,1,2,0
paapa,CVːCV,a:,598.4407888,1416.049241,2391.370443,2,1,1
paapa,CVːCV,ə,412.9591339,1064.615541,2760.757943,2,2,0
paatii-2,CVːCVː,a:,702.598855,1681.662441,2648.634874,1,1,1
paatii-2,CVːCVː,i:,310.5239598,2091.369832,3016.401688,1,2,0
paatii-2,CVːCVː,a:,594.601831,1402.290621,2575.644726,2,1,1
paatii-2,CVːCVː,i:,329.1550195,1763.216699,2842.227822,2,2,0
paatii-3,CVːCVː,a:,688.8683427,1545.624618,2470.708491,1,1,1
paatii-3,CVːCVː,i:,317.3180701,2081.429075,3191.098165,1,2,0
paatii-3,CVːCVː,a:,649.352074,1509.715468,2567.106574,2,1,1
paatii-3,CVːCVː,i:,319.3403166,1845.538973,3032.1269,2,2,0
paatii,CVːCVː,a:,626.2008402,1306.887356,2568.432119,1,1,1
paatii,CVːCVː,i:,301.9042177,2073.298989,3110.066882,1,2,0
paatii,CVːCVː,a:,582.9113656,1185.397238,2711.777064,2,1,1
paatii,CVːCVː,i:,321.1579048,2035.689749,2866.085468,2,2,0
pachta-2,CaxCV,a,951.4797319,2025.205925,3230.377324,1,1,1
pachta-2,CaxCV,ə,647.3010552,1774.816639,2988.978936,1,2,0
pachta-2,CaxCV,a,741.121795,1645.254968,2791.982491,2,1,1
pachta-2,CaxCV,ə,554.9250584,1532.420891,2900.352787,2,2,0
pachta-3,CaxCV,a,837.9869898,1708.110293,2932.360986,1,1,1
pachta-3,CaxCV,ə,668.7007363,1669.166731,2801.49792,1,2,0
pachta-3,CaxCV,a,720.5189186,1696.563643,2744.675816,2,1,1
pachta-3,CaxCV,ə,585.4101096,1689.059811,2964.114078,2,2,0
pachta,CaxCV,a,781.1006545,1775.138783,3158.960864,1,1,1
pachta,CaxCV,ə,496.4835919,1440.867016,2720.324171,1,2,0
pachta,CaxCV,a,711.0226524,1558.527764,2909.039824,2,1,1
pachta,CaxCV,ə,391.5177829,1442.126082,2756.359879,2,2,0
pachtach-2,CaxCax,a,674.6865917,1217.110731,2653.932377,1,1,1
pachtach-2,CaxCax,ə,571.3106742,1538.777525,2733.490533,1,2,0
pachtach-2,CaxCax,a,857.9623785,1837.253502,2996.692268,2,1,1
pachtach-2,CaxCax,ə,634.4138609,1679.331074,2769.207339,2,2,0
pachtach-3,CaxCax,a,763.6730809,1580.223359,2792.582799,1,1,1
pachtach-3,CaxCax,ə,649.7391847,1594.128003,2502.83406,1,2,0
pachtach-3,CaxCax,a,790.9123274,1720.013293,3044.797521,2,1,1
pachtach-3,CaxCax,ə,461.500851,1270.846929,2449.7115,2,2,0
pachtach,CaxCax,a,807.1428035,2108.838929,3020.540236,1,1,1
pachtach,CaxCax,ə,515.7569672,1142.326825,2671.549885,1,2,0
pachtach,CaxCax,a,666.152342,1538.252879,2806.879824,2,1,1
pachtach,CaxCax,ə,440.8936698,1222.076502,2650.695575,2,2,0
pachtii-2,CaxCVː,a,818.4867255,1534.615486,2626.626966,1,1,0
pachtii-2,CaxCVː,i:,329.4418378,1996.508546,2829.92701,1,2,1
pachtii-2,CaxCVː,a,709.9386671,1594.375844,2504.625291,2,1,0
pachtii-2,CaxCVː,i:,377.5749409,1541.251893,2792.839626,2,2,1
pachtii-3,CaxCVː,a,752.6314733,1546.269921,2687.871698,1,1,0
pachtii-3,CaxCVː,i:,299.6573715,1790.601995,2676.39546,1,2,1
pachtii-3,CaxCVː,a,609.1501466,1481.274787,2644.393945,2,1,0
pachtii-3,CaxCVː,i:,351.1876786,1912.582403,2831.069436,2,2,1
pachtii,CaxCVː,a,600.8454253,1303.41689,2455.145041,1,1,0
pachtii,CaxCVː,i:,355.1057411,1798.220483,2892.550271,1,2,1
pachtii,CaxCVː,a,709.754502,1491.019888,2900.935863,2,1,0
pachtii,CaxCVː,i:,355.849195,1803.199244,2808.446865,2,2,1
piisa-2,CVːCV,i:,248.8997546,1957.983235,2972.254059,1,1,1
piisa-2,CVːCV,ə,401.721016,1260.342353,2767.294993,1,2,0
piisa-2,CVːCV,i:,262.7305265,2087.99024,3038.489618,2,1,1
piisa-2,CVːCV,ə,395.6158674,1301.53907,2795.417919,2,2,0
piisa-3,CVːCV,i:,254.0335791,2092.073796,2725.179601,1,1,1
piisa-3,CVːCV,ə,410.8350155,1364.093199,2789.719499,1,2,0
piisa-3,CVːCV,i:,297.5633738,1868.171134,2980.338879,2,1,1
piisa-3,CVːCV,ə,328.1485103,1271.141278,2706.088682,2,2,0
piisa,CVːCV,i:,235.1313104,2115.243844,3106.466621,1,1,1
piisa,CVːCV,ə,399.0389518,1209.020342,2987.086409,1,2,0
piisa,CVːCV,i:,284.1108121,1849.667948,3016.803548,2,1,1
piisa,CVːCV,ə,238.1674762,1312.310319,2674.002631,2,2,0
pooca-2,CVːCV,o:,587.4603393,1605.988828,2558.20997,1,1,1
pooca-2,CVːCV,ə,464.3714072,1306.784289,2685.549106,1,2,0
pooca-2,CVːCV,o:,526.7678486,1596.885817,2333.802567,2,1,1
pooca-2,CVːCV,ə,416.0183323,1166.336235,2709.180249,2,2,0
pooca-3,CVːCV,o:,544.6100202,1571.626462,2696.016353,1,1,1
pooca-3,CVːCV,ə,381.0494514,1386.326658,2750.496858,1,2,0
pooca-3,CVːCV,o:,516.3250566,1358.914059,2446.411546,2,1,1
pooca-3,CVːCV,ə,411.2561433,1271.193468,2820.289576,2,2,0
pooca,CVːCV,o:,489.8578425,1425.482356,2827.408073,1,1,1
pooca,CVːCV,ə,474.7665061,1222.557177,2832.581408,1,2,0
pooca,CVːCV,o:,433.3063472,1112.88223,2350.053013,2,1,1
pooca,CVːCV,ə,445.6411223,1150.872081,2841.314558,2,2,0
pota-2,CVCV,ə,675.0279527,1484.29597,2676.784068,1,1,1
pota-2,CVCV,ə,474.7334669,1465.480699,2585.853111,1,2,0
